recall,precision,threshold
0.8968026587210635,0.951255090257096,0.9331786632537842
0.8968026587210635,0.9513129102844639,0.933179497718811
0.8968026587210635,0.951370737341195,0.933244287967682
0.8967453586981434,0.9513677811550152,0.9334232211112976
0.8967453586981434,0.951425618578637,0.9334933161735536
0.8966880586752235,0.9514226653696498,0.9334944486618042
0.8966880586752235,0.9514805131634949,0.9336007237434388
0.8966307586523035,0.951477562933236,0.9336317777633668
0.8965734586293834,0.9514746123441775,0.9336565136909484
0.8965161586064635,0.9514716613962539,0.93367338180542
0.8964588585835435,0.9514687100893997,0.9337038397789
0.8964588585835435,0.951526578275149,0.9337368607521056
0.8964015585606234,0.9515236299495164,0.9338085055351256
0.8964015585606234,0.9515815085158151,0.9338339567184448
0.8964015585606234,0.9516393941237301,0.9339494705200196
0.8963442585377034,0.9516364521231293,0.9340443015098572
0.8962869585147835,0.9516335097645556,0.9340930581092834
0.8962869585147835,0.9516914091019713,0.9341028332710266
0.8962296584918634,0.9516884697292364,0.934127926826477
0.8961723584689434,0.951685529998783,0.9341611266136168
0.8961723584689434,0.9517434430718675,0.9341961741447448
0.8961150584460233,0.9517405063291139,0.9342001080513
0.8961150584460233,0.9517984297973343,0.9342024922370912
0.8960577584231034,0.9517954960438223,0.9342753291130066
0.8960004584001834,0.951792561933167,0.9342778325080872
0.8959431583772633,0.9517896274653032,0.9342852234840392
0.8959431583772633,0.9518475680282462,0.9343132376670836
0.8958858583543433,0.9518446365518081,0.9343965649604796
0.8958285583314234,0.951841704718417,0.934404194355011
0.8958285583314234,0.9518996590355577,0.93440979719162
0.8957712583085033,0.9518967301954576,0.9345116019248962
0.8957139582855833,0.9518938009986604,0.934514343738556
0.8956566582626633,0.9518908714451008,0.9345393180847168
0.8955993582397433,0.9518879415347138,0.9346082210540771
0.8955993582397433,0.9519459163164626,0.9346659183502196
0.8955420582168233,0.9519429894018759,0.9347425699234008
0.8954847581939033,0.9519400621307181,0.934887707233429
0.8954847581939033,0.9519980506822612,0.9349303245544434
0.8954274581709832,0.9519951264087725,0.9349498748779296
0.8953701581480633,0.9519922017789691,0.9349597096443176
0.8953128581251433,0.9519892767927862,0.9349787831306458
0.8952555581022232,0.9519863514501584,0.9350243210792542
0.8951982580793032,0.9519834257510207,0.935024619102478
0.8951982580793032,0.9520414381474711,0.9351576566696168
0.8951982580793032,0.9520994576147236,0.9351658821105956
0.8951409580563833,0.9520965382740126,0.9352224469184875
0.8950836580334632,0.9520936185774365,0.9352553486824036
0.8950263580105432,0.9520906985249299,0.9353057742118835
0.8949690579876232,0.9520877781164279,0.9353078603744508
0.8949117579647032,0.9520848573518654,0.9353323578834534
0.8948544579417832,0.9520819362311772,0.9353594779968262
0.8948544579417832,0.9521399829289111,0.9353935122489928
0.8947971579188632,0.9521370648131211,0.9354169964790344
0.8947398578959431,0.9521341463414634,0.9355435371398926
0.8947398578959431,0.9521922068418806,0.9356253147125244
0.8946825578730232,0.9521892913769971,0.9357162117958068
0.8946252578501032,0.9521863755565042,0.9357632994651794
0.8945679578271831,0.9521834593803367,0.9358283281326294
0.8945679578271831,0.9522415370539798,0.9358287453651428
0.8945679578271831,0.9522996218128583,0.9359259605407716
0.8945106578042631,0.9522967120112243,0.9359533190727234
0.8944533577813432,0.9522938018545632,0.9360272884368896
0.8943960577584231,0.9522908913428101,0.9360724091529846
0.8943960577584231,0.9523489932885906,0.9361889958381652
0.8943387577355031,0.9523460857892488,0.9362071752548218
0.894281457712583,0.9523431779350744,0.9362871050834656
0.894281457712583,0.9524012937084274,0.9363799095153807
0.8942241576896631,0.9523983888685463,0.936384379863739
0.8942241576896631,0.9524565151052792,0.9364815950393676
0.8942241576896631,0.9525146484375,0.9365212321281432
0.8941668576667431,0.9525117499847403,0.9365330338478088
0.894109557643823,0.9525088511781223,0.9367687702178956
0.894109557643823,0.952566998351749,0.9367698431015016
0.894052257620903,0.9525641025641025,0.9367767572402954
0.894052257620903,0.9526222602112461,0.93680602312088
0.894052257620903,0.9526804249603126,0.9368776082992554
0.894052257620903,0.9527385968126031,0.9368821978569032
0.8939949575979831,0.9527357107962873,0.936960756778717
0.8939949575979831,0.952793893129771,0.9371521472930908
0.893937657575063,0.9527910101380237,0.9372158050537108
0.893937657575063,0.9528492029560862,0.9372292160987854
0.893880357552143,0.9528463229904716,0.9373441934585572
0.893823057529223,0.9528434426730193,0.9374314546585084
0.893765757506303,0.9528405620036653,0.9375238418579102
0.893708457483383,0.9528376809823447,0.9375371336936952
0.893651157460463,0.9528347996089932,0.9375696182250975
0.8935938574375429,0.9528319178835462,0.9375727772712708
0.893536557414623,0.9528290358059391,0.9376891255378724
0.893536557414623,0.9528872593950504,0.937864363193512
0.893536557414623,0.95294549010022,0.9379266500473022
0.893536557414623,0.9530037279227526,0.937940001487732
0.893479257391703,0.9530008556411197,0.9380785822868348
0.8934219573687829,0.9529979830083736,0.938234269618988
0.8933646573458629,0.9529951100244499,0.9382379055023192
0.893307357322943,0.9529922366892842,0.9382780194282532
0.8932500573000229,0.9529893630028121,0.9383034110069276
0.8932500573000229,0.9530476248700862,0.9383230209350586
0.8931927572771029,0.9530447542186353,0.9383583068847656
0.8931354572541829,0.9530418832161418,0.9383977651596068
0.8931354572541829,0.9531001589825119,0.9384080767631532
0.8931354572541829,0.9531584418761083,0.9384294748306274
0.8930781572312629,0.9531555772994129,0.9384588003158568
0.8930208572083429,0.953152712372332,0.938574492931366
0.8929635571854229,0.9531498470948012,0.938581645488739
0.8929062571625028,0.9531469814667564,0.9386488199234008
0.8928489571395829,0.9531441154881332,0.9387378096580504
0.8927916571166629,0.9531412491588671,0.9387678503990172
0.8927343570937428,0.9531383824788939,0.9387910962104796
0.8927343570937428,0.9531966962373815,0.9388940334320068
0.8927343570937428,0.9532550171316692,0.9390003085136414
0.8926770570708228,0.9532521568867405,0.9390015602111816
0.8926770570708228,0.9533104883123241,0.9390026926994324
0.8926197570479029,0.9533076311119271,0.9390213489532472
0.8926197570479029,0.9533659730722154,0.9390451908111572
0.8925624570249828,0.9533631189179265,0.9392366409301758
0.8925051570020628,0.953360264414249,0.9392487406730652
0.8924478569791428,0.9533574095611189,0.939262330532074
0.8923905569562228,0.953354554358472,0.9392685294151306
0.8923905569562228,0.9534129170492807,0.9393186569213868
0.8923332569333028,0.9534100648953104,0.9393641948699952
0.8922759569103828,0.9534072123920896,0.9393758177757264
0.8922186568874627,0.9534043595395543,0.939408540725708
0.8921613568645428,0.9534015063376401,0.9394305944442748
0.8921040568416228,0.9533986527862829,0.9394322037696838
0.8921040568416228,0.9534570396227571,0.9395687580108644
0.8920467568187027,0.953454189122979,0.939608633518219
0.8920467568187027,0.9535125865131377,0.9396907687187196
0.8919894567957827,0.9535097390665197,0.940045952796936
0.8919321567728627,0.9535068912710567,0.9400950074195862
0.8919321567728627,0.9535653026219064,0.9401227235794068
0.8918748567499427,0.9535624578815168,0.9401233792304992
0.8918175567270227,0.95355961279255,0.9402011036872864
0.8917602567041026,0.9535567673549414,0.94022399187088
0.8917602567041026,0.9536151960784314,0.940233826637268
0.8917029566811827,0.9536123536981432,0.9403733611106871
0.8916456566582627,0.9536095109694815,0.9403840899467468
0.8916456566582627,0.9536679536679536,0.9404107928276062
0.8915883566353426,0.953665113998529,0.9404337406158448
0.8915883566353426,0.953723567269384,0.9404596090316772
0.8915310566124226,0.9537207306607821,0.9405969977378844
0.8914737565895027,0.9537178937044075,0.9406006932258606
0.8914737565895027,0.9537763609612555,0.9406225085258484
0.8914737565895027,0.9538348353871621,0.940654456615448
0.8914164565665826,0.9538320049049662,0.9406601786613464
0.8913591565436626,0.9538291740756637,0.9406865239143372
0.8913591565436626,0.953887662496934,0.9407150149345398
0.8913018565207426,0.95388483473355,0.9407336711883544
0.8912445564978226,0.9538820066233288,0.940754771232605
0.8911872564749026,0.9538791781662067,0.9407585859298706
0.8911872564749026,0.9539376840039254,0.940790355205536
0.8911872564749026,0.9539961970189536,0.9408213496208192
0.8911299564519826,0.9539933750460067,0.940832793712616
0.8911299564519826,0.9540518986565242,0.9408714771270752
0.8910726564290625,0.9540490797546012,0.9408825635910034
0.8910726564290625,0.9541076139640469,0.9408875107765198
0.8910153564061426,0.9541047981347405,0.9409230947494508
0.8909580563832226,0.95410198195987,0.9409979581832886
0.8909580563832226,0.9541605301914581,0.9410709738731384
0.8909007563603025,0.9541577170911323,0.9410976767539978
0.8908434563373825,0.9541549036455137,0.941110908985138
0.8907861563144626,0.9541520898545388,0.9411188364028932
0.8907861563144626,0.9542106555364596,0.9412566423416138
0.8907861563144626,0.9542692284083236,0.941274344921112
0.8907288562915425,0.9542664211172498,0.9413438439369202
0.8906715562686225,0.9542636134814906,0.9413454532623292
0.8906142562457025,0.9542608055009824,0.9413892030715942
0.8905569562227825,0.9542579971756616,0.9414322972297668
0.8904996561998625,0.9542551885054649,0.9414976239204408
0.8904996561998625,0.9543137856923549,0.9415080547332764
0.8904423561769425,0.9543109801031687,0.9415735006332396
0.8903850561540224,0.9543081741693791,0.9415774941444396
0.8903850561540224,0.9543667854071981,0.9415803551673888
0.8903277561311025,0.954363982556354,0.9416358470916748
0.8903277561311025,0.9544226044226044,0.941679060459137
0.8902704561081825,0.9544198046563057,0.9417654275894164
0.8902704561081825,0.9544784371544416,0.9418371319770812
0.8902704561081825,0.9545370768569147,0.9418551921844482
0.8902704561081825,0.9545957237650529,0.94196754693985
0.8902131560852624,0.9545929339477727,0.9419727325439452
0.8901558560623424,0.9545901437876367,0.9420040249824524
0.8900985560394225,0.9545873532845818,0.9420093297958374
0.8900985560394225,0.9546460176991151,0.9420216083526612
0.8900412560165024,0.9546432302870137,0.942102313041687
0.8900412560165024,0.954701905347265,0.942103922367096
0.8900412560165024,0.9547605876206282,0.9421615600585938
0.8899839559935824,0.9547578067371527,0.9421876072883606
0.8899839559935824,0.9548164996618922,0.942221462726593
0.8899839559935824,0.9548751998032706,0.942249834537506
0.8899266559706623,0.9548724254534277,0.9422772526741028
0.8899266559706623,0.9549311362518446,0.942288875579834
0.8898693559477424,0.9549283650003074,0.9423006176948548
0.8898120559248224,0.9549255934079449,0.9423067569732666
0.8897547559019023,0.9549228214746941,0.94230854511261
0.8897547559019023,0.9549815498154982,0.9423888325691224
0.8896974558789823,0.9549787809828403,0.942391872406006
0.8896401558560624,0.9549760118095707,0.9423983097076416
0.8895828558331423,0.9549732422956265,0.942502737045288
0.8895828558331423,0.9550319881889764,0.9425413012504578
0.8895828558331423,0.9550907413103661,0.9425719976425172
0.8895255558102223,0.9550879783437923,0.9425907731056212
0.8894682557873023,0.9550852150372239,0.9426231384277344
0.8894109557643823,0.9550824513905981,0.9426840543746948
0.8894109557643823,0.9551412220786413,0.9426859617233276
0.8893536557414623,0.9551384615384615,0.9427238702774048
0.8893536557414623,0.9551972429072558,0.9427407383918762
0.8892963557185423,0.9551944854751354,0.9427573680877686
0.8892390556956222,0.9551917277035761,0.942900002002716
0.8892390556956222,0.9552505232057121,0.9429172873497008
0.8892390556956222,0.955309325946445,0.9430173635482788
0.8891817556727023,0.9553065747352869,0.9430533647537231
0.8891244556497823,0.9553038231853722,0.943125069141388
0.8890671556268622,0.9553010712966383,0.9431743621826172
0.8890671556268622,0.9553598916322886,0.9432218074798584
0.8890098556039422,0.9553571428571429,0.9432536959648132
0.8890098556039422,0.9554159738900179,0.9432704448699952
0.8889525555810223,0.9554132282300776,0.943309485912323
0.8889525555810223,0.9554720699636632,0.9433226585388184
0.8888952555581022,0.9554693274205469,0.9433451294898988
0.8888952555581022,0.9555281798583307,0.9433571100234984
0.8888379555351822,0.9555254404336577,0.9433590173721312
0.8888379555351822,0.9555843035791289,0.9433724284172058
0.8887806555122622,0.9555815672745195,0.9433940649032592
0.8887806555122622,0.9556404411311687,0.943414866924286
0.8887233554893422,0.955637707948244,0.9434641599655152
0.8886660554664222,0.9556349744284922,0.9435250759124756
0.8886087554435022,0.9556322405718511,0.9435356855392456
0.8885514554205821,0.9556295063782585,0.9435364603996276
0.8884941553976622,0.9556267718476519,0.9435755014419556
0.8884368553747422,0.9556240369799692,0.9436330199241638
0.8883795553518221,0.9556213017751479,0.9436350464820862
0.8883795553518221,0.9556802071133575,0.943637192249298
0.8883222553289021,0.9556774750339045,0.9436829090118408
0.8883222553289021,0.9557363910979594,0.9436846375465392
0.8883222553289021,0.9557953144266338,0.9437387585639954
0.8883222553289021,0.9558542450212714,0.9438151121139526
0.8882649553059822,0.9558515229991368,0.9438199996948242
0.8882076552830621,0.9558488006413023,0.9438683986663818
0.8881503552601421,0.9558460779477059,0.9439108967781068
0.8881503552601421,0.9559050262102992,0.9440152049064636
0.888093055237222,0.9559023066485753,0.9440603852272034
0.888093055237222,0.9559612656510208,0.944061040878296
0.8880357552143021,0.9559585492227979,0.9440825581550598
0.8880357552143021,0.9560175189686015,0.9441432356834412
0.8880357552143021,0.9560764959901296,0.9441961646080016
0.8879784551913821,0.9560737861681782,0.9442869424819946
0.887921155168462,0.956071076011846,0.9442958831787108
0.8878638551455421,0.9560683655210711,0.9443348050117492
0.8878638551455421,0.9561273602369493,0.944387912750244
0.8878065551226221,0.9561246528849121,0.9444229006767272
0.887749255099702,0.9561219451987164,0.9444892406463624
0.887691955076782,0.9561192371783003,0.9445108771324158
0.8876346550538621,0.956116528823602,0.944524884223938
0.887577355030942,0.9561138201345596,0.944567620754242
0.887520055008022,0.9561111111111111,0.9445680975914
0.887462754985102,0.9561084017531947,0.9445906281471252
0.887462754985102,0.9561674280775404,0.9446296691894532
0.887405454962182,0.9561647218620732,0.9446489214897156
0.887348154939262,0.9561620153124228,0.9446582794189452
0.887290854916342,0.9561593084285274,0.9446619749069214
0.8872335548934219,0.9561566012103249,0.9447168111801147
0.887176254870502,0.9561538936577534,0.9447484016418456
0.887118954847582,0.956151185770751,0.9447871446609496
0.8870616548246619,0.9561484775492558,0.9448052048683168
0.8870043548017419,0.9561457689932057,0.9448466300964355
0.8870043548017419,0.9562048304404225,0.944987416267395
0.8870043548017419,0.9562638991845812,0.9450185894966124
0.886947054778822,0.9562611972570582,0.9450840950012208
0.8868897547559019,0.9562584949956753,0.9451223015785216
0.8868324547329819,0.9562557924003707,0.9451800584793092
0.8867751547100619,0.9562530894710826,0.9451990723609924
0.8867178546871419,0.9562503862077488,0.9452037811279296
0.8867178546871419,0.9563094796687678,0.9452694058418274
0.8866605546642219,0.9563067795562697,0.9452703595161438
0.8866032546413019,0.9563040791100124,0.945273756980896
0.8865459546183818,0.9563013783299339,0.9452927112579346
0.8865459546183818,0.9563604895537149,0.9452975392341614
0.8865459546183818,0.9564196080855536,0.9453287124633788
0.8865459546183818,0.9564787339268052,0.9453361630439758
0.8864886545954619,0.9564760432766615,0.9453533291816713
0.8864886545954619,0.9565351799183875,0.9454063177108764
0.8864886545954619,0.9565943238731218,0.9454506039619446
0.8864313545725419,0.9565916398713826,0.9454624652862548
0.8863740545496218,0.956588955537691,0.945569634437561
0.8863740545496218,0.9566481137909709,0.9455758333206176
0.8863740545496218,0.9567072793617416,0.945615291595459
0.8863740545496218,0.9567664522513607,0.9457417130470276
0.8863167545267018,0.9567637780664316,0.9457637071609496
0.8862594545037819,0.9567611035506619,0.9457687735557556
0.8862021544808618,0.9567584287039901,0.9458118677139282
0.8862021544808618,0.9568176194011383,0.9458737373352052
0.8861448544579418,0.9568149477201014,0.9458949565887452
0.8860875544350217,0.956812275708452,0.9459059238433838
0.8860302544121018,0.9568096033661283,0.9459174871444702
0.8860302544121018,0.9568688118811881,0.9460974335670472
0.8860302544121018,0.9569280277244879,0.946116864681244
0.8860302544121018,0.9569872508973883,0.9461495280265808
0.8859729543891818,0.9569845887231541,0.9461512565612792
0.8859156543662617,0.9569819262193612,0.9461871981620787
0.8858583543433417,0.9569792633859486,0.9462329745292664
0.8858583543433417,0.9570385043951962,0.9462983012199402
0.8858583543433417,0.9570977527394292,0.946346879005432
0.8858583543433417,0.95715700842001,0.946606695652008
0.8858583543433417,0.957216271438301,0.946647047996521
0.8858583543433417,0.9572755417956657,0.9467068910598756
0.8858010543204218,0.9572728961545607,0.9467476010322572
0.8857437542975017,0.9572702501857815,0.9467561841011048
0.8856864542745817,0.9572676038892673,0.946785569190979
0.8856291542516617,0.9572649572649573,0.9468036890029908
0.8855718542287417,0.9572623103127903,0.9468045830726624
0.8855718542287417,0.9573216055500495,0.9468100070953368
0.8855145542058217,0.9573189617790993,0.9468990564346312
0.8855145542058217,0.9573782678726304,0.946938157081604
0.8855145542058217,0.9574375813146645,0.9469715356826782
0.8855145542058217,0.9574969021065676,0.9470261335372924
0.8855145542058217,0.9575562302497057,0.9471093416213988
0.8854572541829017,0.9575536001982897,0.9471368193626404
0.8854572541829017,0.9576129392080313,0.9471732974052428
0.8854572541829017,0.9576722855726326,0.9472647309303284
0.8854572541829017,0.9577316392934614,0.9472696781158448
0.8853999541599816,0.9577290194620057,0.9473406076431274
0.8853426541370617,0.9577263993057707,0.9473794102668762
0.8852853541141417,0.9577237788246963,0.94741952419281
0.8852280540912216,0.9577211580187217,0.9474434852600098
0.8851707540683016,0.9577185368877867,0.9474540948867798
0.8851134540453817,0.9577159154318309,0.9475901126861572
0.8850561540224616,0.9577132936507936,0.9476298689842224
0.8850561540224616,0.957772679357599,0.9476318955421448
0.8850561540224616,0.9578320724296168,0.9476940035820008
0.8849988539995416,0.9578294573643411,0.9477826356887816
0.8849415539766216,0.9578268419746961,0.9477939009666444
0.8848842539537016,0.9578242262606215,0.947848379611969
0.8848269539307816,0.9578216102220568,0.947881281375885
0.8848269539307816,0.9578810247503257,0.9478867053985596
0.8847696539078616,0.95787841191067,0.947892725467682
0.8847696539078616,0.9579378373348223,0.9480214715003968
0.8847123538849415,0.9579352276957439,0.9480223655700684
0.8846550538620216,0.9579326177328287,0.9480276107788086
0.8846550538620216,0.9579920575825267,0.9480430483818054
0.8846550538620216,0.958051504809184,0.9480491280555724
0.8845977538391016,0.9580489015762691,0.9480869770050048
0.8845404538161815,0.9580462980202321,0.9482292532920836
0.8844831537932615,0.9580436941410129,0.9483152627944946
0.8844831537932615,0.9581031593321333,0.9483548402786256
0.8844258537703416,0.9581005586592178,0.9483554363250732
0.8843685537474215,0.958097957663418,0.9483583569526672
0.8843685537474215,0.9581574372982369,0.9483898878097534
0.8843112537245015,0.9581548395107717,0.9484920501708984
0.8843112537245015,0.9582143300633305,0.9485202431678772
0.8842539537015814,0.9582117354858739,0.9485389590263368
0.8841966536786615,0.9582091405861898,0.9485769867897034
0.8841966536786615,0.9582686455939887,0.9486053586006165
0.8841393536557415,0.958266053906347,0.9486054182052612
0.8840820536328214,0.9582634618967766,0.9486181139945984
0.8840820536328214,0.9583229813664597,0.9486207962036132
0.8840247536099014,0.9583203925709671,0.9486626386642456
0.8839674535869815,0.9583178034538452,0.9486881494522096
0.8839101535640614,0.9583152140150338,0.948786199092865
0.8839101535640614,0.9583747514910537,0.9488548040390016
0.8839101535640614,0.9584342963653308,0.94893479347229
0.8838528535411414,0.9584317136821175,0.948960542678833
0.8837955535182214,0.9584291306779346,0.9489912390708924
0.8837382534953014,0.9584265473527218,0.9490383863449096
0.8836809534723814,0.9584239637064197,0.9490659832954408
0.8836236534494614,0.9584213797389683,0.9490941762924194
0.8836236534494614,0.9584809497171981,0.9491137266159058
0.8836236534494614,0.9585405271009448,0.9491310119628906
0.8835663534265413,0.9585379498974327,0.94915372133255
0.8835090534036214,0.9585353723734925,0.9491576552391052
0.8834517533807014,0.9585327945290644,0.9491683840751648
0.8833944533577813,0.9585302163640885,0.9491763710975648
0.8833944533577813,0.9585898153329603,0.949194073677063
0.8833371533348613,0.9585872403929859,0.9492371678352356
0.8832798533119414,0.9585846651327654,0.9492471218109132
0.8832225532890213,0.9585820895522388,0.9492728114128112
0.8831652532661013,0.9585795136513465,0.949321985244751
0.8831652532661013,0.9586391342206743,0.9493313431739808
0.8831652532661013,0.9586987622068794,0.9493321180343628
0.8831079532431813,0.9586961930828565,0.9493755102157592
0.8830506532202613,0.9586936236391913,0.9494115114212036
0.8830506532202613,0.9587532661440836,0.949433207511902
0.8829933531973413,0.9587506999315623,0.9494987726211548
0.8829360531744213,0.9587481333997013,0.9495219588279724
0.8828787531515012,0.9587455665484413,0.9495373368263244
0.8828787531515012,0.9588052271313006,0.9495967030525208
0.8828787531515012,0.95886489513971,0.9496152997016908
0.8828787531515012,0.958924570575056,0.9496328234672546
0.8828214531285813,0.9589220140660982,0.94964998960495
0.8828214531285813,0.9589817004854974,0.94965398311615
0.8827641531056613,0.9589791472144413,0.949687957763672
0.8827068530827412,0.958976593625498,0.9497513771057128
0.8827068530827412,0.9590362945900517,0.9497529864311218
0.8826495530598212,0.9590337442410659,0.949771523475647
0.8826495530598212,0.9590934561982442,0.9497831463813782
0.8825922530369013,0.9590909090909091,0.9497930407524108
0.8825349530139812,0.9590883616663554,0.949833869934082
0.8824776529910612,0.9590858139245236,0.949896275997162
0.8824203529681411,0.9590832658653546,0.9499363899230956
0.8823630529452212,0.9590807174887892,0.9500056505203248
0.8823057529223012,0.959078168794768,0.9500346183776855
0.8823057529223012,0.959137909555251,0.9500523805618286
0.8822484528993811,0.9591353641063975,0.9501028060913086
0.8822484528993811,0.9591951158734114,0.9501441717147828
0.8822484528993811,0.9592548750856644,0.9501839876174928
0.8821911528764611,0.9592523364485981,0.950286865234375
0.8821911528764611,0.959312106673313,0.9502986073493958
0.8821911528764611,0.9593718843469591,0.9503263831138612
0.8821338528535412,0.9593693525269521,0.9503322243690492
0.8821338528535412,0.9594291412189954,0.9503455758094788
0.8820765528306211,0.9594266126519165,0.9504230618476868
0.8820192528077011,0.9594240837696335,0.9504320025444032
0.8819619527847811,0.9594215545720876,0.9505610466003418
0.8819046527618611,0.9594190250592195,0.9505780339241028
0.8818473527389411,0.9594164952309706,0.95061057806015
0.8818473527389411,0.9594763092269327,0.950659155845642
0.8818473527389411,0.9595361306814639,0.9507598280906676
0.8817900527160211,0.9595336076817559,0.9508345127105712
0.881732752693101,0.9595310843674004,0.9508402347564696
0.881732752693101,0.9595909204290347,0.950928270816803
0.881732752693101,0.959650763953851,0.9509293437004088
0.881732752693101,0.9597106149432456,0.9509785175323486
0.8816754526701811,0.9597081020395435,0.9510098695755004
0.8816181526472611,0.9597055888223552,0.9510137438774108
0.881560852624341,0.9597030752916225,0.9510293006896972
0.881503552601421,0.9597005614472863,0.9510366320610046
0.8814462525785011,0.9596980472892882,0.9510664939880372
0.881388952555581,0.9596955328175693,0.9510687589645386
0.881331652532661,0.9596930180320709,0.951172173023224
0.881331652532661,0.9597529015350056,0.9512770175933838
0.881274352509741,0.9597503900156006,0.9512818455696106
0.881217052486821,0.9597478781827259,0.951300859451294
0.881159752463901,0.9597453660363228,0.951322853565216
0.881159752463901,0.9598052677568344,0.9513291120529176
0.881102452440981,0.9598027588789714,0.9513601064682008
0.8810451524180609,0.9598002496878901,0.9513622522354126
0.880987852395141,0.959797740183532,0.9513681530952454
0.880930552372221,0.9597952303658385,0.9514515995979308
0.8808732523493009,0.9597927202347506,0.9514607787132264
0.8808159523263809,0.9597902097902098,0.9516276121139526
0.880758652303461,0.9597876990321573,0.9516348838806152
0.880758652303461,0.9598476333208442,0.9516798853874208
0.8807013522805409,0.9598451258352588,0.9517468214035034
0.8807013522805409,0.9599050711966025,0.951776385307312
0.8806440522576209,0.9599025669851977,0.9518194198608398
0.8805867522347008,0.9599000624609619,0.951841115951538
0.8805867522347008,0.9599600224873509,0.9518814086914062
0.8805294522117809,0.9599575212393803,0.9519262313842772
0.8805294522117809,0.9600174923470981,0.9519334435462952
0.8804721521888609,0.9600149943771086,0.952019989490509
0.8804148521659408,0.9600124960949703,0.9521050453186036
0.8803575521430208,0.9600099975006249,0.9521152973175048
0.8803002521201009,0.9600074985940136,0.9521328806877136
0.8802429520971808,0.9600049993750781,0.9521538615226746
0.8802429520971808,0.9600649959377539,0.9522786140441896
0.8801856520742608,0.9600625,0.9522913694381714
0.8801856520742608,0.9601225076567286,0.9524313807487488
0.8801283520513408,0.9601200150018753,0.9524552822113036
0.8800710520284208,0.9601175220353816,0.952475607395172
0.8800137520055008,0.9601150287571893,0.952490210533142
0.8800137520055008,0.9601750547045952,0.9525184631347656
0.8799564519825808,0.9601725647117669,0.9525459408760072
0.8798991519596607,0.9601700744075533,0.9525898098945618
0.8798418519367408,0.9601675837918959,0.9526668787002563
0.8797845519138208,0.9601650928647364,0.9527058005332948
0.8797272518909007,0.9601626016260163,0.9527240991592408
0.8796699518679807,0.960160110075677,0.952753722667694
0.8796126518450608,0.9601576182136602,0.9527940154075624
0.8796126518450608,0.9602176768624507,0.9527988433837892
0.8795553518221407,0.9602151882897535,0.95280784368515
0.8795553518221407,0.960275258054426,0.9528140425682068
0.8795553518221407,0.9603353353353353,0.9528204202651978
0.8794980517992207,0.9603328536570106,0.9528229832649232
0.8794980517992207,0.9603929420598173,0.9528513550758362
0.8794407517763007,0.9603904636756148,0.9530248641967772
0.8793834517533807,0.9603879849812266,0.95303475856781
0.8793261517304607,0.9603855059765943,0.9530730843544006
0.8792688517075407,0.9603830266616598,0.9531062245368958
0.8792688517075407,0.960443137009451,0.9531182050704956
0.8792115516846207,0.9604406609914873,0.9531551599502563
0.8791542516617007,0.9604381846635368,0.9531668424606324
0.8790969516387807,0.9604357080255415,0.9532108306884766
0.8790969516387807,0.9604958367244726,0.9532997608184814
0.8790396516158606,0.9604933633859254,0.9533132910728456
0.8790396516158606,0.9605535032245945,0.9534156918525696
0.8789823515929407,0.960551033187226,0.9534456133842468
0.8789823515929407,0.9606111841693281,0.953458309173584
0.8789823515929407,0.9606713426853707,0.953460156917572
0.8789250515700207,0.960668879564101,0.95348459482193
0.8788677515471006,0.9606664161342854,0.9535468220710754
0.8788104515241806,0.960663952395866,0.9535799026489258
0.8787531515012607,0.9606614883487847,0.9535865187644958
0.8786958514783406,0.9606590239929838,0.9535892009735109
0.8786385514554206,0.960656559328405,0.953682780265808
0.8785812514325005,0.9606540943549903,0.953726589679718
0.8785239514095806,0.9606516290726818,0.953792929649353
0.8784666513866606,0.9606491634814212,0.9538474082946776
0.8784093513637405,0.9606466975811505,0.953852355480194
0.8784093513637405,0.9607068997931942,0.9538625478744508
0.8784093513637405,0.960767109551266,0.953882098197937
0.8783520513408205,0.9607646505797556,0.9539671540260316
0.8782947513179006,0.9607621912999874,0.9539966583251952
0.8782374512949805,0.9607597317119038,0.9540231227874756
0.8781801512720605,0.9607572718154463,0.9540464282035828
0.8781801512720605,0.9608175036047897,0.954063594341278
0.8781228512491405,0.9608150470219435,0.9540643692016602
0.8780655512262205,0.9608125901310427,0.9540695548057556
0.8780082512033005,0.9608101329320291,0.9540846347808838
0.8780082512033005,0.9608703831441651,0.954145848751068
0.8779509511803805,0.9608679292612567,0.9541844725608826
0.8779509511803805,0.9609281906553778,0.9542021751403807
0.8778936511574604,0.9609257400903161,0.9542286396026612
0.8778936511574604,0.9609860126701374,0.9542450308799744
0.8778363511345405,0.9609835654246645,0.9543018341064452
0.8777790511116205,0.9609811178721536,0.9543229937553406
0.8777217510887004,0.960978670012547,0.9543448090553284
0.8776644510657804,0.960976221845787,0.9544163942337036
0.8776071510428605,0.9609737733718158,0.954451322555542
0.8776071510428605,0.96103407165715,0.9544686079025269
0.8775498510199404,0.9610316265060241,0.9544777274131776
0.8774925509970204,0.9610291810480075,0.9544965028762816
0.8774352509741004,0.9610267352830425,0.9545742869377136
0.8774352509741004,0.9610870520303773,0.9546145796775818
0.8773779509511804,0.9610846095907607,0.954617440700531
0.8773206509282604,0.961082166844517,0.9547553062438964
0.8772633509053404,0.9610797237915882,0.9548482298851012
0.8772060508824203,0.9610772804319166,0.9548527002334596
0.8771487508595004,0.9610748367654445,0.9548619389533995
