fpr,tpr,threshold
0.04864771945908778,0.9012147604859042,0.926580250263214
0.04870501948200779,0.9012147604859042,0.9264437556266784
0.04870501948200779,0.9012720605088242,0.9264390468597412
0.0487623195049278,0.9012720605088242,0.9264099597930908
0.0487623195049278,0.9013293605317442,0.9263854026794434
0.04893421957368783,0.9013293605317442,0.9260975122451782
0.04893421957368783,0.9019023607609443,0.9254790544509888
0.04899151959660784,0.9019023607609443,0.9254446625709534
0.04899151959660784,0.9019596607838644,0.9253880977630616
0.049048819619527846,0.9019596607838644,0.9253854751586914
0.049048819619527846,0.9020169608067843,0.9253298044204712
0.049106119642447855,0.9020169608067843,0.9253121614456176
0.049106119642447855,0.9021315608526244,0.9252654910087584
0.049220719688287874,0.9021315608526244,0.9251847863197328
0.049220719688287874,0.9022461608984643,0.9251719117164612
0.049278019711207884,0.9022461608984643,0.9251251220703124
0.049278019711207884,0.9023607609443044,0.9250888824462892
0.04933531973412789,0.9023607609443044,0.925080955028534
0.04933531973412789,0.9024180609672244,0.9250614643096924
0.04944991977996791,0.9024180609672244,0.9249716997146606
0.04944991977996791,0.9025326610130644,0.924869179725647
0.04956451982580793,0.9025326610130644,0.9245532751083374
0.04956451982580793,0.9026472610589045,0.9244265556335448
0.04973641989456796,0.9026472610589045,0.924303412437439
0.04973641989456796,0.9027618611047444,0.9242916107177734
0.04979371991748797,0.9027618611047444,0.9241926074028016
0.04979371991748797,0.9029337611735044,0.9240643382072448
0.04985101994040798,0.9029337611735044,0.9240348935127258
0.04985101994040798,0.9029910611964245,0.9238386154174804
0.049965619986247996,0.9029910611964245,0.9237871170043944
0.049965619986247996,0.9031056612422645,0.92372864484787
0.050080220032088014,0.9031056612422645,0.9237189888954164
0.050080220032088014,0.9031629612651845,0.9237139821052552
0.050137520055008024,0.9031629612651845,0.923703134059906
0.050137520055008024,0.9032202612881045,0.9236523509025574
0.05019482007792803,0.9032202612881045,0.9235729575157166
0.05019482007792803,0.9032775613110245,0.9233592748641968
0.05042402016960807,0.9032775613110245,0.9232392311096193
0.05042402016960807,0.9033348613339446,0.9232040643692015
0.05053862021544809,0.9033348613339446,0.9229568243026732
0.05053862021544809,0.9033921613568645,0.9229013919830322
0.0505959202383681,0.9033921613568645,0.922835886478424
0.0505959202383681,0.9034494613797845,0.922777771949768
0.05071052028420811,0.9034494613797845,0.9227391481399536
0.05071052028420811,0.9035067614027046,0.9226977825164796
0.05076782030712812,0.9035067614027046,0.9226895570755004
0.05076782030712812,0.9036213614485445,0.9226670861244202
0.05082512033004813,0.9036213614485445,0.9224479794502258
0.05082512033004813,0.9037359614943846,0.9223012328147888
0.05088242035296814,0.9037359614943846,0.9222933053970336
0.05088242035296814,0.9038505615402246,0.92192941904068
0.05099702039880816,0.9038505615402246,0.9217150807380676
0.05099702039880816,0.9039651615860647,0.921493649482727
0.05105432042172817,0.9039651615860647,0.9214313626289368
0.05105432042172817,0.9040224616089847,0.9214051365852356
0.051168920467568185,0.9040224616089847,0.921251118183136
0.051168920467568185,0.9040797616319046,0.9211280345916748
0.051283520513408204,0.9040797616319046,0.921042799949646
0.051283520513408204,0.9041370616548247,0.9210254549980164
0.05151272060508824,0.9041370616548247,0.9208375215530396
0.05151272060508824,0.9041943616777447,0.9207353591918944
0.05157002062800825,0.9041943616777447,0.9207286834716796
0.05157002062800825,0.9042516617006647,0.920607328414917
0.05168462067384827,0.9042516617006647,0.920504093170166
0.05168462067384827,0.9043089617235847,0.920284628868103
0.05174192069676828,0.9043089617235847,0.9202638268470764
0.05174192069676828,0.9043662617465047,0.9201804399490356
0.05179922071968829,0.9043662617465047,0.9201693534851074
0.05179922071968829,0.9044235617694247,0.9200902581214904
0.0518565207426083,0.9044235617694247,0.920085608959198
0.0518565207426083,0.9049392619757048,0.919538140296936
0.05191382076552831,0.9049392619757048,0.9194800853729248
0.05191382076552831,0.9051111620444648,0.919394314289093
0.052085720834288335,0.9051111620444648,0.9190371632575988
0.052085720834288335,0.9051684620673849,0.9190271496772766
0.052200320880128354,0.9051684620673849,0.9187769293785096
0.052200320880128354,0.9052257620903048,0.9187713861465454
0.05225762090304836,0.9052257620903048,0.9187424182891846
0.05225762090304836,0.9052830621132248,0.9186805486679076
0.05231492092596837,0.9052830621132248,0.9186267256736756
0.05231492092596837,0.9054549621819848,0.9184663891792296
0.05237222094888838,0.9054549621819848,0.9184530973434448
0.05237222094888838,0.9055695622278249,0.9182958602905272
0.0524868209947284,0.9055695622278249,0.9182038903236388
0.0524868209947284,0.9056841622736649,0.9181523323059082
0.05254412101764841,0.9056841622736649,0.9180735349655152
0.05254412101764841,0.9057414622965849,0.9180134534835817
0.05260142104056842,0.9057414622965849,0.9177103638648988
0.05260142104056842,0.9058560623424249,0.9176675081253052
0.05265872106348843,0.9058560623424249,0.917658507823944
0.05265872106348843,0.9059133623653449,0.9176217317581176
0.05271602108640844,0.9059133623653449,0.917589008808136
0.05271602108640844,0.906027962411185,0.9175778031349182
0.05277332110932845,0.906027962411185,0.91752028465271
0.05277332110932845,0.906142562457025,0.9174807071685792
0.05288792115516846,0.906142562457025,0.917442798614502
0.05288792115516846,0.906199862479945,0.9172038435935974
0.05294522117808847,0.906199862479945,0.917201280593872
0.05294522117808847,0.906543662617465,0.9168418645858764
0.05300252120100848,0.906543662617465,0.9167441725730896
0.05300252120100848,0.906600962640385,0.9166600108146667
0.053174421269768506,0.906600962640385,0.9165217280387878
0.053174421269768506,0.9066582626633051,0.9164521098136902
0.053231721292688515,0.9066582626633051,0.9162268042564392
0.053231721292688515,0.9067155626862251,0.9161592721939088
0.053346321338528534,0.9067155626862251,0.9161085486412048
0.053346321338528534,0.9070020628008251,0.9158861041069032
0.05340362136144854,0.9070020628008251,0.9158195853233336
0.05340362136144854,0.9072885629154251,0.9153253436088562
0.05351822140728856,0.9072885629154251,0.9151286482810974
0.05351822140728856,0.9074604629841851,0.9148534536361694
0.05357552143020857,0.9074604629841851,0.91482412815094
0.05357552143020857,0.9075750630300252,0.9145361185073853
0.05363282145312858,0.9075750630300252,0.9145358800888062
0.05363282145312858,0.9079761631904653,0.914091169834137
0.05369012147604859,0.9079761631904653,0.9139822721481324
0.05369012147604859,0.9080907632363053,0.9138644933700562
0.0537474214989686,0.9080907632363053,0.9138551354408264
0.0537474214989686,0.9083199633279854,0.91365247964859
0.05391932156772863,0.9083199633279854,0.913453996181488
0.05391932156772863,0.9083772633509053,0.9134249687194824
0.054091221636488655,0.9083772633509053,0.9133052229881288
0.054091221636488655,0.9087783635113454,0.913024127483368
0.054205821682328674,0.9087783635113454,0.912827968597412
0.054205821682328674,0.9088929635571854,0.912626564502716
0.05432042172816869,0.9088929635571854,0.9125810265541076
0.05432042172816869,0.9090648636259454,0.9124100804328918
0.0543777217510887,0.9090648636259454,0.912279725074768
0.0543777217510887,0.9091794636717855,0.9121583700180054
0.05443502177400871,0.9091794636717855,0.9121389389038086
0.05443502177400871,0.9092940637176254,0.912046492099762
0.05449232179692872,0.9092940637176254,0.911963701248169
0.05449232179692872,0.9093513637405455,0.9119055271148682
0.05466422186568875,0.9093513637405455,0.9118050336837769
0.05466422186568875,0.9094086637634655,0.9116708636283876
0.05477882191152877,0.9094086637634655,0.9116668701171876
0.05477882191152877,0.9094659637863856,0.9116404056549072
0.05483612193444878,0.9094659637863856,0.9116236567497252
0.05483612193444878,0.9098097639239056,0.9107179045677184
0.054893421957368786,0.9098097639239056,0.9106975197792052
0.054893421957368786,0.9098670639468256,0.9106937646865844
0.054950721980288796,0.9098670639468256,0.9105738401412964
0.054950721980288796,0.9099816639926656,0.9105245471000672
0.05506532202612881,0.9099816639926656,0.9101975560188292
0.05506532202612881,0.9100389640155856,0.9101027250289916
0.05512262204904882,0.9100389640155856,0.9100221395492554
0.05512262204904882,0.9100962640385056,0.9100028872489928
0.055179922071968826,0.9100962640385056,0.9099420309066772
0.055179922071968826,0.9101535640614257,0.9097585678100586
0.055351822140728854,0.9101535640614257,0.9094386100769044
0.055351822140728854,0.9102108640843456,0.9094184041023254
0.05552372220948888,0.9102108640843456,0.9092501401901244
0.05552372220948888,0.9102681641072656,0.9092135429382324
0.05558102223240889,0.9102681641072656,0.9091511964797974
0.05558102223240889,0.9103254641301857,0.9091225266456604
0.0556383222553289,0.9103254641301857,0.9090669751167296
0.0556383222553289,0.9106119642447857,0.9086373448371888
0.05569562227824891,0.9106119642447857,0.9085779190063475
0.05569562227824891,0.9110703644281458,0.908311665058136
0.05575292230116892,0.9110703644281458,0.9082790017127992
0.05575292230116892,0.9112422644969058,0.9080246686935424
0.05581022232408893,0.9112422644969058,0.9079089164733888
0.05581022232408893,0.9113568645427458,0.9077598452568054
0.05598212239284896,0.9113568645427458,0.907634437084198
0.05598212239284896,0.9114141645656658,0.9076250195503236
0.056039422415768966,0.9114141645656658,0.9075801372528076
0.056039422415768966,0.9116433646573459,0.9072297215461732
0.056211322484528994,0.9116433646573459,0.9070910811424256
0.056211322484528994,0.9117006646802659,0.90707528591156
0.05632592253036901,0.9117006646802659,0.9070112705230712
0.05632592253036901,0.9118152647261059,0.9069148898124696
0.05638322255328902,0.9118152647261059,0.906846046447754
0.05638322255328902,0.911987164794866,0.9066967964172364
0.05644052257620903,0.911987164794866,0.9066726565361024
0.05644052257620903,0.9120444648177859,0.906611144542694
0.05666972266788907,0.9120444648177859,0.9060762524604796
0.05666972266788907,0.9121017648407059,0.9059703946113586
0.0568416227366491,0.9121017648407059,0.90567809343338
0.0568416227366491,0.912216364886546,0.9054268002510072
0.05689892275956911,0.912216364886546,0.9053672552108764
0.05689892275956911,0.9122736649094659,0.9052404761314392
0.056956222782489116,0.9122736649094659,0.9051699042320251
0.056956222782489116,0.912330964932386,0.9050894379615784
0.057013522805409125,0.912330964932386,0.9050570130348206
0.057013522805409125,0.912502865001146,0.9049308896064758
0.057070822828329135,0.912502865001146,0.9047211408615112
0.057070822828329135,0.912617465046986,0.9046170711517334
0.057185422874169146,0.912617465046986,0.904300332069397
0.057185422874169146,0.9126747650699061,0.9042536020278932
0.057242722897089156,0.9126747650699061,0.9042407274246216
0.057242722897089156,0.912732065092826,0.9042362570762634
0.057414622965849184,0.912732065092826,0.9042168855667114
0.057414622965849184,0.9130758652303461,0.9036129713058472
0.05747192298876919,0.9130758652303461,0.9035956859588624
0.05747192298876919,0.9132477652991061,0.9033571481704712
0.0575292230116892,0.9132477652991061,0.9031397700309752
0.0575292230116892,0.9133623653449462,0.903097689151764
0.05781572312628925,0.9133623653449462,0.9028233885765076
0.05781572312628925,0.9134196653678661,0.9027778506278992
0.05793032317212927,0.9134196653678661,0.9026876091957092
0.05793032317212927,0.9134769653907862,0.9026668071746826
0.05798762319504928,0.9134769653907862,0.90237295627594
0.05798762319504928,0.9136488654595462,0.9019120335578918
0.058159523263809305,0.9136488654595462,0.9016689658164978
0.058159523263809305,0.9137061654824662,0.9015175104141236
0.058216823286729315,0.9137061654824662,0.901387333869934
0.058216823286729315,0.9138780655512262,0.9008611440658568
0.058274123309649324,0.9138780655512262,0.900761604309082
0.058274123309649324,0.9141645656658263,0.9002786874771118
0.05844602337840935,0.9141645656658263,0.899948000907898
0.05844602337840935,0.9142218656887463,0.8997500538825989
0.05850332340132936,0.9142218656887463,0.8996121287345886
0.05850332340132936,0.9144510657804263,0.8984258770942688
0.05861792344716938,0.9144510657804263,0.8982080817222595
0.05861792344716938,0.9146229658491863,0.898126482963562
0.0587325234930094,0.9146229658491863,0.897834062576294
0.0587325234930094,0.9146802658721064,0.8978176116943359
0.05878982351592941,0.9146802658721064,0.8977967500686646
0.05878982351592941,0.9153678661471465,0.8968554139137268
0.05884712353884942,0.9153678661471465,0.8968065977096558
0.05884712353884942,0.9156543662617465,0.8963697552680969
0.059133623653449464,0.9156543662617465,0.8960832357406616
0.059133623653449464,0.9158835663534265,0.8957805633544922
0.05924822369928948,0.9158835663534265,0.895686149597168
0.05924822369928948,0.9159408663763465,0.8956794738769531
0.059362823745129495,0.9159408663763465,0.895563006401062
0.059362823745129495,0.9161700664680266,0.8949892520904541
0.059477423790969514,0.9161700664680266,0.8947311043739319
0.059477423790969514,0.9162273664909466,0.8947080969810486
0.05959202383680953,0.9162273664909466,0.8945228457450867
0.05959202383680953,0.9163992665597066,0.8943225741386414
0.05964932385972954,0.9163992665597066,0.8942369818687439
0.05964932385972954,0.9164565665826266,0.8940222263336182
0.05976392390556956,0.9164565665826266,0.8939846158027649
0.05976392390556956,0.9166284666513866,0.8936349153518677
0.06005042402016961,0.9166284666513866,0.8933960199356079
0.06005042402016961,0.9168003667201466,0.8932628035545349
0.060107724043089616,0.9168003667201466,0.893018901348114
0.060107724043089616,0.9168576667430667,0.8930066227912903
0.060279624111849645,0.9168576667430667,0.8927268385887146
0.060279624111849645,0.9170295668118267,0.8926301598548889
0.060336924134769654,0.9170295668118267,0.8925639390945435
0.060336924134769654,0.9170868668347467,0.8925501108169556
0.06056612422644969,0.9170868668347467,0.8923770785331726
0.06056612422644969,0.9174306669722668,0.8915289640426636
0.0606234242493697,0.9174306669722668,0.8914435505867004
0.0606234242493697,0.9174879669951868,0.8913730382919312
0.06068072427228971,0.9174879669951868,0.8912711143493652
0.06068072427228971,0.9175452670181068,0.8912598490715027
0.06085262434104974,0.9175452670181068,0.8908017873764038
0.06085262434104974,0.9180609672243869,0.8896147608757019
0.06090992436396975,0.9180609672243869,0.8894666433334351
0.06090992436396975,0.9184047673619069,0.8891361355781555
0.061024524409809766,0.9184047673619069,0.8890650868415833
0.061024524409809766,0.9184620673848269,0.8889825344085693
0.061139124455649785,0.9184620673848269,0.888839602470398
0.061139124455649785,0.918576667430667,0.8887849450111389
0.061196424478569794,0.918576667430667,0.8886979222297668
0.061196424478569794,0.918691267476507,0.8886417150497437
0.06136832454732982,0.918691267476507,0.8884575366973877
0.06136832454732982,0.918805867522347,0.8882900476455688
0.061425624570249825,0.918805867522347,0.8882800936698914
0.061425624570249825,0.9190350676140271,0.8880013823509216
0.06154022461608984,0.9190350676140271,0.8878419995307922
0.06154022461608984,0.9194361677744671,0.8868972659111023
0.06165482466192986,0.9194361677744671,0.8867183923721313
0.06165482466192986,0.9194934677973872,0.8866899013519287
0.06171212468484987,0.9194934677973872,0.8866679668426514
0.06171212468484987,0.9196653678661472,0.886425793170929
0.06176942470776988,0.9196653678661472,0.8863935470581055
0.06176942470776988,0.9197799679119871,0.8862893581390381
0.06182672473068989,0.9197799679119871,0.8862548470497131
0.06182672473068989,0.9198372679349072,0.8862021565437317
0.06194132477652991,0.9198372679349072,0.8860373497009277
0.06194132477652991,0.9198945679578272,0.8858855366706848
0.06211322484528994,0.9198945679578272,0.8858326077461243
0.06211322484528994,0.9199518679807472,0.8857585191726685
0.062227824891129956,0.9199518679807472,0.8855999112129211
0.062227824891129956,0.9200091680036672,0.8852881193161011
0.062342424936969974,0.9200091680036672,0.885119616985321
0.062342424936969974,0.9201237680495072,0.8840973973274231
0.062399724959889984,0.9201237680495072,0.8839568495750427
0.062399724959889984,0.9202383680953472,0.883674681186676
0.06245702498280999,0.9202383680953472,0.8836718201637268
0.06245702498280999,0.9203529681411873,0.8834009170532227
0.06251432500573,0.9203529681411873,0.8830040097236633
0.06251432500573,0.9206967682787073,0.8822267651557922
0.06257162502865,0.9206967682787073,0.8821996450424194
0.06257162502865,0.9208686683474674,0.8819507360458374
0.06262892505157001,0.9208686683474674,0.8817743062973022
0.06262892505157001,0.9209259683703873,0.8815847635269165
0.06268622507449002,0.9209259683703873,0.8815671801567078
0.06268622507449002,0.9210978684391474,0.8810796737670898
0.06274352509741003,0.9210978684391474,0.8809619545936584
0.06274352509741003,0.9212124684849874,0.8803808689117432
0.06285812514325005,0.9212124684849874,0.880030632019043
0.06285812514325005,0.9214416685766674,0.8800172805786133
0.06291542516617006,0.9214416685766674,0.8797778487205505
0.06291542516617006,0.9214989685995875,0.8797096610069275
0.06303002521201008,0.9214989685995875,0.8795560002326965
0.06303002521201008,0.9216135686454274,0.879370391368866
0.0631446252578501,0.9216135686454274,0.8792693018913269
0.0631446252578501,0.9217854687141875,0.8789040446281433
0.06325922530369012,0.9217854687141875,0.878741979598999
0.06325922530369012,0.9218427687371075,0.8787027597427368
0.06331652532661013,0.9218427687371075,0.8786420226097107
0.06331652532661013,0.9219000687600275,0.8785171508789062
0.06337382534953014,0.9219000687600275,0.8785158395767212
0.06337382534953014,0.9219573687829475,0.8784765005111694
0.06343112537245015,0.9219573687829475,0.8783546090126038
0.06343112537245015,0.9220146688058676,0.8783512711524963
0.06354572541829016,0.9220146688058676,0.8782475590705872
0.06354572541829016,0.9222438688975476,0.8778235912322998
0.06360302544121017,0.9222438688975476,0.877759575843811
0.06360302544121017,0.9223584689433876,0.8774799108505249
0.06366032546413018,0.9223584689433876,0.8773833513259888
0.06366032546413018,0.9224730689892275,0.8772174715995789
0.06383222553289021,0.9224730689892275,0.8770553469657898
0.06383222553289021,0.9226449690579877,0.8768432140350342
0.06394682557873023,0.9226449690579877,0.8766635060310364
0.06394682557873023,0.9227022690809076,0.8766232132911682
0.06400412560165024,0.9227022690809076,0.8765667676925659
0.06400412560165024,0.9227595691038276,0.8763748407363892
0.06406142562457025,0.9227595691038276,0.8762639760971069
0.06406142562457025,0.9228168691267477,0.8761972188949585
0.06417602567041027,0.9228168691267477,0.8757851123809814
0.06417602567041027,0.9228741691496677,0.8756757974624634
0.06423332569333028,0.9228741691496677,0.8755447864532471
0.06423332569333028,0.9230460692184277,0.8746299147605896
0.0644052257620903,0.9230460692184277,0.8742760419845581
0.0644052257620903,0.9232752693101077,0.8739777207374573
0.06446252578501031,0.9232752693101077,0.8737967014312744
0.06446252578501031,0.9233898693559477,0.8737010359764099
0.06451982580793032,0.9233898693559477,0.8736050128936768
0.06451982580793032,0.9234471693788677,0.8735992908477783
0.06457712583085033,0.9234471693788677,0.873599112033844
0.06457712583085033,0.9235044694017878,0.8734666109085083
0.06469172587669035,0.9235044694017878,0.8734169006347656
0.06469172587669035,0.9238482695393078,0.8728345632553101
0.06474902589961036,0.9238482695393078,0.8727497458457947
0.06474902589961036,0.9239055695622278,0.8725546598434448
0.06492092596837039,0.9239055695622278,0.8723751902580261
0.06492092596837039,0.9240201696080679,0.8721458315849304
0.06509282603713042,0.9240201696080679,0.8719376921653748
0.06509282603713042,0.9240774696309878,0.8718616366386414
0.06515012606005043,0.9240774696309878,0.8717924356460571
0.06515012606005043,0.9241347696539078,0.8716982007026672
0.06526472610589044,0.9241347696539078,0.8715438842773438
0.06526472610589044,0.9241920696768279,0.871479868888855
0.06543662617465047,0.9241920696768279,0.8711452484130859
0.06543662617465047,0.9242493696997479,0.871123731136322
0.06549392619757048,0.9242493696997479,0.8710896968841553
0.06549392619757048,0.9243066697226678,0.8710049986839294
0.06555122622049049,0.9243066697226678,0.8708615899085999
0.06555122622049049,0.924478569791428,0.8703600764274597
0.06566582626633051,0.924478569791428,0.8700886964797974
0.06566582626633051,0.9245358698143479,0.8698933124542236
0.06583772633509054,0.9245358698143479,0.869621753692627
0.06583772633509054,0.924707769883108,0.8690683841705322
0.06600962640385057,0.924707769883108,0.8687450885772705
0.06600962640385057,0.924822369928948,0.8685026168823242
0.0661815264726106,0.924822369928948,0.8681526184082031
0.0661815264726106,0.924936969974788,0.8678313493728638
0.0662388264955306,0.924936969974788,0.8678304553031921
0.0662388264955306,0.924994269997708,0.8674918413162231
0.06641072656429063,0.924994269997708,0.8668299317359924
0.06641072656429063,0.925051570020628,0.8667158484458923
0.06681182672473068,0.925051570020628,0.8662362694740295
0.06681182672473068,0.925108870043548,0.8661250472068787
0.0669264267705707,0.925108870043548,0.8653973340988159
0.0669264267705707,0.9251661700664681,0.8653921484947205
0.06698372679349071,0.9251661700664681,0.8651701807975769
0.06698372679349071,0.925223470089388,0.8650758266448975
0.06727022690809076,0.925223470089388,0.8644582629203796
0.06727022690809076,0.925280770112308,0.8638994693756104
0.06732752693101077,0.925280770112308,0.8638942837715149
0.06732752693101077,0.9253380701352281,0.8638634085655212
0.06738482695393078,0.9253380701352281,0.8637301921844482
0.06738482695393078,0.9255099702039881,0.8631999492645264
0.06744212697685079,0.9255099702039881,0.8631376028060913
0.06744212697685079,0.9258537703415082,0.8628697991371155
0.0674994269997708,0.9258537703415082,0.8627926707267761
0.0674994269997708,0.9261975704790282,0.8622497320175171
0.06767132706853082,0.9261975704790282,0.8611351847648621
0.06767132706853082,0.9262548705019482,0.8605750203132629
0.06772862709145083,0.9262548705019482,0.8604764938354492
0.06772862709145083,0.9263121705248683,0.8604612350463867
0.06778592711437084,0.9263121705248683,0.8604188561439514
0.06778592711437084,0.9265986706394682,0.8599241971969604
0.0681297272518909,0.9265986706394682,0.8587804436683655
0.0681297272518909,0.9268851707540683,0.8580420017242432
0.06818702727481091,0.9268851707540683,0.8580061793327332
0.06818702727481091,0.9269424707769883,0.8579697012901306
0.06824432729773092,0.9269424707769883,0.8579655289649963
0.06824432729773092,0.9269997707999084,0.8576268553733826
0.06830162732065093,0.9269997707999084,0.8576087951660156
0.06830162732065093,0.9272862709145083,0.8573411107063293
0.06841622736649094,0.9272862709145083,0.8573190569877625
0.06841622736649094,0.9273435709374284,0.857100784778595
0.06853082741233096,0.9273435709374284,0.8570278882980347
0.06853082741233096,0.9275727710291084,0.8565149307250977
0.06881732752693101,0.9275727710291084,0.8556953072547913
0.06881732752693101,0.9276873710749485,0.8556313514709473
0.06887462754985102,0.9276873710749485,0.8555763959884644
0.06887462754985102,0.9278019711207884,0.8553054928779602
0.06893192757277103,0.9278019711207884,0.8550077676773071
0.06893192757277103,0.9278592711437085,0.8548760414123535
0.06904652761861105,0.9278592711437085,0.8546169400215149
0.06904652761861105,0.9280884712353885,0.8540526628494263
0.06916112766445107,0.9280884712353885,0.8535383343696594
0.06916112766445107,0.9283749713499886,0.8527647256851196
0.06944762777905111,0.9283749713499886,0.8519198894500732
0.06944762777905111,0.9284322713729085,0.8518850803375244
0.06961952784781114,0.9284322713729085,0.8514040112495422
0.06961952784781114,0.9284895713958286,0.8509281277656555
0.06973412789365116,0.9284895713958286,0.8505458831787109
0.06973412789365116,0.9285468714187486,0.8505138754844666
0.06979142791657117,0.9285468714187486,0.8504579067230225
0.06979142791657117,0.9286041714416686,0.8504366874694824
0.06984872793949118,0.9286041714416686,0.850347101688385
0.06984872793949118,0.9286614714645886,0.8503347039222717
0.06990602796241119,0.9286614714645886,0.8501096367835999
0.06990602796241119,0.9287187714875086,0.8500363826751709
0.0699633279853312,0.9287187714875086,0.8500277996063232
0.0699633279853312,0.9288906715562686,0.8496498465538025
0.0700206280082512,0.9288906715562686,0.8495228886604309
0.0700206280082512,0.9290052716021087,0.8491748571395874
0.07013522805409123,0.9290052716021087,0.8489194512367249
0.07013522805409123,0.9291198716479486,0.8483225703239441
0.07019252807701123,0.9291198716479486,0.8482536673545837
0.07019252807701123,0.9291771716708687,0.8481643199920654
0.07036442814577126,0.9291771716708687,0.8475903272628784
0.07036442814577126,0.9292917717167087,0.8473995327949524
0.07042172816869127,0.9292917717167087,0.8471599221229553
0.07042172816869127,0.9293490717396287,0.8471575379371643
0.07047902819161128,0.9293490717396287,0.8469834327697754
0.07047902819161128,0.9294063717625487,0.8469563722610474
0.07053632821453129,0.9294063717625487,0.8468566536903381
0.07053632821453129,0.9295782718313087,0.8466737270355225
0.0705936282374513,0.9295782718313087,0.8465713858604431
0.0705936282374513,0.9296928718771488,0.8461014032363892
0.07076552830621133,0.9296928718771488,0.8453910946846008
0.07076552830621133,0.9298074719229887,0.8450444340705872
0.07093742837497136,0.9298074719229887,0.844804584980011
0.07093742837497136,0.9299220719688288,0.8445600867271423
0.07110932844373138,0.9299220719688288,0.8444139957427979
0.07110932844373138,0.9300366720146688,0.8442980647087097
0.07122392848957139,0.9300366720146688,0.8439036011695862
0.07122392848957139,0.9302085720834289,0.8433745503425598
0.07133852853541141,0.9302085720834289,0.8432033061981201
0.07133852853541141,0.9302658721063488,0.843055009841919
0.07139582855833142,0.9302658721063488,0.8429157137870789
0.07139582855833142,0.9303804721521889,0.8426147103309631
0.07151042860417144,0.9303804721521889,0.8423887491226196
0.07151042860417144,0.9304377721751089,0.8420880436897278
0.07156772862709145,0.9304377721751089,0.8420749306678772
0.07156772862709145,0.9304950721980288,0.8420034646987915
0.07162502865001145,0.9304950721980288,0.8419686555862427
0.07162502865001145,0.9305523722209489,0.8415835499763489
0.07168232867293146,0.9305523722209489,0.8415760397911072
0.07168232867293146,0.9306096722438689,0.8414916396141052
0.07173962869585147,0.9306096722438689,0.8414575457572937
0.07173962869585147,0.930666972266789,0.8413366079330444
0.07179692871877148,0.930666972266789,0.8412066102027893
0.07179692871877148,0.9307242722897089,0.8410321474075317
0.07185422874169149,0.9307242722897089,0.8402554392814636
0.07185422874169149,0.930838872335549,0.8398029804229736
0.0719115287646115,0.930838872335549,0.8395751118659973
0.0719115287646115,0.9309534723813889,0.8393670916557312
0.07196882878753151,0.9309534723813889,0.83931964635849
0.07196882878753151,0.931010772404309,0.8391901254653931
0.07202612881045152,0.931010772404309,0.839137613773346
0.07202612881045152,0.931068072427229,0.8391311764717102
0.07208342883337153,0.931068072427229,0.8390743732452393
0.07208342883337153,0.9311253724501489,0.8386313319206238
0.07225532890213156,0.9311253724501489,0.8383869528770447
0.07225532890213156,0.931297272518909,0.8382501602172852
0.07231262892505157,0.931297272518909,0.8381713032722473
0.07231262892505157,0.931469172587669,0.8377342820167542
0.07242722897089159,0.931469172587669,0.8373748660087585
0.07242722897089159,0.931583772633509,0.8372435569763184
0.0725418290167316,0.931583772633509,0.8369417786598206
0.0725418290167316,0.931641072656429,0.836840808391571
0.07259912903965161,0.931641072656429,0.8365146517753601
0.07259912903965161,0.9317556727022691,0.8361480236053467
0.07271372908549163,0.9317556727022691,0.835333526134491
0.07271372908549163,0.9318702727481091,0.8351376056671143
0.07277102910841164,0.9318702727481091,0.835063099861145
0.07277102910841164,0.9319275727710291,0.8348684310913086
0.07282832913133165,0.9319275727710291,0.8348580002784729
0.07282832913133165,0.9320421728168691,0.8344385027885437
0.07294292917717167,0.9320421728168691,0.8339472413063049
0.07294292917717167,0.9320994728397891,0.8335978984832764
0.07300022920009168,0.9320994728397891,0.8335045576095581
0.07300022920009168,0.9321567728627091,0.833311915397644
0.07322942929177172,0.9321567728627091,0.8327873945236206
0.07322942929177172,0.9322140728856292,0.8327160477638245
0.07328672931469173,0.9322140728856292,0.8326008915901184
0.07328672931469173,0.9322713729085491,0.8321108818054199
0.07334402933761174,0.9322713729085491,0.8320422768592834
0.07334402933761174,0.9323859729543892,0.8320118188858032
0.07345862938345175,0.9323859729543892,0.8319993615150452
0.07345862938345175,0.9326151730460692,0.8307765126228333
0.07351592940637176,0.9326151730460692,0.8301533460617065
0.07351592940637176,0.9326724730689893,0.8300245404243469
0.07380242952097181,0.9326724730689893,0.8289183378219604
0.07380242952097181,0.9327870731148292,0.8280900716781616
0.07391702956681183,0.9327870731148292,0.8279327750205994
0.07391702956681183,0.9328443731377493,0.8277114629745483
0.07397432958973184,0.9328443731377493,0.8275831341743469
0.07397432958973184,0.9329589731835892,0.8273541927337646
0.0743754297501719,0.9329589731835892,0.8257958292961121
0.0743754297501719,0.9334746733898693,0.8250405192375183
0.07443272977309191,0.9334746733898693,0.8248937129974365
0.07443272977309191,0.9335319734127894,0.8245519399642944
0.07454732981893193,0.9335319734127894,0.8243951201438904
0.07454732981893193,0.9337611735044694,0.8239042162895203
0.07489112995645199,0.9337611735044694,0.8229414820671082
0.07489112995645199,0.9338757735503094,0.8226884603500366
0.075005730002292,0.9338757735503094,0.8222654461860657
0.075005730002292,0.9339330735732294,0.8222558498382568
0.07512033004813203,0.9339330735732294,0.8218919634819031
0.07512033004813203,0.9340476736190695,0.8217662572860718
