split,index,y_true,logit,probability_uncalibrated,probability_calibrated,pred_selected,pred_calibrated_0p5,pred_uncalibrated_0p5,selected_threshold,temperature,model,checkpoint
valid,18879,0,-0.0578826479613781,0.4855333768664371,0.48833785725506995,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,18880,1,0.10645361989736557,0.5265883006700083,0.5214389152024705,0,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,18881,1,-1.1087656021118164,0.24810109009931539,0.2903397811220533,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,18882,0,0.08282984793186188,0.520695630981742,0.5166853112502513,0,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,18883,1,1.7913216352462769,0.8570892364347829,0.809060524079343,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,18884,1,0.15515510737895966,0.5387111498459605,0.5312254894828705,0,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,18885,1,1.984479308128357,0.8791578495729663,0.8319644839551908,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,18886,1,4.897351264953613,0.992588999756056,0.9810639716304963,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,18887,1,1.2327992916107178,0.7743081402012254,0.7298207449008632,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,18888,1,3.696074962615967,0.975780391119448,0.9516286641038555,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,18889,1,-0.1635437160730362,0.4592049576843374,0.467091029525821,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,18890,1,1.5383656024932861,0.8232270062992815,0.7755672958696261,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,18891,1,-0.7633829116821289,0.31791225049206184,0.3508433223326019,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,18892,1,1.6409237384796143,0.8376605914804667,0.7896284262543624,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,18893,0,-3.2573201656341553,0.03706473654189003,0.06750867764830347,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,18894,1,-1.6864240169525146,0.15624669577396727,0.20434381985631173,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,18895,1,5.706338405609131,0.9966861933830452,0.9900449019441483,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,18896,1,2.307906150817871,0.9095297097208923,0.8653338514290259,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,18897,1,0.8886423110961914,0.7086099137964075,0.6717920098832225,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,18898,1,3.0373973846435547,0.9542353065283796,0.9204394013308852,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,18899,1,-1.4875622987747192,0.18428789498086207,0.23164101753894012,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,18900,1,0.8054977655410767,0.691149276529369,0.6568485451628259,0,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,18901,1,3.7192742824554443,0.9763226514246053,0.9524822251630267,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,18902,1,2.100403308868408,0.8909423721112545,0.8446256811392292,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,18903,1,4.499912261962891,0.9890121039468341,0.9740984764831961,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,18904,1,2.004135847091675,0.881230631962529,0.834167888830623,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,18905,1,0.7241029143333435,0.6735098661193952,0.6419119454866156,0,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,18906,1,5.231649398803711,0.9946837114977515,0.985471908389032,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,18907,1,1.5240637063980103,0.8211361027437499,0.773554290126883,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,18908,1,2.103649377822876,0.8912573733340842,0.8449687476324164,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,18909,1,5.108363628387451,0.993990365773729,0.9839783104729966,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,18910,1,4.590332984924316,0.9899524987078036,0.9758752239457106,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,18911,1,4.12335205078125,0.9840677917258345,0.9652322845091733,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,18912,0,-4.417194366455078,0.011924142273309181,0.027638045880270697,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,18913,1,2.834822177886963,0.9445287982308985,0.9076307838822576,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,18914,1,0.2690370976924896,0.5668564985982621,0.5540037027923074,0,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,18915,1,5.520635604858398,0.9960126599143173,0.9884559901248923,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,18916,1,4.141864776611328,0.9843554550609281,0.9657296028367602,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,18917,1,2.055184841156006,0.8864704706302325,0.8397820704848109,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,18918,1,5.676113128662109,0.9965848508867426,0.9898018864100846,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,18919,1,1.3225610256195068,0.7896074788861043,0.7438482243406151,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,18920,1,2.4746477603912354,0.9223453122326953,0.8802416814254307,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,18921,1,-1.7158259153366089,0.1524095937349285,0.20051752547642088,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,18922,1,-1.5191609859466553,0.17958510171945555,0.2271387046170396,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,18923,1,2.8468856811523438,0.9451574762439499,0.9084427860654816,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,18924,1,0.2163468897342682,0.5538767400659872,0.5434871262598363,0,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,18925,1,3.085747241973877,0.956300989279618,0.9232470612652721,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,18926,1,4.353022575378418,0.9872956185325793,0.9709373568416657,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,18927,1,1.8732476234436035,0.866833607537617,0.8190544930418127,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,18928,1,-0.09605826437473297,0.47600388246432085,0.4806524235145981,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,18929,1,0.3188526928424835,0.5790446191841021,0.5639024219982477,0,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,18930,0,-4.335660934448242,0.012924000702548476,0.029460155303791178,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,18931,0,-4.981633186340332,0.006816067479750622,0.017714338008833916,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,18932,1,2.3325021266937256,0.9115333169405148,0.8676274980511344,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,18933,1,0.9061882495880127,0.7122195278630205,0.674902781855258,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,18934,1,-3.9819555282592773,0.01830771176291191,0.03880213155474502,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,18935,1,1.754117727279663,0.8524714153885924,0.8043848403826832,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,18936,1,4.122391223907471,0.9840527205151647,0.9652062842095098,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,18937,1,1.58518385887146,0.829937426418028,0.7820677765221977,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,18938,1,0.04169299080967903,0.5104217380657878,0.5084009986126907,0,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,18939,1,3.075533151626587,0.9558721535529056,0.9226616043692106,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,18940,1,1.48514986038208,0.8153491768836784,0.7680126994764407,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,18941,1,5.562355041503906,0.9961749640445023,0.9888334798612421,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,18942,1,1.1715041399002075,0.7634167884635572,0.7199685431383746,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,18943,1,1.3015161752700806,0.7860900422723371,0.7406026915377854,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,18944,1,-0.2765199840068817,0.43130715401979697,0.44450645923939547,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,18945,1,-0.034917090088129044,0.491271614266252,0.4929641250568389,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,18946,1,0.8824517130851746,0.707330018538043,0.6706908335495909,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,18947,1,4.277759552001953,0.9863161353588232,0.9691756720455121,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,18948,1,0.2455788552761078,0.5610880090406032,0.5493270097071641,0,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,18949,1,-0.18488121032714844,0.4539109038775993,0.4628123451064167,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,18950,1,3.577252149581909,0.9728076885748643,0.9470241717801922,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,18951,1,1.121689796447754,0.7543020217972028,0.7118020131434569,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,18952,1,0.7339801788330078,0.6756780870120239,0.6437399530836398,0,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,18953,1,-2.5025107860565186,0.07568235192410529,0.1174108845050374,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,18954,1,-1.0588064193725586,0.2575376155703832,0.2987066741584495,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,18955,1,-1.1862459182739258,0.23393102251905307,0.277641994719375,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,18956,1,1.8820867538452148,0.8678506314881353,0.8201080327425945,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,18957,1,3.3344926834106445,0.965593342033524,0.9363034709175869,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,18958,1,-0.5917654037475586,0.35622989130962995,0.38296080211771594,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,18959,1,-0.11116872727870941,0.4722364052921536,0.47761274227025224,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,18960,1,0.2682672441005707,0.5666674665651619,0.5538503698996537,0,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,18961,1,2.522160768508911,0.9256808434718604,0.8842205324418074,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,18962,1,3.0523526668548584,0.9548839892513151,0.9213177273601056,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,18963,1,4.223702430725098,0.9855670365863461,0.9678469988595344,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,18964,1,-3.509514331817627,0.02904272818181515,0.05578294131996518,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,18965,1,2.789039373397827,0.9420806506773566,0.9044899834457076,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,18966,1,2.694755792617798,0.9367164851323523,0.8977197775579769,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,18967,1,2.9725751876831055,0.951319674065007,0.9165280055495344,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,18968,1,0.2871991991996765,0.5713103126780282,0.5576180325833432,0,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,18969,1,3.6226086616516113,0.9739821126370408,0.9488286813124963,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,18970,1,1.5603320598602295,0.8264009962454121,0.7786342635053477,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,18971,1,0.9492411613464355,0.7209625438364169,0.6824703150416916,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,18972,1,5.4043660163879395,0.9955232271583881,0.9873361225474755,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,18973,1,2.3436901569366455,0.9124313791127951,0.8686598149836934,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,18974,1,5.061210632324219,0.9937020337454034,0.98336795630496,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,18975,1,-1.0752190351486206,0.2544118356381357,0.29594272631623575,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,18976,0,-2.96427059173584,0.0490663610072678,0.08398554683589603,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,18977,1,2.7146971225738525,0.937888337329318,0.8991862652930243,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,18978,1,-0.2657739818096161,0.4339448690408217,0.44664628707772275,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,18979,1,2.2353174686431885,0.9033765036185658,0.8583685911191399,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,18980,1,-0.6220635175704956,0.34931228217000954,0.37720653154746286,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,18981,0,-6.408046722412109,0.0016455286042963344,0.005678992362759266,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,18982,1,5.5240373611450195,0.9960261470194127,0.9884872368417084,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,18983,1,4.163610935211182,0.9846868379333196,0.9663050214286301,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,18984,1,1.0481407642364502,0.7404177150902149,0.6994892680774719,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,18985,1,2.5746617317199707,0.9292129413547795,0.8884829854328959,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,18986,1,3.6408727169036865,0.974440956384311,0.9495387695800254,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,18987,1,2.7993662357330322,0.9426415670652071,0.9052066670656392,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,18988,1,-0.5544239282608032,0.36483863419373835,0.3900979882551207,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,18989,1,5.234812259674072,0.9947004106452658,0.9855083639855305,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,18990,1,3.7067267894744873,0.9760308542526523,0.952022363689363,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,18991,1,3.5638601779937744,0.9724511802073824,0.9464799842343506,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,18992,1,1.4854307174682617,0.8153914575482647,0.7680530324623072,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,18993,1,4.566364288330078,0.9897112715848141,0.9754161649713141,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,18994,1,1.056910753250122,0.7420997437628112,0.7009731351328699,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,18995,1,1.0974645614624023,0.74978473940745,0.7077797272704953,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,18996,1,0.5899014472961426,0.6433425328083624,0.6166841001805893,0,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,18997,1,-0.6814106106758118,0.335946541661198,0.3660362153153646,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,18998,0,-0.2404262274503708,0.44018131635280255,0.4517014288381136,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,18999,1,1.8820867538452148,0.8678506314881353,0.8201080327425945,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,19000,1,1.826281189918518,0.8613181144447231,0.8133758826359816,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,19001,1,0.723159909248352,0.6733024707326711,0.6417372044602003,0,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,19002,1,2.3760223388671875,0.9149805176771377,0.8716047383580623,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,19003,1,1.2748838663101196,0.7815776389000801,0.7364573480868594,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,19004,1,0.9780369997024536,0.7267185405771134,0.6874788605783538,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,19005,0,-2.4731085300445557,0.07776500596927821,0.11988917192424206,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,19006,1,-0.9112961292266846,0.2867346823577486,0.32419450324967347,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,19007,1,1.173423171043396,0.763763212514838,0.7202803051945595,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,19008,0,-5.403228282928467,0.004481846273703167,0.012675349345716829,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,19009,1,1.7093594074249268,0.8467531779745963,0.7986455673030589,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,19010,1,1.2874388694763184,0.783713375799556,0.7384168349353886,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,19011,1,4.951172828674316,0.9929745992822367,0.9818533295897622,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,19012,0,-4.511425018310547,0.010863486845338345,0.025668410477952344,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,19013,1,0.49889087677001953,0.6221986477455677,0.5992010457655167,0,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,19014,1,3.138770341873169,0.958463954610131,0.9262214373418387,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,19015,1,3.003389596939087,0.9527270227944561,0.9184086943464698,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,19016,1,1.2069671154022217,0.7697618751877958,0.7256953509814791,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,19017,1,1.1147518157958984,0.7530139350415809,0.7106534217536119,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,19018,1,3.1440329551696777,0.9586729587173397,0.9265107917123845,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,19019,1,4.3024420738220215,0.9866452980713076,0.9697645225371088,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,19020,1,2.6453938484191895,0.9337265246643531,0.8940081634975485,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,19021,0,-1.6910948753356934,0.1556319076264458,0.20373235894615271,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,19022,1,0.08406836539506912,0.5210047219170938,0.5169346097708967,0,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,19023,1,0.09646230190992355,0.5240968932907208,0.5194288739395846,0,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,19024,1,2.2873189449310303,0.9078213398506538,0.8633883157879246,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
