split,index,y_true,logit,probability_uncalibrated,probability_calibrated,pred_selected,pred_calibrated_0p5,pred_uncalibrated_0p5,selected_threshold,temperature,model,checkpoint
test,18046,1,3.8327033519744873,0.9788078257410191,0.9564533200158101,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,18047,1,0.2187684327363968,0.554475018449444,0.5439713724394469,0,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,18048,1,0.950482189655304,0.7212121399177931,0.682687055112959,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,18049,0,0.21926862001419067,0.5545985775800433,0.5440713866738898,0,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,18050,1,3.1456596851348877,0.9587373602554882,0.9266000226316098,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,18051,1,0.18913081288337708,0.5471422618770485,0.5380391698041804,0,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,18052,1,-0.9852477312088013,0.2718517609705329,0.31127371973820894,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,18053,0,-4.102692127227783,0.016259382631246506,0.035330929125418624,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,18054,1,5.037786960601807,0.9935537331222956,0.9830563156481009,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,18055,1,-1.4613661766052246,0.1882584609912067,0.23542054157400263,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,18056,1,-0.005815460346639156,0.49854613901075173,0.4988280959917085,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,18057,1,1.2803268432617188,0.7825054072411167,0.7373080016442712,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,18058,1,0.7556667923927307,0.6804122091004213,0.6477388217903396,0,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,18059,1,1.304211139678955,0.786542857845995,0.7410197965529755,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,18060,1,4.028063774108887,0.9825028249033622,0.9625605219274074,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,18061,1,5.07872200012207,0.993810683078214,0.9835972490091088,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,18062,1,2.454563856124878,0.9208945568524384,0.8785245774675217,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,18063,1,1.7062222957611084,0.8463456563889931,0.7982386165548175,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,18064,1,0.8901816010475159,0.7089276472256767,0.6720655244925111,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,18065,1,2.039125442504883,0.8848441849475165,0.8380326908798489,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,18066,1,2.875291585922241,0.946611408361569,0.9103294998400212,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,18067,1,0.8053171634674072,0.691110723526992,0.6568157316698917,0,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,18068,0,-3.082110643386841,0.043851234449282434,0.07696091600867326,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,18069,1,2.3597652912139893,0.9137073013889052,0.8701310938202105,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,18070,1,0.7525534629821777,0.679734831228821,0.6471660002624526,0,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,18071,1,0.7219659090042114,0.6730397766458346,0.6415158994298895,0,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,18072,0,-1.1906602382659912,0.2331408734792552,0.2769289344313701,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,18073,0,-4.789189338684082,0.008250560648224586,0.02062549808723257,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,18074,1,2.0459671020507812,0.8855394821167867,0.8387798421927855,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,18075,1,4.554213523864746,0.989586802820643,0.975180206607286,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,18076,1,1.9161016941070557,0.8717030909452604,0.8241176159691135,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,18077,1,4.128706932067871,0.9841515302911165,0.9653768466789359,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,18078,1,4.22139835357666,0.9855342251941268,0.9677891531216699,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,18079,1,0.6195728182792664,0.6501213865272796,0.6223217094343786,0,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,18080,1,1.3147597312927246,0.7883085411797808,0.7426482219358028,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,18081,1,-0.01640191301703453,0.49589961367009666,0.4966948063125984,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,18082,1,3.0595409870147705,0.9551926554609705,0.9217367353809984,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,18083,1,1.004021167755127,0.7318484532393987,0.6919611352282136,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,18084,1,-0.06305056810379028,0.4842425777656215,0.4872970591944562,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,18085,1,2.519331932067871,0.925485996849906,0.8839868913776029,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,18086,1,0.9744656682014465,0.7260087047813482,0.6868600299638346,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,18087,1,1.693135380744934,0.844636048066875,0.7965343354458441,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,18088,1,-2.4713659286499023,0.07789007316737039,0.12003746332888514,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,18089,1,1.6805427074432373,0.842976381152401,0.7948843210270149,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,18090,1,2.879122495651245,0.9468046849162373,0.9105812493148768,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,18091,1,1.1614512205123901,0.7615963091592205,0.7183319011281655,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,18092,1,0.33865949511528015,0.583864861567375,0.567824521939245,0,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,18093,1,-1.0526695251464844,0.2587128082994274,0.29974394882623595,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,18094,1,2.3375351428985596,0.9119383412602127,0.868092741542501,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,18095,0,-4.237473964691162,0.014238372427889282,0.031809344145973445,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,18096,1,1.893897294998169,0.8691992593716562,0.8215082538429616,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,18097,1,3.065863847732544,0.9554624941370133,0.9221036067125482,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,18098,1,0.7986215353012085,0.6896795369709882,0.6555981512986537,0,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,18099,1,1.7520458698272705,0.8522106601838066,0.8041219251747747,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,18100,1,2.6044580936431885,0.9311479444512248,0.8908405747047238,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,18101,1,1.2448394298553467,0.7764052635725344,0.7317301470937662,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,18102,1,-0.5076298713684082,0.37574930315389327,0.39910841921472784,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,18103,1,-1.120080828666687,0.24599629097113632,0.28846411173900527,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,18104,1,-0.5982116460800171,0.3547529474628401,0.38173370927435407,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,18105,0,-1.7174057960510254,0.15220561536481336,0.20031345101977047,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,18106,1,-0.7266860008239746,0.3259223825935176,0.3576095957604144,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,18107,1,2.263925313949585,0.9058449543407633,0.8611489059427141,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,18108,1,-0.9852477312088013,0.2718517609705329,0.31127371973820894,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,18109,1,3.25305438041687,0.9627827125424541,0.9322745429509626,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,18110,0,0.9610589742660522,0.7233337793099244,0.6845310228929057,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,18111,1,2.1902825832366943,0.8993734833371033,0.8538977449789862,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,18112,1,1.758955478668213,0.8530787930107792,0.804997702709971,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,18113,1,0.16319717466831207,0.5407089824752003,0.5328394388448935,0,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,18114,1,4.5158491134643555,0.9891839494142501,0.9744206252866018,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,18115,1,2.4283254146575928,0.9189619123414177,0.8762493563338228,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,18116,1,-0.4915696680545807,0.3795238637514207,0.40221704397814034,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,18117,1,1.8960692882537842,0.8694459994691506,0.8217648279165852,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,18118,1,0.6008821725845337,0.6458581074671638,0.6187742056615437,0,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,18119,1,0.837788462638855,0.6979992363385282,0.6626911083424181,0,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,18120,1,-1.6364039182662964,0.16295497614994137,0.21097741346464904,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,18121,1,1.3101427555084229,0.7875370430591881,0.7419363063506932,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,18122,1,2.0639383792877197,0.8873484559275214,0.8407291540714485,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,18123,1,0.2847995162010193,0.5707224943953801,0.5571408274605916,0,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,18124,1,1.0223716497421265,0.7354343105705486,0.6951050019553908,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,18125,1,-1.2784221172332764,0.2178189338336014,0.26298947660182503,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,18126,1,-0.7087560892105103,0.3298737572411465,0.36093651433843393,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,18127,1,-2.9274494647979736,0.050813199511345594,0.08629727188320217,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,18128,1,-0.29844197630882263,0.4259383991322582,0.4401476397021023,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,18129,1,-0.057157572358846664,0.48571449591283294,0.48848389282366717,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,18130,1,-2.72699236869812,0.06139926231133905,0.099918870777432,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,18131,1,0.11480890959501266,0.5286707416897044,0.5231192921529555,0,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,18132,1,-1.6164977550506592,0.16568843907721148,0.21366084840735508,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,18133,1,4.615046501159668,0.9901953598755211,0.9763397916528695,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,18134,1,-0.1328672468662262,0.4668319688199241,0.47325073660472994,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,18135,1,1.9831222295761108,0.8790136002625487,0.831811503032108,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,18136,1,5.118237495422363,0.9940490607342334,0.9841033012257642,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,18137,1,0.4247550368309021,0.6046205266560094,0.5847683224081354,0,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,18138,1,0.8161919116973877,0.6934273912810982,0.6587888789637655,0,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,18139,1,2.636976480484009,0.9332037414698876,0.8933635196668598,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,18140,1,-1.3457269668579102,0.20656983846887458,0.2526100511391959,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,18141,1,-1.541990041732788,0.17624616747122343,0.22392458520327382,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,18142,1,1.9877846240997314,0.8795085642632819,0.8323366214090719,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,18143,1,3.744413137435913,0.9768968734977809,0.9533909839548972,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,18144,1,-0.8543384075164795,0.29852357017639813,0.3343334171258833,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,18145,1,-1.9800758361816406,0.12131075394313784,0.16853231583808478,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,18146,1,0.38607165217399597,0.5953366729309072,0.5771776251688373,0,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,18147,1,1.4245655536651611,0.8060531535736457,0.7591982385676296,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,18148,1,-0.5390293002128601,0.36841342065251015,0.393054358409229,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,18149,1,0.8958179354667664,0.7100893294832181,0.6730660405370058,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,18150,0,-6.006707191467285,0.002456134889907726,0.00783116867750231,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,18151,1,0.6216000318527222,0.6505823633163806,0.6227056980165265,0,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,18152,1,2.0427663326263428,0.8852146537754053,0.8384306456238866,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,18153,1,0.7977211475372314,0.6894868015718438,0.6554342620236638,0,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,18154,1,-0.23482701182365417,0.44156154341077714,0.4528194716709775,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,18155,1,1.7882697582244873,0.8567150127923299,0.8086802098360374,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,18156,1,1.2271828651428223,0.7733251294722071,0.72892713420207,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,18157,1,3.152959108352661,0.9590251607054981,0.9269991904591063,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,18158,1,0.6158223152160645,0.6492678041212697,0.6216108961688964,0,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,18159,1,0.668465256690979,0.661159419366561,0.631538991324803,0,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,18160,1,-2.0291194915771484,0.1161793035960131,0.1630650472003748,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,18161,1,1.8322758674621582,0.8620326242448506,0.8141082612124126,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,18162,1,2.0961225032806396,0.8905257350270194,0.8441723097856005,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,18163,0,-3.510023355484009,0.029028377537713868,0.05576133400516635,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,18164,1,-2.7487270832061768,0.06015858000332457,0.09835425625739695,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,18165,1,1.3748838901519775,0.7981680735783416,0.751801290061466,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,18166,1,1.0537045001983643,0.741485630151322,0.7004311298802106,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,18167,1,1.4954743385314941,0.816898519487722,0.7694921462869279,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,18168,1,-3.4355146884918213,0.031203790903465,0.059009220791837826,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,18169,1,1.7021063566207886,0.8458096370155871,0.7977037591813483,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,18170,1,3.860994577407837,0.9793867911808348,0.957393310381181,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,18171,0,0.464139461517334,0.613995710890663,0.5924554488234319,0,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,18172,1,-0.7629640102386475,0.31800309370613994,0.3509202292134128,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,18173,1,2.1795437335968018,0.8983974319093707,0.8528145191269404,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,18174,1,2.917724847793579,0.948715716300183,0.9130826425253163,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,18175,1,4.751640319824219,0.9914364524836576,0.9787541554267226,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,18176,0,0.8383038640022278,0.6981078699518194,0.6627839673129646,0,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,18177,0,-1.523810863494873,0.17890103571420404,0.22648141237116387,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,18178,1,1.6813583374023438,0.8430843136087278,0.7949914928164092,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,18179,1,2.619025468826294,0.9320760345348272,0.8919772010889592,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,18180,1,2.4918301105499268,0.9235670920187221,0.8816940299707883,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,18181,1,1.795223355293274,0.8575664819662071,0.8095459011779597,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,18182,1,1.9273476600646973,0.872955555226309,0.8254277023553884,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,18183,1,0.7501909732818604,0.6792203098734769,0.6467310432178631,0,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,18184,1,1.6137956380844116,0.8339376941710236,0.7859729851942432,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,18185,1,0.9216333627700806,0.7153747976945073,0.6776283939788716,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,18186,1,-0.13134902715682983,0.4672098724832626,0.47355581591152557,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,18187,1,3.12196683883667,0.9577898161061705,0.9252904980578887,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,18188,1,4.639603614807129,0.9904309253144883,0.9767927682887803,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,18189,1,0.3202875554561615,0.5793943300179919,0.5641868252362097,0,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,18190,1,4.311925888061523,0.9867696851534801,0.9699878673984321,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,18191,1,0.22677524387836456,0.5564520878985579,0.5455719315779141,0,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,18192,1,-0.29506295919418335,0.42676482512537284,0.44081891635960263,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,18193,1,1.2409189939498901,0.7757239379570111,0.7311093585537902,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
