split,index,y_true,logit,probability_uncalibrated,probability_calibrated,pred_selected,pred_calibrated_0p5,pred_uncalibrated_0p5,selected_threshold,temperature,model,checkpoint
valid,19704,0,-2.3539626598358154,0.08675131410575129,0.17280983350599982,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,19705,0,-2.5882961750030518,0.06989546755593201,0.15164972320155348,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,19706,0,-2.969683885574341,0.04881439858928718,0.12180821700217322,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,19707,0,-3.3277740478515625,0.034630569707367775,0.09853434582063138,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,19708,0,-3.5797605514526367,0.027126035584662554,0.08461472111203099,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,19709,0,-3.1258327960968018,0.042054165416723285,0.11112641775927515,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,19710,0,4.027275562286377,0.9824892695804524,0.9357713193709821,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,19711,0,-5.035548686981201,0.006460618224848789,0.03390764439709004,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,19712,0,-3.0029850006103516,0.04729120285142005,0.11945840814395191,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,19713,0,-2.0779850482940674,0.11125504380977012,0.20064562410653597,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,19714,0,1.4372518062591553,0.8080287171025518,0.722330633577374,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,19715,0,-5.662149906158447,0.003463003786929602,0.022611389541869295,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,19716,0,-4.84720516204834,0.007789140210912671,0.038260194853984804,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,19717,0,-4.0155839920043945,0.017713012198135022,0.0646977016820396,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,19718,0,-2.521047830581665,0.07439575828756187,0.1574948547817574,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,19719,0,-5.483073711395264,0.0041393287957172484,0.025399204231397386,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,19720,0,-4.357533931732178,0.012647919833180409,0.05222245174659988,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,19721,0,-6.19035005569458,0.0020449190626048255,0.016019704298772086,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,19722,0,-2.4622538089752197,0.07854705727206619,0.16275407521167756,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,19723,0,-1.634173035621643,0.16325949884370056,0.25217554656692326,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,19724,0,-4.293860912322998,0.013468243801248178,0.054359022653594394,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,19725,0,-5.455690860748291,0.004253752746687452,0.025854017096063837,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,19726,0,-4.436173915863037,0.011702585073351163,0.04969313336561016,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,19727,0,-3.06539249420166,0.044557568108419765,0.11516023977056049,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,19728,0,-4.363917350769043,0.012568451509314852,0.05201268337044456,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,19729,0,-2.5632975101470947,0.07153821032227181,0.15380149017299044,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,19730,0,-5.929442882537842,0.002652906852795487,0.01899815650980279,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,19731,0,-1.9806255102157593,0.12125217393432129,0.2112343522210262,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,19732,0,-5.579679012298584,0.003759588811786655,0.02385606863533318,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,19733,0,-5.2978596687316895,0.004977390666237345,0.028634048740808896,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,19734,0,-2.252570867538452,0.09512793772718615,0.18266463790680804,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,19735,0,-4.012994766235352,0.017758119116165632,0.06480200184867586,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,19736,0,-4.537066459655762,0.010591385121319491,0.046617892610289015,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,19737,0,-6.458076000213623,0.0015653550968862462,0.01344149325984243,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,19738,0,-5.780630588531494,0.00307726949572345,0.020933613531957083,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,19739,0,-2.1835739612579346,0.10123528120510883,0.1896169210736553,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,19740,0,-5.342398166656494,0.004761601865130509,0.027821413791933508,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,19741,0,-3.393242359161377,0.03250732644983138,0.09473313685902915,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,19742,0,-4.264258861541748,0.01386727972752342,0.055380154916808894,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,19743,0,-6.2796478271484375,0.001870554938171465,0.015109797822064841,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,19744,0,-3.7943942546844482,0.022001569904972065,0.07419204198199761,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,19745,0,-4.612919330596924,0.009825313328121265,0.0444259605026906,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,19746,0,-2.869724750518799,0.053670630236768616,0.12910167937194764,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,19747,0,-0.8348444700241089,0.30262170792405696,0.36462779272916623,1,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,19748,0,-4.784778118133545,0.00828673382014066,0.03981784768626042,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,19749,0,-4.4798197746276855,0.01120840354318963,0.04833987499065405,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,19750,0,-3.779871702194214,0.022316237757660166,0.07485832160593367,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,19751,0,-2.7631421089172363,0.05934871015515242,0.13728483307918332,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,19752,0,-3.3954684734344482,0.032437386634577736,0.09460622156163047,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,19753,0,0.05860338360071182,0.5146466543206378,0.5097444271404744,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,19754,0,-3.619041681289673,0.026108431043405295,0.08261269556114575,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,19755,0,1.2653077840805054,0.7799384599062946,0.6988180188373535,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,19756,0,-2.0527632236480713,0.11377347053033235,0.20335002214147516,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,19757,0,-4.0849456787109375,0.01654568766595203,0.06196118894035825,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,19758,0,-5.82196569442749,0.0029530312480586253,0.020377435709274534,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,19759,0,-3.9629592895507812,0.018652264829710465,0.06684851550666535,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,19760,0,-4.249017715454102,0.014077253748314866,0.055912920082305965,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,19761,0,-3.311762809753418,0.03516985285895189,0.09948444113812263,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,19762,0,-1.9890788793563843,0.12035434665597484,0.21029897840054776,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,19763,0,-3.2505481243133545,0.037307196263529914,0.1031923654124028,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,19764,0,-2.238359212875366,0.09635831601942799,0.18408026735850774,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,19765,0,-2.242816686630249,0.09597088637801034,0.18363534407966053,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,19766,0,-6.08810567855835,0.002264564502717148,0.017127837515889092,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,19767,0,-3.266960382461548,0.03672219944975266,0.10218640201951376,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,19768,0,-2.9162228107452393,0.05135741339446477,0.12566376780363028,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,19769,0,-4.850581645965576,0.007763088479140962,0.038177635228514924,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,19770,0,-3.4173429012298584,0.0317578306540431,0.09336719501868686,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,19771,0,-4.343123912811279,0.012829140963678582,0.05269892833007408,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,19772,0,-4.2829413414001465,0.013614103969076165,0.05473361445371033,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,19773,0,-5.279691696166992,0.005068183717495796,0.028972110815423415,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,19774,0,-3.739816665649414,0.023207093701603426,0.07672459682980573,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,19775,0,-2.616682291030884,0.06807246303083636,0.1492364232471084,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,19776,0,-4.234119892120361,0.014285525768757667,0.056438341267437186,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,19777,0,-4.8998823165893555,0.007392404826514524,0.036991487444888796,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,19778,0,-5.740492820739746,0.0032028928758531146,0.021487885398248096,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,19779,0,-4.660799503326416,0.009370264590994774,0.04309331995196926,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,19780,0,-2.099104642868042,0.10918387563080281,0.19840187902435014,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,19781,0,-3.7833175659179688,0.022241178757381574,0.07469973305413552,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,19782,0,-4.312763690948486,0.013219381560014773,0.05371627616883348,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,19783,0,-4.030412673950195,0.017456840834598975,0.06410337158849112,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,19784,0,-5.762922286987305,0.0031320758666785794,0.021176405622403187,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,19785,0,-2.745079278945923,0.060365156337873406,0.1387141087216204,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,19786,0,-2.5786049365997314,0.0705281279804796,0.15248095007898216,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,19787,0,-3.9979867935180664,0.018021803164111325,0.06540964692757197,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,19788,0,-5.5701518058776855,0.0037954417619220815,0.024004094612574314,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,19789,0,-0.7158428430557251,0.32830907325882763,0.3831558263590116,1,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,19790,0,-2.4689371585845947,0.07806469416600678,0.16214918531108752,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,19791,0,-5.463486671447754,0.004220859646124444,0.02572373208165172,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,19792,0,-5.065123081207275,0.0062735282037338705,0.033269082770292877,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,19793,0,-2.943249464035034,0.050056532222746426,0.12370174124650128,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,19794,0,-2.611598253250122,0.06839569638777836,0.1496663120790514,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,19795,0,-2.73470139503479,0.06095649507426379,0.13954092337839183,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,19796,0,-4.944910049438477,0.007069225304568017,0.03593916916147179,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,19797,0,-2.7589149475097656,0.0595851375733109,0.13761820599354246,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,19798,0,-1.237716794013977,0.22483366081224582,0.3050588790824064,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,19799,0,0.05612407624721527,0.5140273371820261,0.5093322718485382,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,19800,0,-1.6499218940734863,0.16111950609503897,0.2502050744555433,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,19801,0,-6.16200065612793,0.002103597154458856,0.016319691213553488,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,19802,0,-5.568791389465332,0.0038005890197101285,0.024025304622700035,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,19803,0,-5.523107051849365,0.0039775369016767205,0.02474826943736726,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,19804,0,-1.8489667177200317,0.13599426183504978,0.22619501387090563,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,19805,0,-2.0239806175231934,0.11670801344835648,0.20646927678819843,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,19806,0,-3.111778497695923,0.04262400963613644,0.1120532340881462,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,19807,0,-6.015125274658203,0.0024355958712034163,0.017964535810658076,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,19808,0,-2.796044111251831,0.05753831939275769,0.13471319582539404,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,19809,0,-5.630249500274658,0.0035748546536278993,0.023085134707075662,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,19810,0,-5.913834095001221,0.0026945279175820615,0.019192634079434834,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,19811,0,-0.9226862192153931,0.2844108749331641,0.3512006620593627,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,19812,0,-0.6969078779220581,0.3324981472730803,0.3861370728779379,1,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,19813,0,-1.2886322736740112,0.2160844026619168,0.29792655737792584,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,19814,0,-3.1715972423553467,0.04024867067452623,0.10815482070583214,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,19815,0,-4.89934778213501,0.007396328143521139,0.03700415601880796,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,19816,0,-3.1373088359832764,0.041594268113588295,0.11037460700090773,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,19817,0,-0.2942759692668915,0.426957362759665,0.4512179870787626,1,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,19818,0,-4.600310802459717,0.009948740070132849,0.044783376682482,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,19819,0,-5.985581874847412,0.0025084419185182837,0.01831453885755272,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,19820,0,-4.8750810623168945,0.007576631717618979,0.03758369557126708,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,19821,0,-3.572920322418213,0.027307135765580012,0.08496781480393661,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,19822,0,-4.039385795593262,0.017303597518255515,0.0637462047373387,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,19823,0,-0.12321095913648605,0.46923616902957416,0.47952165102122374,1,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,19824,0,-0.44887760281562805,0.389627659153019,0.4259019898705708,1,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,19825,0,-0.720294713973999,0.3273280882075505,0.38245615917518055,1,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,19826,0,-4.121729373931885,0.015957669200694802,0.060554192353236044,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,19827,0,-4.3919997215271,0.012224664088510482,0.05109928052001936,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,19828,0,-3.3812241554260254,0.0328874372179655,0.09542095517392042,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,19829,0,-1.2472155094146729,0.2231825196282506,0.30372102387861666,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,19830,0,-3.722618818283081,0.023600156882229613,0.07753891078981921,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,19831,0,-5.573946475982666,0.0037811209584828935,0.023945029065300022,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,19832,0,-4.732911109924316,0.00872403497084309,0.0411580738035013,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,19833,0,-2.810791254043579,0.05674381490675143,0.13357381268657956,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,19834,0,-3.8693933486938477,0.020444332798977123,0.07083725058832875,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,19835,0,-2.1639747619628906,0.10303253651532814,0.19162837075412087,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,19836,0,-5.949792385101318,0.0025996060206258755,0.018747511787684367,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,19837,0,-2.644789218902588,0.06631090041059842,0.14687814905463367,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,19838,0,-3.301414728164673,0.03552268765393503,0.10010281638134146,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,19839,0,-3.2503163814544678,0.03731552028641817,0.10320663227227088,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,19840,0,-0.12120793759822845,0.46973505930304893,0.47985420098089776,1,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,19841,0,-4.366145610809326,0.012540827734595571,0.0519396472155887,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,19842,0,-3.2705116271972656,0.03659678532132282,0.10196988085216606,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
