split,index,y_true,logit,probability_uncalibrated,probability_calibrated,pred_selected,pred_calibrated_0p5,pred_uncalibrated_0p5,selected_threshold,temperature,model,checkpoint
test,18212,1,1.9580236673355103,0.8763189086999323,0.7862497884049963,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,18213,0,-6.308139801025391,0.0018181067573343514,0.0148303300054533,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,18214,1,8.197354316711426,0.9997246946354971,0.9957341313174908,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,18215,1,-1.2169064283370972,0.2284813198766856,0.3080014476846531,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,18216,1,1.2096973657608032,0.7702453970246455,0.6909755312958527,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,18217,1,1.9909018278121948,0.8798385138711372,0.7899023338782212,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,18218,0,-4.80299186706543,0.008138384774775917,0.03935721004007518,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,18219,1,7.3112568855285645,0.9993324689417006,0.992335084667188,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,18220,1,-0.18977701663970947,0.452697628185561,0.46848219133465857,1,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,18221,1,2.085115671157837,0.8894480613650314,0.8001140513333691,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,18222,1,0.710878849029541,0.670595324227881,0.6160634488783846,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,18223,1,1.4920395612716675,0.816384202235035,0.7295807276656612,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,18224,1,3.522383689880371,0.9713179867970729,0.9123818170947301,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,18225,1,0.19972115755081177,0.5497649782264976,0.5331645851799224,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,18226,0,-4.087006092071533,0.016512194143607314,0.06188157616063972,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,18227,1,-1.313940405845642,0.2118282186613779,0.29441729909390013,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,18228,1,0.22210928797721863,0.5553001672404906,0.5368694217420947,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,18229,1,-2.436523675918579,0.08042964888134324,0.1650998102895259,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,18230,1,-1.0947754383087158,0.25072009928728184,0.32558138976272677,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,18231,1,3.19787335395813,0.9607541692726446,0.8935196199095459,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,18232,1,3.7825584411621094,0.9777423069409019,0.9252653563896925,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,18233,1,-3.0871541500091553,0.043640254597194915,0.11369338363875513,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,18234,0,-5.586120128631592,0.0037355408535421114,0.02375649675123818,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,18235,1,2.0424563884735107,0.8851831566918144,0.7955370469806285,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,18236,1,3.8264143466949463,0.9786769789114029,0.9272577712189778,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,18237,1,3.6886346340179443,0.9756039298368911,0.9208286310356281,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,18238,1,-2.5027196407318115,0.07566774288743586,0.1591193521633417,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,18239,1,-0.9878422021865845,0.2713384937439513,0.3413897531723651,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,18240,1,-3.4531548023223877,0.030674915557065408,0.09137011842135538,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,18241,1,2.1850173473358154,0.8988959721610874,0.8105305711537252,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,18242,1,-2.3214080333709717,0.08936540838819129,0.17592733110380562,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,18243,1,1.0463606119155884,0.740075424617469,0.667307707275753,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,18244,1,3.6921255588531494,0.9756868791916656,0.9209977575432081,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,18245,1,2.7469613552093506,0.9397415090050599,0.8614353968381134,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,18246,0,-3.2594234943389893,0.03698973981174271,0.1026472801356488,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,18247,1,2.7029855251312256,0.9372025832633393,0.85790663329124,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,18248,1,3.0610148906707764,0.9552556957105427,0.8845427038570088,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,18249,1,6.955793857574463,0.9990478105117342,0.9903103046178995,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,18250,1,5.590451240539551,0.9962805431586987,0.9763102288952129,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,18251,1,4.136563777923584,0.9842736108286884,0.9400047306284908,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,18252,1,7.193968772888184,0.9992494614880835,0.9917182764905985,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,18253,0,-3.0984067916870117,0.04317302108080312,0.1129412997746666,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,18254,1,5.625938892364502,0.9964097577333718,0.9768501107465855,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,18255,1,4.317332744598389,0.9868400876814756,0.9464380050715667,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,18256,0,-2.7738890647888184,0.05875157941522394,0.13644033715418166,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,18257,1,-0.10384252667427063,0.47406267157903614,0.4827379955084594,1,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,18258,0,-4.956411361694336,0.0069889506927202335,0.03567503340630615,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,18259,0,-3.84187388420105,0.021002782236675885,0.07205163227491485,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,18260,1,4.114126205444336,0.983922497637957,0.9391574545966316,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,18261,1,0.8748505115509033,0.7057539852286089,0.6415149863771812,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,18262,0,-1.9336762428283691,0.12634423368866682,0.21648470750055765,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,18263,0,-0.8550028800964355,0.2983844434326984,0.3615268857903248,1,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,18264,1,-2.1530001163482666,0.10405120619447296,0.19276178021169507,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,18265,1,2.3749685287475586,0.914898504697467,0.8291784350488877,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,18266,1,1.6410890817642212,0.8376830744854787,0.7486910430664979,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,18267,1,-2.708265542984009,0.0624873835002887,0.14166575283033517,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,18268,1,1.7408549785614014,0.8507956310759314,0.760970394781647,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,18269,1,7.807573318481445,0.9995935216457494,0.9944784197314366,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,18270,1,3.807013988494873,0.978268343470628,0.9263825041222771,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,18271,1,-0.4824155271053314,0.3816818961433984,0.4204563967717138,1,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,18272,0,-4.4076247215271,0.012037419640913188,0.050597656047821904,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,18273,0,-6.479456424713135,0.0015322931221078827,0.013254195277900446,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,18274,1,2.331782579421997,0.9114752752270839,0.8250709310761244,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,18275,1,1.5118893384933472,0.8193410379415711,0.7321778620777902,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,18276,1,6.414902687072754,0.9983656961218296,0.9861723039538081,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,18277,0,-2.660325527191162,0.06535544607259434,0.1455878843619111,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,18278,1,-1.4235564470291138,0.19410465027010693,0.27950026193420213,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,18279,0,-3.4704861640930176,0.03016375603917729,0.09041748336540349,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,18280,1,5.1956048011779785,0.9944896678219629,0.9694121618266316,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,18281,1,-2.2879064083099365,0.09212951195928251,0.1791815221918002,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,18282,0,-5.59589958190918,0.0036993218379922058,0.023606092950458478,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,18283,0,-4.1987175941467285,0.01479270970464302,0.05770559808339223,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,18284,0,-4.4175333976745605,0.011920148482926746,0.050281967484815206,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,18285,0,-3.8427538871765137,0.020984695535020574,0.07201250392007603,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,18286,0,-0.6739811897277832,0.3376059598040658,0.38975824532616643,1,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,18287,0,-3.7070655822753906,0.02396122109467777,0.07828216192667894,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,18288,1,6.262086391448975,0.9980963683782056,0.9847153717070778,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,18289,1,-3.119826078414917,0.04229681646128292,0.1115217096371953,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,18290,0,-5.3075971603393555,0.004929396332368091,0.0284544365292365,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,18291,0,-2.6046597957611084,0.06883912525803462,0.15025465021871073,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,18292,0,-2.5092384815216064,0.07521306057278283,0.15854001128001707,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,18293,0,-4.37361478805542,0.012448668736462807,0.051695534882140376,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,18294,0,-0.8251872062683105,0.30466367073025974,0.36611734937473955,1,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,18295,0,-3.0887157917022705,0.043575124688112164,0.11358874913952957,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,18296,0,-3.4876880645751953,0.02966457998423047,0.08948081858893463,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,18297,0,-2.7605597972869873,0.059493035569934606,0.1374884049718458,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,18298,0,-3.3266491889953613,0.03466819488563588,0.09860082932749932,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,18299,0,-3.9241483211517334,0.019376106323042524,0.0684770858081794,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,18300,0,-4.990029811859131,0.0067594603578030625,0.03491363863845458,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,18301,0,-3.593524694442749,0.026765151494203897,0.0839082473532536,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,18302,0,-4.55862283706665,0.010367858202596164,0.04598471965198534,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,18303,0,-4.3395490646362305,0.012874493758209612,0.052817767061070546,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,18304,0,-4.791825771331787,0.008229016011687433,0.03963899814693192,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,18305,0,-0.41021469235420227,0.39886064306997604,0.432202029657834,1,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,18306,0,-2.04400634765625,0.1146594088788461,0.20429529993249948,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,18307,0,-4.301478862762451,0.013367399489360105,0.05409912395524818,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,18308,0,-4.054505825042725,0.01704836144345271,0.06314855859481862,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,18309,0,-5.1832356452941895,0.0055785310248949475,0.030832758070215644,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,18310,0,-0.9156486988067627,0.28584533089539627,0.35226808326891645,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,18311,0,0.26124635338783264,0.5649426483525766,0.5433359000735133,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,18312,0,-4.030028820037842,0.01746342595476864,0.0641186920436974,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,18313,0,-5.833183765411377,0.002920185250618187,0.020229005769692266,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,18314,0,-1.9324489831924438,0.12647976241929948,0.2166232108456481,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,18315,0,-1.1919866800308228,0.23290380793743623,0.31154570006853705,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,18316,0,-2.9495351314544678,0.049758487142842825,0.12324921438610595,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,18317,0,-3.0276997089385986,0.04619006418180692,0.11773989669497198,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,18318,0,-5.625436305999756,0.003592040643816994,0.023157450708755113,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,18319,0,-3.095898389816284,0.043276759753281734,0.11310857488905046,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,18320,0,-2.517807722091675,0.07461918340231118,0.15778105346861226,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,18321,0,-4.43171501159668,0.011754267571903851,0.04983338796981372,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,18322,0,-4.201044082641602,0.01475884197398987,0.05762150566912679,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,18323,0,-2.3192901611328125,0.08953790915931491,0.17613166736343588,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,18324,0,-3.862102508544922,0.02059085344391213,0.07115712808080099,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,18325,0,-3.001721143722534,0.04734817819257495,0.11954686918397353,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,18326,0,-3.453686475753784,0.030659110741916077,0.09134076072305947,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,18327,0,-5.057356357574463,0.006322133426398229,0.03343564648866048,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,18328,0,-0.8962346315383911,0.28982489594296107,0.3552203597906119,1,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,18329,0,-4.741174221038818,0.008652865510953962,0.040941702716370036,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,18330,0,-0.9176774024963379,0.2854313758199856,0.35196022616536526,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,18331,0,-2.121938705444336,0.10698271041337798,0.1959972892735617,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,18332,0,-6.545859336853027,0.001433990220988991,0.012688754783965726,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,18333,0,-5.634753704071045,0.0035588461636331813,0.02301766088433808,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,18334,0,-5.645784854888916,0.0035199411593100894,0.022853224470610688,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,18335,0,-5.701923847198486,0.0033284191486130893,0.02203400420325741,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,18336,0,-3.1955044269561768,0.03933525008944508,0.10663039805619824,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,18337,0,-5.174009799957275,0.005629944737664365,0.03101667290641028,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,18338,0,-4.5974955558776855,0.009976507871281145,0.04486355445944129,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,18339,0,-5.708356857299805,0.0033071467027108283,0.0219419821332036,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,18340,0,-5.7434282302856445,0.0031935348400674683,0.021446867683416655,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,18341,0,-5.647873401641846,0.0035126230656469526,0.02282222086316581,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,18342,0,-3.2877657413482666,0.03599328936240461,0.10092366846007274,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,18343,0,-3.8523786067962646,0.020787870998035137,0.07158582924894445,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,18344,0,-3.667339563369751,0.024908078331020517,0.08021024568097436,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,18345,0,-5.778533458709717,0.0030837097795314615,0.020962223707884687,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,18346,0,-5.7885894775390625,0.00305294952945364,0.020825381381495454,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,18347,0,-3.4221088886260986,0.03161160661240791,0.0930991749206539,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,18348,0,-3.9431710243225098,0.019017947526075187,0.06767431991334963,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,18349,0,-5.091358661651611,0.00611207174642855,0.03271234374484941,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,18350,0,-2.7951018810272217,0.05758943564076611,0.13478627191253717,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,18351,0,-1.2473591566085815,0.22315761620539246,0.30370081716233305,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,18352,0,-3.8271987438201904,0.021306658159632643,0.07270704237853293,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
