index,y_true,probability,selected_threshold,pred_selected,category
16289,0,0.009958316572010517,0.22,0,TN
16290,0,0.015442166477441788,0.22,0,TN
16291,0,0.042998138815164566,0.22,0,TN
16292,0,0.014584051445126534,0.22,0,TN
16293,0,0.02724047563970089,0.22,0,TN
16294,0,0.09252854436635971,0.22,0,TN
16295,0,0.019049545750021935,0.22,0,TN
16296,0,0.008762108162045479,0.22,0,TN
16297,0,0.05359021946787834,0.22,0,TN
16298,0,0.003676746040582657,0.22,0,TN
16299,0,0.02909301407635212,0.22,0,TN
16300,0,0.00865891668945551,0.22,0,TN
16301,0,0.055859945714473724,0.22,0,TN
16302,0,0.006975993514060974,0.22,0,TN
16303,0,0.031007062643766403,0.22,0,TN
16304,0,0.015037882141768932,0.22,0,TN
16305,0,0.04000476002693176,0.22,0,TN
16306,0,0.0101358937099576,0.22,0,TN
16307,0,0.01271225418895483,0.22,0,TN
16308,0,0.013497254811227322,0.22,0,TN
16309,0,0.020458752289414406,0.22,0,TN
16310,0,0.010222907178103924,0.22,0,TN
16311,0,0.007516949903219938,0.22,0,TN
16312,0,0.13687624037265778,0.22,0,TN
16313,0,0.21141546964645386,0.22,0,TN
16314,0,0.01076287217438221,0.22,0,TN
16315,0,0.009973767213523388,0.22,0,TN
16316,0,0.9828605651855469,0.22,1,FP
16317,0,0.030151497572660446,0.22,0,TN
16318,0,0.008278814144432545,0.22,0,TN
16319,0,0.012194615788757801,0.22,0,TN
16320,0,0.02325230836868286,0.22,0,TN
16321,0,0.017847275361418724,0.22,0,TN
16322,0,0.031193852424621582,0.22,0,TN
16323,0,0.014653097838163376,0.22,0,TN
16324,0,0.011288787238299847,0.22,0,TN
16325,0,0.018524102866649628,0.22,0,TN
16326,0,0.00926387682557106,0.22,0,TN
16327,0,0.01337137445807457,0.22,0,TN
16328,0,0.00874213594943285,0.22,0,TN
16329,0,0.009231777861714363,0.22,0,TN
16330,0,0.030561890453100204,0.22,0,TN
16331,0,0.012529884465038776,0.22,0,TN
16332,0,0.0056602382101118565,0.22,0,TN
16333,0,0.021472344174981117,0.22,0,TN
16334,0,0.5858640074729919,0.22,1,FP
16335,0,0.019282283261418343,0.22,0,TN
16336,0,0.08449441194534302,0.22,0,TN
16337,0,0.02197026088833809,0.22,0,TN
16338,0,0.011328313499689102,0.22,0,TN
16339,0,0.046546321362257004,0.22,0,TN
16340,0,0.45303285121917725,0.22,1,FP
16341,0,0.02168414369225502,0.22,0,TN
16342,0,0.014368533156812191,0.22,0,TN
16343,0,0.019175652414560318,0.22,0,TN
16344,0,0.029056649655103683,0.22,0,TN
16345,0,0.01075097918510437,0.22,0,TN
16346,0,0.15883898735046387,0.22,0,TN
16347,0,0.010768113657832146,0.22,0,TN
16348,0,0.016287382692098618,0.22,0,TN
16349,0,0.017769325524568558,0.22,0,TN
16350,0,0.045461174100637436,0.22,0,TN
16351,0,0.20363615453243256,0.22,0,TN
16352,0,0.06977424770593643,0.22,0,TN
16353,0,0.20682884752750397,0.22,0,TN
16354,0,0.02744639478623867,0.22,0,TN
16355,0,0.04927721619606018,0.22,0,TN
16356,0,0.07818831503391266,0.22,0,TN
16357,0,0.01806214265525341,0.22,0,TN
16358,0,0.012631186284124851,0.22,0,TN
16359,0,0.11775658279657364,0.22,0,TN
16360,0,0.014731264673173428,0.22,0,TN
16361,0,0.007773887366056442,0.22,0,TN
16362,0,0.011088425293564796,0.22,0,TN
16363,0,0.019210994243621826,0.22,0,TN
16364,0,0.18667036294937134,0.22,0,TN
16365,0,0.012915754690766335,0.22,0,TN
16366,0,0.02385760471224785,0.22,0,TN
16367,0,0.012118439190089703,0.22,0,TN
16368,0,0.01601092703640461,0.22,0,TN
16369,0,0.017690012231469154,0.22,0,TN
16370,0,0.009779723361134529,0.22,0,TN
16371,0,0.10113603621721268,0.22,0,TN
16372,0,0.004757870454341173,0.22,0,TN
16373,0,0.04647941142320633,0.22,0,TN
16374,0,0.08834782242774963,0.22,0,TN
16375,0,0.03490615636110306,0.22,0,TN
16376,0,0.02020629495382309,0.22,0,TN
16377,0,0.009067004546523094,0.22,0,TN
16378,0,0.012329955585300922,0.22,0,TN
16379,0,0.020506346598267555,0.22,0,TN
16380,0,0.01626306027173996,0.22,0,TN
16381,0,0.003574768081307411,0.22,0,TN
16382,0,0.014122599735856056,0.22,0,TN
16383,0,0.07090377807617188,0.22,0,TN
16384,0,0.02603195048868656,0.22,0,TN
16385,0,0.016821933910250664,0.22,0,TN
16386,0,0.007442766334861517,0.22,0,TN
16387,0,0.016301920637488365,0.22,0,TN
16388,0,0.4021051824092865,0.22,1,FP
16389,0,0.01606290601193905,0.22,0,TN
16390,0,0.0552535243332386,0.22,0,TN
16391,0,0.01795198768377304,0.22,0,TN
16392,0,0.007233613170683384,0.22,0,TN
16393,0,0.02203310653567314,0.22,0,TN
16394,0,0.028115086257457733,0.22,0,TN
16395,0,0.00914675835520029,0.22,0,TN
16396,0,0.02307721972465515,0.22,0,TN
16397,0,0.13685758411884308,0.22,0,TN
16398,0,0.029197564348578453,0.22,0,TN
16399,0,0.016158314421772957,0.22,0,TN
16400,0,0.007651222869753838,0.22,0,TN
16401,0,0.006847807206213474,0.22,0,TN
16402,0,0.017690401524305344,0.22,0,TN
16403,0,0.007691980805248022,0.22,0,TN
16404,0,0.009520377032458782,0.22,0,TN
16405,0,0.023122942075133324,0.22,0,TN
16406,0,0.019615473225712776,0.22,0,TN
16407,0,0.012234064750373363,0.22,0,TN
16408,0,0.019372859969735146,0.22,0,TN
16409,0,0.1800880879163742,0.22,0,TN
16410,0,0.03673526644706726,0.22,0,TN
16411,0,0.05002300813794136,0.22,0,TN
16412,0,0.011160062626004219,0.22,0,TN
16413,0,0.009225107729434967,0.22,0,TN
16414,0,0.021889498457312584,0.22,0,TN
16415,0,0.019989607855677605,0.22,0,TN
16416,0,0.08169573545455933,0.22,0,TN
16417,0,0.9294268488883972,0.22,1,FP
16418,0,0.033152803778648376,0.22,0,TN
16419,0,0.023379746824502945,0.22,0,TN
16420,0,0.013221110217273235,0.22,0,TN
16421,0,0.3625319004058838,0.22,1,FP
16422,0,0.013530779629945755,0.22,0,TN
16423,0,0.010842862538993359,0.22,0,TN
16424,0,0.01411761436611414,0.22,0,TN
16425,0,0.02272944152355194,0.22,0,TN
16426,0,0.06422120332717896,0.22,0,TN
16427,0,0.009342239238321781,0.22,0,TN
16428,0,0.014514646492898464,0.22,0,TN
16429,0,0.008353542536497116,0.22,0,TN
16430,0,0.008258512243628502,0.22,0,TN
16431,0,0.008517647162079811,0.22,0,TN
16432,0,0.026561971753835678,0.22,0,TN
16433,0,0.01711992919445038,0.22,0,TN
16434,0,0.017993824556469917,0.22,0,TN
16435,0,0.06762947887182236,0.22,0,TN
16436,0,0.05106012150645256,0.22,0,TN
16437,0,0.00783416535705328,0.22,0,TN
16438,0,0.006514658685773611,0.22,0,TN
16439,0,0.007891629822552204,0.22,0,TN
16440,0,0.04078295826911926,0.22,0,TN
16441,0,0.03845139592885971,0.22,0,TN
16442,0,0.19343654811382294,0.22,0,TN
16443,0,0.028715427964925766,0.22,0,TN
16444,0,0.07234653830528259,0.22,0,TN
16445,0,0.3186042606830597,0.22,1,FP
16446,0,0.371244877576828,0.22,1,FP
16447,0,0.010799966752529144,0.22,0,TN
16448,0,0.010729740373790264,0.22,0,TN
16449,0,0.012727782130241394,0.22,0,TN
16450,0,0.03287316858768463,0.22,0,TN
16451,0,0.014023452065885067,0.22,0,TN
16452,0,0.007583507802337408,0.22,0,TN
16453,0,0.0071530998684465885,0.22,0,TN
16454,0,0.005769962910562754,0.22,0,TN
16455,0,0.23433643579483032,0.22,1,FP
16456,0,0.012859649024903774,0.22,0,TN
16457,0,0.04534607753157616,0.22,0,TN
16458,0,0.010335246101021767,0.22,0,TN
16459,0,0.010521046817302704,0.22,0,TN
16460,0,0.21817147731781006,0.22,0,TN
16461,0,0.01738208904862404,0.22,0,TN
16462,0,0.0058946022763848305,0.22,0,TN
16463,0,0.02159692719578743,0.22,0,TN
16464,0,0.028873508796095848,0.22,0,TN
16465,0,0.011349144391715527,0.22,0,TN
16466,0,0.015898384153842926,0.22,0,TN
16467,0,0.014835767447948456,0.22,0,TN
16468,0,0.7466249465942383,0.22,1,FP
16469,0,0.02469446137547493,0.22,0,TN
16470,0,0.007156639825552702,0.22,0,TN
16471,0,0.008210400119423866,0.22,0,TN
16472,0,0.9650362133979797,0.22,1,FP
16473,0,0.020514925941824913,0.22,0,TN
16474,0,0.04115452617406845,0.22,0,TN
16475,0,0.02552269957959652,0.22,0,TN
16476,0,0.08155809342861176,0.22,0,TN
16477,0,0.10744218528270721,0.22,0,TN
16478,0,0.009873275645077229,0.22,0,TN
16479,0,0.1992797702550888,0.22,0,TN
16480,0,0.009766239672899246,0.22,0,TN
16481,0,0.01247410662472248,0.22,0,TN
16482,0,0.023425819352269173,0.22,0,TN
16483,0,0.015297711826860905,0.22,0,TN
16484,0,0.01193318422883749,0.22,0,TN
16485,0,0.011236903257668018,0.22,0,TN
16486,0,0.0407726876437664,0.22,0,TN
16487,0,0.0546901598572731,0.22,0,TN
16488,0,0.009160563349723816,0.22,0,TN
16489,0,0.009929290972650051,0.22,0,TN
16490,0,0.46352675557136536,0.22,1,FP
16491,0,0.03498866409063339,0.22,0,TN
16492,0,0.08323843777179718,0.22,0,TN
16493,0,0.013717809692025185,0.22,0,TN
16494,0,0.0705905631184578,0.22,0,TN
16495,0,0.014579687267541885,0.22,0,TN
16496,0,0.1367296278476715,0.22,0,TN
16497,0,0.024183057248592377,0.22,0,TN
16498,0,0.022801296785473824,0.22,0,TN
16499,0,0.023316599428653717,0.22,0,TN
16500,0,0.013129047118127346,0.22,0,TN
16501,0,0.048504538834095,0.22,0,TN
16502,0,0.9729763269424438,0.22,1,FP
16503,0,0.01193008292466402,0.22,0,TN
16504,0,0.013398627750575542,0.22,0,TN
16505,0,0.03146577998995781,0.22,0,TN
16506,0,0.1556972712278366,0.22,0,TN
16507,0,0.022612448781728745,0.22,0,TN
16508,0,0.012002232484519482,0.22,0,TN
16509,0,0.012083292007446289,0.22,0,TN
16510,0,0.005688633304089308,0.22,0,TN
16511,0,0.09003712981939316,0.22,0,TN
16512,0,0.9787313938140869,0.22,1,FP
16513,0,0.010683204047381878,0.22,0,TN
16514,0,0.10153120756149292,0.22,0,TN
16515,0,0.010760689154267311,0.22,0,TN
16516,0,0.2560184895992279,0.22,1,FP
16517,0,0.02172696776688099,0.22,0,TN
16518,0,0.014699241146445274,0.22,0,TN
16519,0,0.051789894700050354,0.22,0,TN
16520,0,0.029801027849316597,0.22,0,TN
16521,0,0.011548669077455997,0.22,0,TN
16522,0,0.0169218759983778,0.22,0,TN
16523,0,0.017209406942129135,0.22,0,TN
16524,0,0.016932327300310135,0.22,0,TN
16525,0,0.007172867190092802,0.22,0,TN
16526,0,0.09021526575088501,0.22,0,TN
16527,0,0.01585434563457966,0.22,0,TN
16528,0,0.027761045843362808,0.22,0,TN
16529,0,0.009046253748238087,0.22,0,TN
16530,0,0.01601916179060936,0.22,0,TN
16531,0,0.029129434376955032,0.22,0,TN
16532,0,0.01387951709330082,0.22,0,TN
16533,0,0.01963750831782818,0.22,0,TN
16534,0,0.06594842672348022,0.22,0,TN
16535,0,0.9126035571098328,0.22,1,FP
16536,0,0.012656569480895996,0.22,0,TN
16537,0,0.015545697882771492,0.22,0,TN
16538,0,0.00802172813564539,0.22,0,TN
16539,0,0.01940877176821232,0.22,0,TN
16540,0,0.02547958865761757,0.22,0,TN
16541,0,0.007373098749667406,0.22,0,TN
16542,0,0.013105208054184914,0.22,0,TN
16543,0,0.01529624592512846,0.22,0,TN
16544,1,0.9560791850090027,0.22,1,TP
16545,0,0.011973412707448006,0.22,0,TN
16546,0,0.012014090083539486,0.22,0,TN
16547,0,0.010596659034490585,0.22,0,TN
16548,0,0.02184971794486046,0.22,0,TN
16549,0,0.009767729789018631,0.22,0,TN
16550,0,0.02139153704047203,0.22,0,TN
16551,0,0.012473765760660172,0.22,0,TN
16552,0,0.01645066775381565,0.22,0,TN
16553,0,0.027339983731508255,0.22,0,TN
16554,0,0.09279883652925491,0.22,0,TN
16555,0,0.012276489287614822,0.22,0,TN
16556,0,0.032206740230321884,0.22,0,TN
16557,0,0.14697755873203278,0.22,0,TN
16558,0,0.6803370714187622,0.22,1,FP
16559,0,0.0093419523909688,0.22,0,TN
16560,0,0.26134437322616577,0.22,1,FP
16561,0,0.018106425181031227,0.22,0,TN
16562,0,0.016058526933193207,0.22,0,TN
16563,0,0.3793089985847473,0.22,1,FP
16564,0,0.022803980857133865,0.22,0,TN
16565,0,0.004066410940140486,0.22,0,TN
16566,0,0.9855566620826721,0.22,1,FP
16567,0,0.011280306614935398,0.22,0,TN
16568,0,0.03448566794395447,0.22,0,TN
16569,0,0.01870916225016117,0.22,0,TN
16570,1,0.9874381422996521,0.22,1,TP
16571,0,0.07570986449718475,0.22,0,TN
16572,1,0.9795445799827576,0.22,1,TP
16573,0,0.03943496197462082,0.22,0,TN
16574,0,0.14044083654880524,0.22,0,TN
16575,1,0.9910813570022583,0.22,1,TP
16576,1,0.12457465380430222,0.22,0,FN
16577,1,0.9686550498008728,0.22,1,TP
16578,1,0.9862522482872009,0.22,1,TP
16579,0,0.035977888852357864,0.22,0,TN
16580,0,0.016491346061229706,0.22,0,TN
16581,1,0.6710350513458252,0.22,1,TP
16582,0,0.06218663603067398,0.22,0,TN
16583,1,0.983123779296875,0.22,1,TP
16584,1,0.9704772233963013,0.22,1,TP
16585,0,0.7550730109214783,0.22,1,FP
16586,0,0.013228977099061012,0.22,0,TN
16587,0,0.009091014973819256,0.22,0,TN
16588,0,0.10395468771457672,0.22,0,TN
16589,0,0.05416041612625122,0.22,0,TN
16590,0,0.022739460691809654,0.22,0,TN
16591,0,0.011980172246694565,0.22,0,TN
16592,0,0.0560840368270874,0.22,0,TN
16593,1,0.012444905936717987,0.22,0,FN
16594,1,0.9861087203025818,0.22,1,TP
16595,1,0.47750362753868103,0.22,1,TP
16596,0,0.00819918978959322,0.22,0,TN
16597,0,0.006938109174370766,0.22,0,TN
16598,0,0.00845759455114603,0.22,0,TN
16599,1,0.8242889642715454,0.22,1,TP
16600,1,0.4183053970336914,0.22,1,TP
16601,0,0.020288441330194473,0.22,0,TN
16602,1,0.9858648777008057,0.22,1,TP
16603,0,0.01248782966285944,0.22,0,TN
16604,1,0.9876598715782166,0.22,1,TP
16605,0,0.011733613908290863,0.22,0,TN
16606,1,0.029945719987154007,0.22,0,FN
16607,1,0.7056261897087097,0.22,1,TP
16608,0,0.012637872248888016,0.22,0,TN
16609,1,0.9917715191841125,0.22,1,TP
16610,1,0.8511542081832886,0.22,1,TP
16611,0,0.016244592145085335,0.22,0,TN
16612,0,0.009798207320272923,0.22,0,TN
16613,0,0.012154570780694485,0.22,0,TN
16614,1,0.9787760376930237,0.22,1,TP
16615,0,0.025809671729803085,0.22,0,TN
16616,1,0.21656107902526855,0.22,0,FN
16617,1,0.7286929488182068,0.22,1,TP
16618,1,0.9396181106567383,0.22,1,TP
16619,1,0.3001564145088196,0.22,1,TP
16620,0,0.012362347915768623,0.22,0,TN
16621,1,0.46370986104011536,0.22,1,TP
16622,1,0.9942840933799744,0.22,1,TP
16623,1,0.9866833090782166,0.22,1,TP
16624,0,0.6222104430198669,0.22,1,FP
16625,0,0.007616559509187937,0.22,0,TN
16626,1,0.941548764705658,0.22,1,TP
16627,1,0.9935200810432434,0.22,1,TP
16628,0,0.00872312393039465,0.22,0,TN
16629,0,0.005293695256114006,0.22,0,TN
16630,0,0.010480458848178387,0.22,0,TN
16631,1,0.977532148361206,0.22,1,TP
16632,1,0.9379088282585144,0.22,1,TP
16633,1,0.9524685740470886,0.22,1,TP
16634,1,0.8420082330703735,0.22,1,TP
16635,1,0.970717191696167,0.22,1,TP
16636,1,0.9815488457679749,0.22,1,TP
16637,1,0.5359278917312622,0.22,1,TP
16638,1,0.9851230978965759,0.22,1,TP
16639,1,0.9587036371231079,0.22,1,TP
16640,1,0.9348423480987549,0.22,1,TP
16641,1,0.5885284543037415,0.22,1,TP
16642,1,0.9645953178405762,0.22,1,TP
16643,1,0.8357015252113342,0.22,1,TP
16644,1,0.8902076482772827,0.22,1,TP
16645,1,0.9864793419837952,0.22,1,TP
16646,1,0.9900068044662476,0.22,1,TP
16647,0,0.010374494828283787,0.22,0,TN
16648,0,0.02562117949128151,0.22,0,TN
16649,1,0.061042364686727524,0.22,0,FN
16650,1,0.13474278151988983,0.22,0,FN
16651,0,0.009054793044924736,0.22,0,TN
16652,1,0.8239247798919678,0.22,1,TP
16653,0,0.06205342337489128,0.22,0,TN
16654,1,0.9882605075836182,0.22,1,TP
16655,1,0.2092011570930481,0.22,0,FN
16656,0,0.018956661224365234,0.22,0,TN
16657,0,0.00814186129719019,0.22,0,TN
16658,1,0.8049900531768799,0.22,1,TP
16659,0,0.09195869415998459,0.22,0,TN
16660,1,0.9897937774658203,0.22,1,TP
16661,1,0.5978894233703613,0.22,1,TP
16662,1,0.9921365976333618,0.22,1,TP
16663,0,0.013925643637776375,0.22,0,TN
16664,1,0.866200864315033,0.22,1,TP
16665,0,0.012677066028118134,0.22,0,TN
16666,1,0.035683486610651016,0.22,0,FN
16667,0,0.010802987962961197,0.22,0,TN
16668,1,0.6488840579986572,0.22,1,TP
16669,1,0.9852545261383057,0.22,1,TP
16670,1,0.2897123694419861,0.22,1,TP
16671,1,0.031182579696178436,0.22,0,FN
16672,1,0.05776344984769821,0.22,0,FN
16673,1,0.504500687122345,0.22,1,TP
16674,0,0.03610725328326225,0.22,0,TN
16675,0,0.012624812312424183,0.22,0,TN
16676,1,0.4815434217453003,0.22,1,TP
16677,1,0.9872884750366211,0.22,1,TP
16678,1,0.027951832860708237,0.22,0,FN
16679,1,0.058570828288793564,0.22,0,FN
16680,1,0.9445818066596985,0.22,1,TP
16681,1,0.7768760919570923,0.22,1,TP
16682,1,0.7575913667678833,0.22,1,TP
16683,1,0.02397509664297104,0.22,0,FN
16684,1,0.991472601890564,0.22,1,TP
16685,0,0.018419649451971054,0.22,0,TN
16686,1,0.9922043085098267,0.22,1,TP
16687,1,0.9848645925521851,0.22,1,TP
16688,1,0.985506534576416,0.22,1,TP
16689,1,0.9419958591461182,0.22,1,TP
16690,1,0.7681896686553955,0.22,1,TP
16691,1,0.9616275429725647,0.22,1,TP
16692,1,0.32088807225227356,0.22,1,TP
16693,1,0.02514800801873207,0.22,0,FN
16694,1,0.9836993217468262,0.22,1,TP
16695,1,0.9850892424583435,0.22,1,TP
16696,1,0.9888511300086975,0.22,1,TP
16697,1,0.982917845249176,0.22,1,TP
16698,1,0.10067619383335114,0.22,0,FN
16699,1,0.7423576712608337,0.22,1,TP
16700,1,0.9915688633918762,0.22,1,TP
16701,1,0.9840234518051147,0.22,1,TP
16702,1,0.14872610569000244,0.22,0,FN
16703,1,0.0914490818977356,0.22,0,FN
16704,0,0.04759388044476509,0.22,0,TN
16705,1,0.9840564727783203,0.22,1,TP
16706,1,0.02481071464717388,0.22,0,FN
16707,0,0.22489920258522034,0.22,1,FP
16708,0,0.010026298463344574,0.22,0,TN
16709,1,0.27301520109176636,0.22,1,TP
16710,1,0.9950453042984009,0.22,1,TP
16711,1,0.028590016067028046,0.22,0,FN
16712,1,0.9870976805686951,0.22,1,TP
16713,1,0.948647141456604,0.22,1,TP
16714,0,0.023328378796577454,0.22,0,TN
16715,1,0.9474733471870422,0.22,1,TP
16716,1,0.7444203495979309,0.22,1,TP
16717,1,0.43208619952201843,0.22,1,TP
16718,1,0.7658419013023376,0.22,1,TP
16719,1,0.9928575754165649,0.22,1,TP
16720,1,0.48031696677207947,0.22,1,TP
16721,1,0.976416826248169,0.22,1,TP
16722,1,0.9827628135681152,0.22,1,TP
16723,1,0.2197684645652771,0.22,0,FN
16724,1,0.9829891324043274,0.22,1,TP
16725,0,0.15251334011554718,0.22,0,TN
16726,1,0.9904837608337402,0.22,1,TP
16727,1,0.9912223815917969,0.22,1,TP
16728,1,0.9870107173919678,0.22,1,TP
16729,1,0.9490339756011963,0.22,1,TP
16730,0,0.03190775588154793,0.22,0,TN
16731,1,0.986634373664856,0.22,1,TP
16732,1,0.01562483236193657,0.22,0,FN
16733,1,0.9536586999893188,0.22,1,TP
16734,1,0.1201217845082283,0.22,0,FN
16735,1,0.9610213041305542,0.22,1,TP
16736,1,0.07645091414451599,0.22,0,FN
16737,1,0.31605780124664307,0.22,1,TP
16738,1,0.9856512546539307,0.22,1,TP
16739,1,0.9856991171836853,0.22,1,TP
16740,1,0.3017720580101013,0.22,1,TP
16741,1,0.9913657903671265,0.22,1,TP
16742,1,0.4839445650577545,0.22,1,TP
16743,1,0.9843931794166565,0.22,1,TP
16744,1,0.9808972477912903,0.22,1,TP
16745,1,0.9954683780670166,0.22,1,TP
16746,1,0.31360673904418945,0.22,1,TP
16747,1,0.9388291239738464,0.22,1,TP
16748,1,0.9845842719078064,0.22,1,TP
16749,1,0.124477319419384,0.22,0,FN
16750,1,0.8945236802101135,0.22,1,TP
16751,1,0.6979328393936157,0.22,1,TP
16752,1,0.4704786539077759,0.22,1,TP
16753,1,0.07455301284790039,0.22,0,FN
16754,1,0.9894356727600098,0.22,1,TP
16755,1,0.9924852252006531,0.22,1,TP
16756,1,0.8982698321342468,0.22,1,TP
16757,1,0.7577016949653625,0.22,1,TP
16758,1,0.4685747027397156,0.22,1,TP
16759,1,0.10904160141944885,0.22,0,FN
16760,1,0.9802042841911316,0.22,1,TP
16761,1,0.12339992076158524,0.22,0,FN
16762,1,0.9653578400611877,0.22,1,TP
16763,1,0.9925264120101929,0.22,1,TP
16764,1,0.9854192733764648,0.22,1,TP
16765,1,0.46860209107398987,0.22,1,TP
16766,1,0.2571265697479248,0.22,1,TP
16767,1,0.9628928303718567,0.22,1,TP
16768,0,0.8352315425872803,0.22,1,FP
16769,0,0.009989279322326183,0.22,0,TN
16770,1,0.9901817440986633,0.22,1,TP
16771,1,0.9812479019165039,0.22,1,TP
16772,1,0.9792627096176147,0.22,1,TP
16773,1,0.11506588757038116,0.22,0,FN
16774,1,0.06150265410542488,0.22,0,FN
16775,1,0.8555882573127747,0.22,1,TP
16776,1,0.9880657196044922,0.22,1,TP
16777,1,0.2607519030570984,0.22,1,TP
16778,1,0.4852905869483948,0.22,1,TP
16779,1,0.9581712484359741,0.22,1,TP
16780,1,0.9812538027763367,0.22,1,TP
16781,1,0.05647112801671028,0.22,0,FN
16782,1,0.025906842201948166,0.22,0,FN
16783,1,0.8227115273475647,0.22,1,TP
16784,1,0.9925392270088196,0.22,1,TP
16785,1,0.5128154158592224,0.22,1,TP
16786,1,0.27466049790382385,0.22,1,TP
16787,1,0.9885110855102539,0.22,1,TP
16788,1,0.2579393684864044,0.22,1,TP
16789,1,0.9927045106887817,0.22,1,TP
16790,1,0.9923696517944336,0.22,1,TP
16791,1,0.30722057819366455,0.22,1,TP
16792,1,0.987090528011322,0.22,1,TP
16793,1,0.04955793917179108,0.22,0,FN
16794,1,0.9803938865661621,0.22,1,TP
16795,1,0.8881040215492249,0.22,1,TP
16796,1,0.9893386960029602,0.22,1,TP
16797,1,0.9937073588371277,0.22,1,TP
16798,1,0.9621363282203674,0.22,1,TP
16799,1,0.9445776343345642,0.22,1,TP
16800,1,0.9919692873954773,0.22,1,TP
16801,1,0.5174435973167419,0.22,1,TP
16802,1,0.13136549293994904,0.22,0,FN
16803,1,0.9862616658210754,0.22,1,TP
16804,1,0.9899404644966125,0.22,1,TP
16805,0,0.022046657279133797,0.22,0,TN
16806,1,0.04153011366724968,0.22,0,FN
16807,1,0.0853244811296463,0.22,0,FN
16808,1,0.07916359603404999,0.22,0,FN
16809,1,0.9905526638031006,0.22,1,TP
16810,1,0.024073509499430656,0.22,0,FN
16811,1,0.02529016323387623,0.22,0,FN
16812,1,0.6430870890617371,0.22,1,TP
16813,1,0.9882059097290039,0.22,1,TP
16814,1,0.9620059132575989,0.22,1,TP
16815,1,0.9113776683807373,0.22,1,TP
16816,1,0.6479713916778564,0.22,1,TP
16817,1,0.5199940800666809,0.22,1,TP
16818,1,0.9658505320549011,0.22,1,TP
16819,1,0.9903573393821716,0.22,1,TP
16820,1,0.9854602217674255,0.22,1,TP
16821,1,0.9550027847290039,0.22,1,TP
16822,1,0.9916678071022034,0.22,1,TP
16823,1,0.8702669143676758,0.22,1,TP
16824,1,0.985773503780365,0.22,1,TP
16825,1,0.4409998953342438,0.22,1,TP
16826,1,0.9821676015853882,0.22,1,TP
16827,1,0.9851112961769104,0.22,1,TP
16828,1,0.9884549379348755,0.22,1,TP
16829,1,0.9910480380058289,0.22,1,TP
16830,1,0.9424233436584473,0.22,1,TP
16831,1,0.026573901996016502,0.22,0,FN
16832,1,0.6509523391723633,0.22,1,TP
16833,1,0.08005905151367188,0.22,0,FN
16834,1,0.9943742752075195,0.22,1,TP
16835,1,0.5148237943649292,0.22,1,TP
16836,1,0.9850215315818787,0.22,1,TP
16837,1,0.37648457288742065,0.22,1,TP
16838,1,0.9946292042732239,0.22,1,TP
16839,1,0.5927621722221375,0.22,1,TP
16840,1,0.9878451228141785,0.22,1,TP
16841,1,0.9616730809211731,0.22,1,TP
16842,1,0.9879394769668579,0.22,1,TP
16843,1,0.8483169674873352,0.22,1,TP
16844,1,0.8568295240402222,0.22,1,TP
16845,1,0.6794213056564331,0.22,1,TP
16846,0,0.03703559190034866,0.22,0,TN
16847,1,0.09682606905698776,0.22,0,FN
16848,1,0.9479827284812927,0.22,1,TP
16849,1,0.13597439229488373,0.22,0,FN
16850,1,0.9730797410011292,0.22,1,TP
16851,0,0.023844905197620392,0.22,0,TN
16852,1,0.9761790037155151,0.22,1,TP
16853,1,0.9842945337295532,0.22,1,TP
16854,1,0.886884331703186,0.22,1,TP
16855,1,0.9929230213165283,0.22,1,TP
16856,0,0.0092128561809659,0.22,0,TN
16857,1,0.9905617833137512,0.22,1,TP
16858,1,0.010257975198328495,0.22,0,FN
16859,1,0.009833035059273243,0.22,0,FN
16860,1,0.9775091409683228,0.22,1,TP
16861,1,0.9807400703430176,0.22,1,TP
16862,1,0.9924508929252625,0.22,1,TP
16863,1,0.9873555302619934,0.22,1,TP
16864,1,0.9540101885795593,0.22,1,TP
16865,1,0.971178412437439,0.22,1,TP
16866,1,0.9838920831680298,0.22,1,TP
16867,1,0.9802118539810181,0.22,1,TP
16868,1,0.331402987241745,0.22,1,TP
16869,1,0.8952039480209351,0.22,1,TP
16870,1,0.9571830630302429,0.22,1,TP
16871,1,0.3904822766780853,0.22,1,TP
16872,1,0.9689384698867798,0.22,1,TP
16873,1,0.9333184361457825,0.22,1,TP
16874,1,0.7153156995773315,0.22,1,TP
16875,1,0.4854013919830322,0.22,1,TP
16876,1,0.9938663840293884,0.22,1,TP
16877,1,0.9206545948982239,0.22,1,TP
16878,0,0.027991564944386482,0.22,0,TN
16879,1,0.8175919651985168,0.22,1,TP
16880,1,0.975517988204956,0.22,1,TP
16881,1,0.9707547426223755,0.22,1,TP
16882,1,0.5994806885719299,0.22,1,TP
16883,1,0.1056472584605217,0.22,0,FN
16884,0,0.007966135628521442,0.22,0,TN
16885,1,0.9867101311683655,0.22,1,TP
16886,1,0.9748850464820862,0.22,1,TP
16887,1,0.24995744228363037,0.22,1,TP
16888,0,0.11642055958509445,0.22,0,TN
16889,1,0.9795445799827576,0.22,1,TP
16890,1,0.5733994245529175,0.22,1,TP
16891,1,0.974695086479187,0.22,1,TP
16892,1,0.4320967197418213,0.22,1,TP
16893,1,0.1258917897939682,0.22,0,FN
16894,1,0.45019522309303284,0.22,1,TP
16895,1,0.9867002964019775,0.22,1,TP
16896,1,0.9280615448951721,0.22,1,TP
