split,index,y_true,logit,probability
valid,20731,1,1.47025466,0.81309609
valid,20732,1,4.842359543,0.9921733211
valid,20733,1,-0.04402273148,0.4889960942
valid,20734,1,4.687815189,0.9908772122
valid,20735,1,1.593146563,0.8310583419
valid,20736,1,4.895887375,0.9925782235
valid,20737,0,-4.467162609,0.01134955142
valid,20738,1,5.101652622,0.9939501443
valid,20739,1,4.483272076,0.988829793
valid,20740,1,2.172210217,0.8977260738
valid,20741,1,2.36517334,0.9141327529
valid,20742,1,4.590386391,0.9899530299
valid,20743,1,3.508710146,0.9709345858
valid,20744,1,4.232319355,0.9856890979
valid,20745,1,4.892018795,0.9925496705
valid,20746,1,4.075699806,0.9833031897
valid,20747,1,2.82084465,0.9437918909
valid,20748,1,0.1872985065,0.5466882183
valid,20749,1,0.0180278495,0.5045068403
valid,20750,1,4.346486568,0.9872133759
valid,20751,1,4.507236958,0.9890914182
valid,20752,1,4.392058849,0.9877760499
valid,20753,1,4.313414097,0.9867891001
valid,20754,1,4.582557201,0.9898748611
valid,20755,1,1.001423597,0.7313383828
valid,20756,1,-2.577516079,0.07059954025
valid,20757,1,-2.813344479,0.05660731079
valid,20758,1,-2.72529459,0.06149717716
valid,20759,1,4.373651981,0.9875517885
valid,20760,1,1.096238136,0.7495545823
valid,20761,1,0.8018813729,0.6903767811
valid,20762,1,3.314590216,0.9649259633
valid,20763,1,-0.2914614677,0.4276461133
valid,20764,1,3.721764326,0.9763801449
valid,20765,1,2.915634871,0.9486139347
valid,20766,1,4.439890385,0.9883403203
valid,20767,1,3.409198761,0.9679907857
valid,20768,1,3.772993088,0.9775331889
valid,20769,1,1.601412058,0.8322156472
valid,20770,1,4.775188923,0.9916340888
valid,20771,1,0.413079828,0.6018261334
valid,20772,1,3.822486401,0.9785948549
valid,20773,1,3.043843031,0.954515967
valid,20774,1,-2.193736315,0.100314382
valid,20775,1,4.951318264,0.9929756138
valid,20776,1,4.288827419,0.9864647129
valid,20777,1,2.326384544,0.9110387495
valid,20778,1,-0.2091687024,0.4478976492
valid,20779,1,3.342161655,0.9658472193
valid,20780,1,-2.551861763,0.07230150999
valid,20781,1,4.091166973,0.9835552409
valid,20782,0,-4.224997997,0.01441454602
valid,20783,1,0.8544467092,0.7014991085
valid,20784,1,3.534920216,0.9716651903
valid,20785,1,5.40515852,0.9955267577
valid,20786,1,4.88658762,0.9925094003
valid,20787,1,5.470622063,0.9958090249
valid,20788,1,4.299921513,0.9866120455
valid,20789,0,-4.919098854,0.007252725077
valid,20790,1,-1.358077288,0.2045529711
valid,20791,1,1.971498966,0.8777720258
valid,20792,1,2.880647659,0.9468814483
valid,20793,1,3.97307992,0.9815320872
valid,20794,1,4.983980179,0.9931998024
valid,20795,1,4.25415659,0.9859938913
valid,20796,1,2.516970873,0.9253230106
valid,20797,1,4.114235401,0.9839242249
valid,20798,1,4.366159916,0.9874593494
valid,20799,1,4.680599689,0.9908117557
valid,20800,1,3.606132984,0.9735613267
valid,20801,1,-1.299654007,0.2142232528
valid,20802,1,0.645008266,0.6558847068
valid,20803,1,4.367972851,0.9874817799
valid,20804,1,3.960850716,0.9813090999
valid,20805,1,5.037171364,0.9935497892
valid,20806,1,4.149194241,0.9844679275
valid,20807,1,-0.4189070463,0.3967783139
valid,20808,1,3.010986328,0.9530679919
valid,20809,1,4.058510303,0.9830186148
valid,20810,1,-0.2044773102,0.4490580433
valid,20811,1,1.930815458,0.8733396513
valid,20812,1,-2.839638472,0.05521939576
valid,20813,1,5.087815762,0.9938663684
valid,20814,1,0.7053163648,0.6693654229
valid,20815,1,-0.3844170868,0.4050619927
valid,20816,1,3.770188808,0.9774715187
valid,20817,1,4.717052937,0.9911377508
valid,20818,1,4.8325634,0.992096882
valid,20819,1,4.127331257,0.9841300592
valid,20820,1,0.2348295152,0.5584390739
valid,20821,1,-0.8848888278,0.292165719
valid,20822,1,0.2017670274,0.5502713272
valid,20823,1,4.575135708,0.9898002072
valid,20824,1,3.923263073,0.9806070662
valid,20825,1,4.417682648,0.9880816093
valid,20826,0,-3.725203037,0.02354068149
valid,20827,1,4.166818619,0.9847351304
valid,20828,1,4.384934425,0.9876897262
valid,20829,1,1.323155642,0.7897062439
valid,20830,1,4.584429741,0.9898936117
valid,20831,1,4.966690063,0.9930820243
valid,20832,1,4.597978592,0.9900282619
valid,20833,1,4.634455681,0.9903820123
valid,20834,1,4.489331722,0.9888965266
valid,20835,1,2.113058805,0.8921659614
valid,20836,1,1.714643955,0.8474376568
valid,20837,1,3.885637283,0.9798784526
valid,20838,1,4.696189404,0.9909526011
valid,20839,1,5.081207752,0.9938259542
valid,20840,1,5.038243294,0.9935566551
valid,20841,1,4.545637608,0.989498058
valid,20842,1,-3.172415257,0.04021708372
valid,20843,1,5.040932178,0.9935738461
valid,20844,1,4.125204086,0.9840968026
valid,20845,1,-2.069231033,0.1121235678
valid,20846,1,4.694870472,0.9909407685
valid,20847,1,4.701498508,0.9910000763
valid,20848,1,-2.597538948,0.06929697751
valid,20849,1,1.4705832,0.8131460134
valid,20850,1,4.528539181,0.9893188818
valid,20851,1,-1.342801809,0.2070496796
valid,20852,1,2.509025335,0.9247721125
valid,20853,1,-1.809058666,0.1407519329
valid,20854,1,3.560511827,0.9723613362
valid,20855,1,4.434994221,0.9882837631
valid,20856,1,-3.447452307,0.03084492791
valid,20857,1,1.274978161,0.7815937359
valid,20858,1,4.824218273,0.9920311813
valid,20859,1,0.8593233824,0.7025192702
valid,20860,1,1.983272672,0.8790295987
valid,20861,1,2.807530642,0.9430814118
valid,20862,1,1.218096018,0.7717283104
valid,20863,1,4.405433655,0.9879364952
valid,20864,1,1.472457647,0.8134306489
valid,20865,1,4.398914814,0.9878585562
valid,20866,1,3.856061459,0.979286964
valid,20867,0,-4.197590351,0.014809147
valid,20868,1,3.615122795,0.973791739
valid,20869,1,-0.5322311521,0.3699966577
valid,20870,1,4.809629917,0.991915024
valid,20871,1,-2.436407328,0.0804382545
valid,20872,1,4.604615688,0.9900935727
valid,20873,1,4.593494415,0.9899838954
valid,20874,1,-4.702092648,0.008994626193
valid,20875,1,4.037534237,0.9826648901
valid,20876,1,0.8349857926,0.6974081162
valid,20877,1,-0.3176663518,0.4212445808
valid,20878,1,-2.763455153,0.05933123646
valid,20879,1,4.375963688,0.9875801749
valid,20880,1,4.690670013,0.9909029825
valid,20881,1,4.884864807,0.9924965812
valid,20882,1,3.998247623,0.9819828122
valid,20883,1,-4.429828167,0.01177620556
valid,20884,1,-0.5922638774,0.3561155845
valid,20885,1,1.344903946,0.7932952369
valid,20886,1,-2.68624115,0.06379013271
valid,20887,1,4.009414196,0.9821793179
valid,20888,1,2.784867287,0.9418525817
valid,20889,1,4.852464199,0.9922513991
valid,20890,1,0.7121759653,0.6708817902
valid,20891,1,-3.937958479,0.01911543836
valid,20892,1,4.96198082,0.993049596
valid,20893,1,3.196645737,0.960707855
valid,20894,1,4.515797138,0.9891833933
valid,20895,1,4.395007133,0.9878115979
valid,20896,1,4.809629917,0.991915024
valid,20897,1,4.86129427,0.9923189953
valid,20898,1,-0.483071208,0.3815271669
valid,20899,1,3.925741196,0.9806541362
valid,20900,1,0.173764497,0.5433321478
valid,20901,0,-4.089119434,0.01647790948
valid,20902,1,-3.55795908,0.02770735104
valid,20903,1,1.477081776,0.8141313955
valid,20904,1,2.944554329,0.9500054788
valid,20905,1,4.334954739,0.9870669873
valid,20906,1,4.524534225,0.9892764783
valid,20907,1,-0.4053894281,0.4000181633
valid,20908,0,-3.987479687,0.01820869234
valid,20909,1,3.828671455,0.9787240302
valid,20910,1,3.355984211,0.9663002509
valid,20911,1,1.848677874,0.8639717955
valid,20912,1,3.301589966,0.9644833156
valid,20913,1,3.595513344,0.9732866017
valid,20914,1,5.536230564,0.9960741177
valid,20915,0,-4.361017704,0.01260448844
valid,20916,1,4.219322681,0.9855046035
valid,20917,1,4.259011269,0.9860607762
valid,20918,1,3.500078678,0.9706900078
valid,20919,1,3.849459171,0.9791526185
valid,20920,1,-0.3926865458,0.4030707371
valid,20921,1,2.764698505,0.9407381184
valid,20922,1,-0.2139882445,0.4467061486
valid,20923,1,3.712182522,0.9761581581
valid,20924,1,4.732265949,0.991270384
valid,20925,1,-1.919305801,0.1279389985
valid,20926,1,1.477081776,0.8141313955
valid,20927,1,2.318389893,0.910388673
valid,20928,1,3.8054142,0.9782343069
valid,20929,1,4.191374302,0.9850998878
valid,20930,1,3.951889277,0.9811440223
valid,20931,1,2.604233742,0.9311335595
valid,20932,1,2.409948587,0.9175827939
valid,20933,1,4.998360634,0.9932962417
valid,20934,1,5.026310444,0.9934798114
valid,20935,0,-4.451936722,0.01152167442
valid,20936,0,-4.394935131,0.01218926907
valid,20937,1,1.343163252,0.7930096558
valid,20938,1,4.461556911,0.9885873759
valid,20939,1,4.560766697,0.9896541155
valid,20940,1,-0.9014319777,0.2887563144
valid,20941,0,-2.758454323,0.0596109538
valid,20942,1,4.485530853,0.9888547147
valid,20943,1,4.990615845,0.993244473
valid,20944,1,-3.82460165,0.02136088191
valid,20945,1,3.701191902,0.9759010259
valid,20946,1,4.903803349,0.9926363113
valid,20947,0,-4.130185604,0.01582542293
valid,20948,1,4.271482468,0.9862311568
valid,20949,1,4.077236176,0.9833283952
valid,20950,1,2.585349798,0.9299127453
valid,20951,1,-0.7370254397,0.3236549403
valid,20952,1,4.091865063,0.9835665282
valid,20953,1,4.900941372,0.9926153622
valid,20954,1,0.7477709651,0.6786928098
valid,20955,1,3.368057489,0.9666912003
valid,20956,1,1.475687146,0.8139202656
valid,20957,1,0.5465106964,0.6333256677
valid,20958,0,-4.322171688,0.01309721809
valid,20959,1,4.256423473,0.9860251624
valid,20960,1,3.900574446,0.9801708622
valid,20961,1,4.482402325,0.9888201822
valid,20962,0,-4.432769775,0.01174202163
valid,20963,0,-4.872730732,0.007594324853
valid,20964,1,3.874559879,0.9796588781
valid,20965,1,4.90302515,0.9926306209
valid,20966,1,4.402977943,0.987907193
valid,20967,1,4.35438633,0.9873127127
valid,20968,1,4.571719646,0.9897656617
valid,20969,1,3.857518196,0.9793164919
valid,20970,1,3.843633413,0.9790333661
valid,20971,0,-4.402782917,0.01209513715
valid,20972,1,-0.6703765988,0.3384125191
valid,20973,1,-2.418977261,0.08173698541
valid,20974,1,-4.203533173,0.01472269175
valid,20975,1,4.717167854,0.9911387602
valid,20976,0,-4.389146328,0.01225916745
valid,20977,1,4.707780361,0.9910559312
valid,20978,1,-2.97234273,0.04869109233
valid,20979,1,4.390805721,0.9877609097
valid,20980,0,-3.469455242,0.03019392914
valid,20981,0,-4.110154629,0.0161404497
valid,20982,0,-3.805061579,0.02177320235
valid,20983,0,-0.4249934256,0.3953224868
valid,20984,0,-4.141906261,0.01564390609
valid,20985,0,-5.080151081,0.006180532832
valid,20986,1,-2.556015968,0.07202336541
valid,20987,1,-2.24482584,0.09579671272
valid,20988,1,4.580535412,0.9898545774
valid,20989,0,-4.567701817,0.01027511746
valid,20990,0,-2.023597479,0.116747516
valid,20991,1,0.2947464585,0.5731577454
valid,20992,0,-4.302777767,0.01335027944
valid,20993,1,0.841519475,0.6987851385
valid,20994,1,0.58883816,0.6430985213
valid,20995,1,-1.441808462,0.191265454
valid,20996,1,2.434887409,0.9194492485
valid,20997,1,4.240488052,0.9858038703
valid,20998,1,-0.3579414487,0.4114579743
valid,20999,1,3.664027214,0.9750113457
valid,21000,1,0.08552629501,0.5213685499
valid,21001,1,2.980427742,0.9516820441
valid,21002,0,-2.447798014,0.07959972538
valid,21003,1,2.298045874,0.9087150697
valid,21004,1,4.470785618,0.9886910295
valid,21005,0,-3.574815273,0.02725684817
valid,21006,0,-2.25118351,0.09524742665
valid,21007,1,4.914127827,0.9927113951
valid,21008,0,-0.6540154815,0.3420852291
valid,21009,1,2.18289113,0.8987025734
valid,21010,0,-1.000692248,0.2688053389
valid,21011,0,-4.758701801,0.008503801616
valid,21012,0,-2.148118496,0.1045071735
valid,21013,1,4.63728857,0.9904089595
valid,21014,1,4.466434002,0.9886422702
valid,21015,0,-1.77572751,0.1448315022
valid,21016,0,-2.601446867,0.06904536047
valid,21017,0,-3.592482567,0.02679231104
valid,21018,0,-0.4410893023,0.391481441
valid,21019,0,-4.560060024,0.01035312251
valid,21020,0,-1.095677614,0.2505506551
valid,21021,0,-4.549586296,0.01046098784
valid,21022,0,-4.306102276,0.01330655962
valid,21023,1,4.420513153,0.9881148963
valid,21024,0,-4.287466526,0.01355346991
valid,21025,0,-2.700975418,0.0629158234
valid,21026,0,-3.629443645,0.02584524232
valid,21027,0,-6.583551407,0.001381019367
valid,21028,0,-3.612535,0.02627438614
valid,21029,0,-4.282067776,0.01362583986
valid,21030,0,-3.478353024,0.02993446835
valid,21031,0,-4.503195763,0.01095227095
valid,21032,0,-4.500695705,0.01097938551
valid,21033,0,-4.14215517,0.01564007356
valid,21034,0,-4.786648273,0.008271378889
valid,21035,0,-4.768687725,0.008420017343
valid,21036,0,-0.189579457,0.4527465765
valid,21037,0,-3.091347456,0.04346557822
valid,21038,0,-4.606644154,0.009886551286
valid,21039,0,-4.763514042,0.00846332309
valid,21040,0,-4.472570896,0.01128902654
valid,21041,0,-3.138859272,0.04153250515
valid,21042,0,-3.63392067,0.02573276205
valid,21043,0,-4.67695713,0.009221464854
valid,21044,0,-4.506655216,0.01091486038
valid,21045,0,-3.400047302,0.03229398642
valid,21046,0,-4.187915802,0.01495096166
valid,21047,0,-4.529737473,0.01066846322
valid,21048,0,-2.48616147,0.07683402452
valid,21049,0,-3.259120941,0.03700051872
valid,21050,0,-4.573092937,0.01022043674
valid,21051,0,-1.548842669,0.1752534856
valid,21052,0,-3.026296377,0.04625192952
valid,21053,0,-3.736439228,0.02328377864
valid,21054,0,-4.213052273,0.01458524428
valid,21055,0,-3.466839314,0.03027062365
valid,21056,0,-3.125251532,0.04207758825
valid,21057,0,-4.486303806,0.01113676976
valid,21058,0,-1.230902433,0.2260235178
valid,21059,0,-4.532581806,0.01063848403
valid,21060,0,-2.107449055,0.1083749179
valid,21061,0,-4.447557449,0.01157165647
valid,21062,0,-4.112823963,0.01609811554
valid,21063,0,-3.323290825,0.03478076275
valid,21064,0,-3.551657438,0.02787762128
valid,21065,0,-3.611351728,0.02630467598
valid,21066,0,-4.415261745,0.01194693382
valid,21067,0,-4.331773281,0.01297368941
valid,21068,0,-2.433893442,0.08062439767
valid,21069,0,-3.992455006,0.01811996077
valid,21070,0,-4.438598156,0.01167458036
valid,21071,0,-3.444311619,0.03093895259
valid,21072,0,-4.671913147,0.009267663117
valid,21073,0,-2.834664345,0.05547947188
valid,21074,0,-3.52018714,0.02874327107
valid,21075,0,-4.63584137,0.009604797263
valid,21076,0,-3.805691957,0.02175977988
valid,21077,0,-3.685055971,0.02448139069
valid,21078,0,-4.078963757,0.01664330709
valid,21079,0,-4.283493519,0.0136066909
valid,21080,0,0.1633733511,0.5407527343
valid,21081,0,-4.353291035,0.01270101463
valid,21082,0,-2.208626986,0.09897845356
valid,21083,0,-4.098160267,0.01633202894
valid,21084,0,-4.561377048,0.01033963706
valid,21085,0,-3.572187901,0.02732659669
valid,21086,0,-4.16332674,0.01531744794
valid,21087,0,0.9976433516,0.7305949812
valid,21088,0,-3.458927155,0.03050374483
valid,21089,0,-4.207473755,0.0146656391
valid,21090,0,-5.109784126,0.006001154807
valid,21091,0,-2.793336868,0.05768530282
valid,21092,0,-2.596164227,0.06938569256
valid,21093,0,-4.979066372,0.006833465824
valid,21094,0,-4.92945385,0.007178546983
valid,21095,0,-3.834032774,0.02116461552
valid,21096,0,-3.952053308,0.0188529433
valid,21097,0,-1.985502958,0.1207334407
valid,21098,0,-4.783164501,0.008300005154
valid,21099,0,-4.732162952,0.00873050736
valid,21100,0,-4.712755203,0.008900079012
valid,21101,0,-2.153488159,0.1040057174
valid,21102,0,-0.534741044,0.3694117952
valid,21103,0,-2.662053585,0.06524996844
valid,21104,0,-4.622561932,0.009731944654
valid,21105,0,-4.592632771,0.01002465212
valid,21106,0,-2.038848639,0.115184023
valid,21107,0,-4.397521496,0.01215816671
valid,21108,0,-4.63472271,0.009615444406
valid,21109,0,-1.93419981,0.1262864529
valid,21110,0,-2.203566551,0.09943066853
valid,21111,0,-0.7103294134,0.329526056
valid,21112,0,-4.075509548,0.01669993422
valid,21113,0,-4.21937418,0.01449466085
valid,21114,0,-4.11177063,0.01611480776
valid,21115,0,-4.238296509,0.01422683211
valid,21116,0,-3.480894566,0.02986075415
valid,21117,0,-2.019552469,0.1171652744
valid,21118,0,-3.976785183,0.0184008678
valid,21119,0,-3.092113495,0.04343374027
valid,21120,0,-3.422230482,0.03160788457
valid,21121,0,-4.320343971,0.01312086361
valid,21122,0,-2.229370594,0.09714383024
valid,21123,0,-5.051062107,0.006361798061
valid,21124,0,-2.948895454,0.04978874144
valid,21125,0,-4.484066486,0.01116143576
valid,21126,0,-4.159912586,0.01536902833
valid,21127,0,-3.299153805,0.03560023016
valid,21128,0,-3.492766142,0.02951875819
valid,21129,0,-4.379121304,0.01238115472
valid,21130,0,-2.688249826,0.06367027769
valid,21131,0,-4.33681345,0.01290930635
valid,21132,0,-4.149981976,0.01552003197
valid,21133,0,-2.5564816,0.07199225066
valid,21134,0,-4.00987196,0.01781267162
valid,21135,0,-3.970624924,0.01851246684
valid,21136,0,3.737771511,0.9767465004
valid,21137,0,-2.750819206,0.06004040115
valid,21138,0,-3.965116024,0.01861282815
valid,21139,0,-1.132534504,0.2436936705
valid,21140,0,-2.735658407,0.06090173794
valid,21141,0,-3.825647831,0.02133902288
valid,21142,0,-1.048591614,0.2594956413
valid,21143,0,-3.756319284,0.02283593253
valid,21144,0,-4.595160007,0.00999960245
valid,21145,0,-3.83738184,0.02109534516
valid,21146,0,-2.37875843,0.08480688008
valid,21147,0,-3.127271175,0.04199625758
valid,21148,0,-4.167254925,0.01525831249
valid,21149,0,-3.627953291,0.0258827919
valid,21150,0,-3.707310915,0.02395548415
valid,21151,0,-4.697967529,0.009031470929
valid,21152,0,-3.446483135,0.03087391303
valid,21153,0,-3.95275259,0.01884001268
valid,21154,0,-4.814692497,0.008044477035
valid,21155,0,-3.933006048,0.01920851811
valid,21156,0,-4.535387516,0.01060899358
valid,21157,0,-4.102509022,0.01626231167
valid,21158,0,-1.556619525,0.1741322585
valid,21159,0,-4.875690937,0.007572047308
valid,21160,0,2.412813663,0.9177992051
valid,21161,0,-2.595415592,0.06943404845
valid,21162,0,-3.769494772,0.02254376975
valid,21163,0,-3.908942938,0.01966714012
valid,21164,0,-3.573245287,0.02729850556
valid,21165,0,-3.819764376,0.02146223765
valid,21166,0,-2.976637363,0.04849254885
valid,21167,0,-4.67579031,0.009232131534
valid,21168,0,-4.968701363,0.006904171546
valid,21169,0,-4.534076214,0.01062276643
valid,21170,0,-4.613850117,0.009816262048
valid,21171,0,-4.89006567,0.007464786434
valid,21172,0,-3.911936522,0.01960950572
valid,21173,0,-4.304454327,0.01332821372
valid,21174,0,-4.243672848,0.01415162861
valid,21175,0,-4.14313364,0.01562501671
valid,21176,0,-5.457615376,0.004245608932
valid,21177,0,-4.432998657,0.01173936595
valid,21178,0,-2.897987843,0.05225312088
valid,21179,0,-3.208662033,0.0388410532
valid,21180,0,0.5149978399,0.625977352
valid,21181,0,-4.122246265,0.01594955447
valid,21182,0,-1.929099679,0.1268502655
valid,21183,0,-3.34438467,0.03407952739
valid,21184,0,-4.209112644,0.01464197506
valid,21185,0,-4.170452595,0.01521034031
valid,21186,0,-4.491806984,0.01107632744
valid,21187,0,2.941828728,0.9498758673
valid,21188,0,-3.037602901,0.04575571933
valid,21189,0,-1.150703669,0.2403605786
valid,21190,0,-4.485501766,0.01114560589
valid,21191,0,-4.710452557,0.008920413339
valid,21192,0,-1.583415031,0.1703123739
valid,21193,0,-4.135359287,0.01574504445
valid,21194,0,-4.604775906,0.009904855961
valid,21195,0,-3.697389603,0.02418855939
valid,21196,0,1.120104074,0.7540080207
valid,21197,0,-4.135962963,0.01573569193
valid,21198,0,-1.500723362,0.1823176617
valid,21199,0,-4.798867702,0.008171743277
valid,21200,0,-4.903378487,0.007366794912
valid,21201,0,-3.626910686,0.02590909195
valid,21202,0,-4.547022343,0.01048756209
valid,21203,0,-4.248355389,0.0140864492
valid,21204,0,-1.992322683,0.1200113505
valid,21205,0,-3.824164867,0.02137001459
valid,21206,0,-2.355802059,0.08660569746
valid,21207,0,-3.095537663,0.04329169773
valid,21208,0,-4.030414104,0.0174568163
valid,21209,0,-3.997419834,0.0180318394
valid,21210,0,-4.048825264,0.01714381628
valid,21211,0,-2.012270927,0.1179205616
valid,21212,0,0.453032434,0.6113599799
valid,21213,0,-2.822854519,0.05610158315
valid,21214,0,-4.596615314,0.009985205747
valid,21215,0,-3.341098547,0.03418786614
valid,21216,0,-4.53737545,0.01058814764
valid,21217,0,-3.989899158,0.0181654895
valid,21218,0,-4.272938251,0.01374908869
valid,21219,0,-4.040424824,0.01728593855
valid,21220,0,-4.213978291,0.01457194105
valid,21221,0,-2.64807272,0.06610789579
valid,21222,0,-3.182622671,0.03982492477
valid,21223,0,-3.752721786,0.02291634668
valid,21224,0,-3.718227386,0.02370156146
valid,21225,0,-5.041124821,0.006424924024
valid,21226,0,-4.880259991,0.007537789326
valid,21227,0,-3.611849785,0.0262919224
valid,21228,0,-4.801037312,0.00815417742
valid,21229,0,-0.7767335773,0.3150243016
valid,21230,0,-3.873577118,0.02036071501
valid,21231,0,-1.834966421,0.1376476934
valid,21232,0,-4.674347401,0.00924533903
valid,21233,0,-3.271504641,0.0365617903
valid,21234,0,-3.491364002,0.02955895236
valid,21235,0,-4.40358305,0.01208558022
valid,21236,0,-4.445686817,0.01159307186
valid,21237,0,-4.301961899,0.01336103036
valid,21238,0,-4.177706242,0.01510206925
valid,21239,0,-4.73461771,0.008709288785
valid,21240,0,-4.342936039,0.01283152052
valid,21241,0,-3.737651348,0.02325622896
valid,21242,0,-4.946564198,0.007057623885
valid,21243,0,-4.377042294,0.01240660235
valid,21244,0,-4.732750416,0.008725424751
valid,21245,0,-3.804815769,0.0217784385
valid,21246,0,-4.180387974,0.015062233
valid,21247,0,-1.469666243,0.1869933487
valid,21248,0,-3.114485979,0.04251366161
valid,21249,0,-1.324255228,0.2101112056
valid,21250,0,-4.401125431,0.01211495822
valid,21251,0,-4.151636124,0.01549477822
valid,21252,0,3.823490381,0.9786158751
valid,21253,0,-5.154966354,0.005737564614
valid,21254,0,-3.084425926,0.04375426103
valid,21255,0,-4.701540947,0.008999545232
valid,21256,0,-2.889685392,0.05266581267
valid,21257,0,-2.098226309,0.1092693342
valid,21258,0,-3.855511189,0.02072420063
valid,21259,0,-3.436739445,0.03116678763
valid,21260,0,-3.351610184,0.03384247618
valid,21261,0,-3.327934742,0.0346251979
valid,21262,0,-1.968569994,0.1225425665
valid,21263,0,-3.368871689,0.03328259298
valid,21264,0,-4.410265446,0.01200605521
valid,21265,0,-3.30895853,0.03526513442
valid,21266,0,-4.343351841,0.01282625468
valid,21267,0,-2.885060072,0.05289705778
valid,21268,0,0.03704775125,0.5092608786
valid,21269,0,-4.522108555,0.01074928508
valid,21270,0,-1.21749711,0.2283772126
valid,21271,0,-4.195895672,0.01483389244
valid,21272,0,-4.474962234,0.01126236659
valid,21273,0,-3.988981247,0.01818186816
valid,21274,0,-2.216863871,0.09824629657
valid,21275,0,-4.425969601,0.01182119442
valid,21276,0,-2.887420177,0.05277894364
valid,21277,0,-4.182023525,0.01503798823
valid,21278,1,4.337255001,0.987096319
valid,21279,0,-3.875783443,0.02031675384
valid,21280,0,-4.799116135,0.008169729989
valid,21281,1,4.798761845,0.9918273987
valid,21282,0,-4.677498341,0.009216521438
valid,21283,0,-3.750788689,0.02295967097
valid,21284,0,-3.782476187,0.02225948317
valid,21285,0,-4.260369778,0.01392056354
valid,21286,0,-2.076025963,0.1114489006
valid,21287,0,-3.008912086,0.04702487491
valid,21288,1,3.225501537,0.9617827474
valid,21289,0,-4.378551006,0.01238813017
valid,21290,1,4.839882374,0.9921540614
valid,21291,0,0.564653337,0.6375285475
valid,21292,1,4.094945908,0.9836162511
valid,21293,0,-3.537893295,0.02825306975
valid,21294,0,-3.689306974,0.02438007297
valid,21295,1,0.6798073649,0.6636957019
valid,21296,1,2.077890873,0.888735644
valid,21297,0,-4.83933115,0.007850230724
valid,21298,1,-4.545606136,0.01050226907
valid,21299,1,3.991577387,0.9818644184
valid,21300,0,-2.674358368,0.06450347288
valid,21301,0,-4.315084934,0.01318913599
valid,21302,0,-3.248247862,0.03738989902
valid,21303,0,-4.196208477,0.01482932184
valid,21304,0,-3.180060863,0.03992300104
valid,21305,0,-2.264963627,0.09406652539
valid,21306,0,-3.73204422,0.02338393804
valid,21307,1,4.838415623,0.9921426354
valid,21308,1,4.229916096,0.9856551577
valid,21309,0,-3.303397894,0.03545480531
valid,21310,1,-1.083046794,0.2529298723
valid,21311,1,3.927987814,0.9806967122
valid,21312,1,4.354446888,0.9873134713
valid,21313,1,4.752565861,0.991444307
valid,21314,0,-4.47308445,0.01128329591
valid,21315,1,-0.4021272957,0.4008013417
valid,21316,0,-2.963011265,0.04912515314
valid,21317,0,-1.113897443,0.247144999
valid,21318,1,2.724784136,0.9384733552
valid,21319,1,1.214071989,0.7710186475
valid,21320,1,2.82826829,0.9441844107
valid,21321,0,-1.988743305,0.1203898781
valid,21322,1,3.772993088,0.9775331889
valid,21323,1,-0.6890971065,0.3342339565
valid,21324,1,4.337255001,0.987096319
valid,21325,1,-2.556015968,0.07202336541
valid,21326,1,-0.940173924,0.2808652121
valid,21327,1,3.602153063,0.9734586916
valid,21328,0,-4.776391506,0.008355940522
valid,21329,1,4.346704006,0.9872161203
valid,21330,1,-1.334753752,0.2083741261
valid,21331,0,-4.605637074,0.009896414266
valid,21332,1,-4.393673897,0.01220446455
valid,21333,0,-3.708294392,0.02393249964
valid,21334,1,4.513146877,0.9891549998
valid,21335,0,-3.3570261,0.03366583747
valid,21336,0,-2.358777761,0.08637059347
valid,21337,1,3.40115428,0.9677405899
valid,21338,1,5.17303133,0.9943645749
valid,21339,0,-6.478758812,0.001533360803
valid,21340,1,4.725973606,0.9912157651
valid,21341,0,-3.563923836,0.02754711446
valid,21342,0,-5.451815128,0.004270200607
valid,21343,0,-3.775071621,0.02242120749
valid,21344,0,-4.780904293,0.008318629878
valid,21345,1,4.29104948,0.98649435
valid,21346,1,4.085978985,0.9834711178
valid,21347,1,4.272796631,0.9862489908
valid,21348,1,2.950938225,0.9503078128
valid,21349,0,-3.46364665,0.03036448276
valid,21350,1,-4.712578297,0.008901639617
valid,21351,1,5.179283619,0.9943995026
valid,21352,1,4.089949608,0.9835355392
valid,21353,1,3.472187042,0.9698859615
valid,21354,1,-4.506980419,0.01091135014
valid,21355,1,1.791686296,0.857133897
valid,21356,0,-4.603401661,0.009918341916
valid,21357,0,-4.295922279,0.01344088218
valid,21358,1,3.44348979,0.9690363981
valid,21359,1,3.890193224,0.9799680844
valid,21360,0,-4.715322018,0.008877465999
valid,21361,1,-2.177631378,0.10177726
valid,21362,1,3.890309572,0.9799703683
valid,21363,1,4.754650593,0.9914619726
valid,21364,1,1.473632336,0.8136088555
valid,21365,1,1.340746522,0.7926126799
valid,21366,1,4.700730801,0.9909932266
valid,21367,1,-0.6998485923,0.3318457977
valid,21368,1,4.741572857,0.9913505533
valid,21369,1,2.347015858,0.9126967396
valid,21370,1,5.107329845,0.9939841873
valid,21371,1,5.18089819,0.9944084872
valid,21372,1,3.300683975,0.9644522676
valid,21373,1,4.292830944,0.9865180643
valid,21374,0,-3.958073616,0.01874190457
valid,21375,1,4.076862812,0.9833222733
valid,21376,1,3.148671389,0.9588563389
valid,21377,1,4.736981869,0.9913110983
