subset_index,y_true,probability,selected_threshold,pred_selected,category,stream_index,label,center,image_id,patient,node,x_coord,y_coord,slide
51043,1,0.9829190969467163,0.22,1,TP,51043,1,2,55686,46,4,11744,5472,26
51044,1,0.9637590646743774,0.22,1,TP,51044,1,2,55687,46,4,12096,5664,26
51045,1,0.9844676852226257,0.22,1,TP,51045,1,2,55688,46,4,12416,5440,26
51046,1,0.32995834946632385,0.22,1,TP,51046,1,2,55689,46,4,4864,12096,26
51047,1,0.44653651118278503,0.22,1,TP,51047,1,2,55690,46,4,12512,5600,26
51048,1,0.9874227046966553,0.22,1,TP,51048,1,2,55691,46,4,12480,5408,26
51049,1,0.7800118923187256,0.22,1,TP,51049,1,2,55692,46,4,12800,4928,26
51050,1,0.9369565844535828,0.22,1,TP,51050,1,2,55693,46,4,12768,4960,26
51051,1,0.9052420854568481,0.22,1,TP,51051,1,2,55694,46,4,11616,5056,26
51052,1,0.9821779727935791,0.22,1,TP,51052,1,2,55695,46,4,12704,4768,26
51053,1,0.8746537566184998,0.22,1,TP,51053,1,2,55696,46,4,11712,4800,26
51054,1,0.9848049283027649,0.22,1,TP,51054,1,2,55697,46,4,4544,11840,26
51055,1,0.08773825317621231,0.22,0,FN,51055,1,2,55698,46,4,4640,11872,26
51056,1,0.8665503859519958,0.22,1,TP,51056,1,2,55699,46,4,11776,4928,26
51057,1,0.863264262676239,0.22,1,TP,51057,1,2,55700,46,4,12000,4544,26
51058,1,0.9460342526435852,0.22,1,TP,51058,1,2,55701,46,4,12128,5600,26
51059,1,0.33892422914505005,0.22,1,TP,51059,1,2,55702,46,4,12640,5696,26
51060,1,0.979343056678772,0.22,1,TP,51060,1,2,55703,46,4,12512,4896,26
51061,1,0.9787017107009888,0.22,1,TP,51061,1,2,55704,46,4,13120,5344,26
51062,1,0.9261201024055481,0.22,1,TP,51062,1,2,55705,46,4,12288,5440,26
51063,1,0.925089418888092,0.22,1,TP,51063,1,2,55706,46,4,12256,4256,26
51064,1,0.985864520072937,0.22,1,TP,51064,1,2,55707,46,4,12416,5408,26
51065,1,0.58832186460495,0.22,1,TP,51065,1,2,55708,46,4,12160,5216,26
51066,1,0.9767275452613831,0.22,1,TP,51066,1,2,55709,46,4,4544,11808,26
51067,1,0.5252864956855774,0.22,1,TP,51067,1,2,55710,46,4,12096,5312,26
51068,1,0.9861396551132202,0.22,1,TP,51068,1,2,55711,46,4,4544,11872,26
51069,1,0.9699697494506836,0.22,1,TP,51069,1,2,55712,46,4,12000,4704,26
51070,1,0.9611710906028748,0.22,1,TP,51070,1,2,55713,46,4,12128,5280,26
51071,1,0.878892719745636,0.22,1,TP,51071,1,2,55714,46,4,12448,5216,26
51072,1,0.8943521976470947,0.22,1,TP,51072,1,2,55715,46,4,12288,5760,26
51073,1,0.302135169506073,0.22,1,TP,51073,1,2,55716,46,4,12224,5504,26
51074,1,0.6896171569824219,0.22,1,TP,51074,1,2,55717,46,4,12128,5440,26
51075,1,0.9641755819320679,0.22,1,TP,51075,1,2,55718,46,4,12544,4608,26
51076,1,0.9790105819702148,0.22,1,TP,51076,1,2,55719,46,4,12672,4768,26
51077,1,0.9815146327018738,0.22,1,TP,51077,1,2,55720,46,4,12544,5344,26
51078,1,0.572860836982727,0.22,1,TP,51078,1,2,55721,46,4,11584,5472,26
51079,1,0.340951532125473,0.22,1,TP,51079,1,2,55722,46,4,4544,11904,26
51080,1,0.9876627922058105,0.22,1,TP,51080,1,2,55723,46,4,11776,5472,26
51081,1,0.9573165774345398,0.22,1,TP,51081,1,2,55724,46,4,12384,5344,26
51082,1,0.9543941020965576,0.22,1,TP,51082,1,2,55725,46,4,12544,5312,26
51083,1,0.9571112394332886,0.22,1,TP,51083,1,2,55726,46,4,11520,5088,26
51084,1,0.8028680682182312,0.22,1,TP,51084,1,2,55727,46,4,12288,5472,26
51085,1,0.9567144513130188,0.22,1,TP,51085,1,2,55728,46,4,12736,4992,26
51086,1,0.8621513247489929,0.22,1,TP,51086,1,2,55729,46,4,4544,12160,26
51087,1,0.9759644865989685,0.22,1,TP,51087,1,2,55730,46,4,12032,4192,26
51088,1,0.9614776372909546,0.22,1,TP,51088,1,2,55731,46,4,12544,4576,26
51089,1,0.7346324920654297,0.22,1,TP,51089,1,2,55732,46,4,11616,5472,26
51090,1,0.9614615440368652,0.22,1,TP,51090,1,2,55733,46,4,12608,5056,26
51091,1,0.06229277327656746,0.22,0,FN,51091,1,2,55734,46,4,11584,4832,26
51092,1,0.971922755241394,0.22,1,TP,51092,1,2,55735,46,4,12256,5664,26
51093,1,0.5768043398857117,0.22,1,TP,51093,1,2,55736,46,4,12480,5568,26
51094,1,0.9050874710083008,0.22,1,TP,51094,1,2,55737,46,4,12960,5248,26
51095,1,0.875381350517273,0.22,1,TP,51095,1,2,55738,46,4,12032,4512,26
51096,1,0.9643919467926025,0.22,1,TP,51096,1,2,55739,46,4,12224,5696,26
51097,1,0.8355416059494019,0.22,1,TP,51097,1,2,55740,46,4,11680,5088,26
51098,1,0.9402015805244446,0.22,1,TP,51098,1,2,55741,46,4,12576,5280,26
51099,1,0.8410404324531555,0.22,1,TP,51099,1,2,55742,46,4,12032,4480,26
51100,1,0.9885069131851196,0.22,1,TP,51100,1,2,55743,46,4,12480,5376,26
51101,1,0.153154656291008,0.22,0,FN,51101,1,2,55744,46,4,12352,5440,26
51102,1,0.9539991617202759,0.22,1,TP,51102,1,2,55745,46,4,12608,4704,26
51103,1,0.9448790550231934,0.22,1,TP,51103,1,2,55746,46,4,12000,4480,26
51104,1,0.03855723887681961,0.22,0,FN,51104,1,2,55747,46,4,12448,5632,26
51105,1,0.823925256729126,0.22,1,TP,51105,1,2,55748,46,4,12608,4736,26
51106,1,0.9768283367156982,0.22,1,TP,51106,1,2,55749,46,4,12800,5280,26
51107,1,0.9323501586914062,0.22,1,TP,51107,1,2,55750,46,4,13056,5280,26
51108,1,0.9848634600639343,0.22,1,TP,51108,1,2,55751,46,4,11680,5376,26
51109,1,0.9825060367584229,0.22,1,TP,51109,1,2,55752,46,4,12544,5440,26
51110,1,0.9745640754699707,0.22,1,TP,51110,1,2,55753,46,4,12736,5472,26
51111,1,0.5787459015846252,0.22,1,TP,51111,1,2,55754,46,4,12640,5664,26
51112,1,0.8146935105323792,0.22,1,TP,51112,1,2,55755,46,4,11680,4832,26
51113,1,0.03389732167124748,0.22,0,FN,51113,1,2,55756,46,4,4640,11968,26
51114,1,0.6159400939941406,0.22,1,TP,51114,1,2,55757,46,4,11584,5504,26
51115,1,0.9795923829078674,0.22,1,TP,51115,1,2,55758,46,4,12352,5376,26
51116,1,0.1911282241344452,0.22,0,FN,51116,1,2,55759,46,4,11968,5024,26
51117,1,0.9827398061752319,0.22,1,TP,51117,1,2,55760,46,4,12704,4800,26
51118,1,0.9829627275466919,0.22,1,TP,51118,1,2,55761,46,4,12256,5376,26
51119,1,0.9773427248001099,0.22,1,TP,51119,1,2,55762,46,4,12352,5280,26
51120,1,0.9801060557365417,0.22,1,TP,51120,1,2,55763,46,4,12320,5632,26
51121,1,0.3002319633960724,0.22,1,TP,51121,1,2,55764,46,4,11744,5376,26
51122,1,0.9884501695632935,0.22,1,TP,51122,1,2,55765,46,4,12288,5696,26
51123,1,0.6791451573371887,0.22,1,TP,51123,1,2,55766,46,4,12064,5568,26
51124,1,0.9622374176979065,0.22,1,TP,51124,1,2,55767,46,4,12096,5696,26
51125,1,0.7695196270942688,0.22,1,TP,51125,1,2,55768,46,4,12512,5216,26
51126,1,0.9759616255760193,0.22,1,TP,51126,1,2,55769,46,4,12256,5856,26
51127,1,0.19331084191799164,0.22,0,FN,51127,1,2,55770,46,4,11968,4992,26
51128,1,0.9829098582267761,0.22,1,TP,51128,1,2,55771,46,4,12032,4608,26
51129,1,0.9622620344161987,0.22,1,TP,51129,1,2,55772,46,4,4672,11360,26
51130,1,0.8845072388648987,0.22,1,TP,51130,1,2,55773,46,4,12096,5376,26
51131,1,0.9097850918769836,0.22,1,TP,51131,1,2,55774,46,4,12192,5696,26
51132,1,0.9648426175117493,0.22,1,TP,51132,1,2,55775,46,4,12672,5792,26
51133,1,0.9885979890823364,0.22,1,TP,51133,1,2,55776,46,4,12608,5184,26
51134,1,0.9199041724205017,0.22,1,TP,51134,1,2,55777,46,4,4608,11808,26
51135,1,0.7405839562416077,0.22,1,TP,51135,1,2,55778,46,4,4512,12096,26
51136,1,0.9551488161087036,0.22,1,TP,51136,1,2,55779,46,4,12096,5536,26
51137,1,0.053130511194467545,0.22,0,FN,51137,1,2,55780,46,4,11584,4800,26
51138,1,0.9174179434776306,0.22,1,TP,51138,1,2,55781,46,4,12384,5280,26
51139,1,0.027665993198752403,0.22,0,FN,51139,1,2,55782,46,4,11808,4704,26
51140,1,0.27342620491981506,0.22,1,TP,51140,1,2,55783,46,4,12800,4960,26
51141,1,0.9217769503593445,0.22,1,TP,51141,1,2,55784,46,4,12576,4640,26
51142,1,0.06600528955459595,0.22,0,FN,51142,1,2,55785,46,4,4768,11392,26
51143,1,0.08667158335447311,0.22,0,FN,51143,1,2,55786,46,4,12384,4384,26
51144,1,0.05285299941897392,0.22,0,FN,51144,1,2,55787,46,4,12192,5152,26
51145,1,0.9696757793426514,0.22,1,TP,51145,1,2,55788,46,4,12416,5344,26
51146,1,0.976885974407196,0.22,1,TP,51146,1,2,55789,46,4,12288,5568,26
51147,1,0.97529536485672,0.22,1,TP,51147,1,2,55790,46,4,12576,5216,26
51148,1,0.9798129796981812,0.22,1,TP,51148,1,2,55791,46,4,12352,5344,26
51149,1,0.9652926325798035,0.22,1,TP,51149,1,2,55792,46,4,11712,5344,26
51150,1,0.7539915442466736,0.22,1,TP,51150,1,2,55793,46,4,12160,4384,26
51151,1,0.5042082071304321,0.22,1,TP,51151,1,2,55794,46,4,12640,5760,26
51152,1,0.9866811037063599,0.22,1,TP,51152,1,2,55795,46,4,12352,5312,26
51153,1,0.4040529429912567,0.22,1,TP,51153,1,2,55796,46,4,12640,5600,26
51154,1,0.8406725525856018,0.22,1,TP,51154,1,2,55797,46,4,12704,5728,26
51155,1,0.9342237710952759,0.22,1,TP,51155,1,2,55798,46,4,12704,5760,26
51156,1,0.9724372029304504,0.22,1,TP,51156,1,2,55799,46,4,12480,5216,26
51157,1,0.1571948379278183,0.22,0,FN,51157,1,2,55800,46,4,12064,5312,26
51158,1,0.9391403198242188,0.22,1,TP,51158,1,2,55801,46,4,12064,5344,26
51159,1,0.977925181388855,0.22,1,TP,51159,1,2,55802,46,4,12320,5568,26
51160,1,0.06278841197490692,0.22,0,FN,51160,1,2,55803,46,4,12448,5600,26
51161,1,0.934887170791626,0.22,1,TP,51161,1,2,55804,46,4,11968,4704,26
51162,1,0.8658962249755859,0.22,1,TP,51162,1,2,55805,46,4,11616,5504,26
51163,1,0.9757938385009766,0.22,1,TP,51163,1,2,55806,46,4,12064,4224,26
51164,1,0.9760689735412598,0.22,1,TP,51164,1,2,55807,46,4,12576,5408,26
51165,1,0.04167209193110466,0.22,0,FN,51165,1,2,55808,46,4,4672,11968,26
51166,1,0.8367823362350464,0.22,1,TP,51166,1,2,55809,46,4,12256,5440,26
51167,1,0.8698814511299133,0.22,1,TP,51167,1,2,55810,46,4,11808,4928,26
51168,1,0.9489900469779968,0.22,1,TP,51168,1,2,55811,46,4,12608,4672,26
51169,1,0.9577710628509521,0.22,1,TP,51169,1,2,55812,46,4,12288,5888,26
51170,1,0.8854485154151917,0.22,1,TP,51170,1,2,55813,46,4,12256,4288,26
51171,1,0.07295167446136475,0.22,0,FN,51171,1,2,55814,46,4,12064,4320,26
51172,1,0.9497409462928772,0.22,1,TP,51172,1,2,55815,46,4,12032,4544,26
51173,1,0.935795783996582,0.22,1,TP,51173,1,2,55816,46,4,12096,4288,26
51174,1,0.8888615965843201,0.22,1,TP,51174,1,2,55817,46,4,12032,5632,26
51175,1,0.9528743028640747,0.22,1,TP,51175,1,2,55818,46,4,11648,5088,26
51176,1,0.4220762252807617,0.22,1,TP,51176,1,2,55819,46,4,12480,5536,26
51177,1,0.9480111002922058,0.22,1,TP,51177,1,2,55820,46,4,12032,5376,26
51178,1,0.1289154291152954,0.22,0,FN,51178,1,2,55821,46,4,12000,4992,26
51179,1,0.7133505344390869,0.22,1,TP,51179,1,2,55822,46,4,12352,5600,26
51180,1,0.7262757420539856,0.22,1,TP,51180,1,2,55823,46,4,4544,12096,26
51181,1,0.02416420914232731,0.22,0,FN,51181,1,2,55824,46,4,12416,5536,26
51182,1,0.9533354043960571,0.22,1,TP,51182,1,2,55825,46,4,12992,5216,26
51183,1,0.33501172065734863,0.22,1,TP,51183,1,2,55826,46,4,4544,12032,26
51184,1,0.6155229806900024,0.22,1,TP,51184,1,2,55827,46,4,12224,5472,26
51185,1,0.9853567481040955,0.22,1,TP,51185,1,2,55828,46,4,12064,5408,26
51186,1,0.02054978348314762,0.22,0,FN,51186,1,2,55829,46,4,11840,4736,26
51187,1,0.5791596174240112,0.22,1,TP,51187,1,2,55830,46,4,12640,5792,26
51188,1,0.6460808515548706,0.22,1,TP,51188,1,2,55831,46,4,11520,4800,26
51189,1,0.38728803396224976,0.22,1,TP,51189,1,2,55832,46,4,12512,5568,26
51190,1,0.9006137251853943,0.22,1,TP,51190,1,2,55833,46,4,4736,12064,26
51191,1,0.9809610247612,0.22,1,TP,51191,1,2,55834,46,4,12384,5376,26
51192,1,0.9817282557487488,0.22,1,TP,51192,1,2,55835,46,4,12704,5440,26
51193,1,0.9739608764648438,0.22,1,TP,51193,1,2,55836,46,4,12640,5024,26
51194,1,0.92313152551651,0.22,1,TP,51194,1,2,55837,46,4,12960,5280,26
51195,1,0.9800006747245789,0.22,1,TP,51195,1,2,55838,46,4,12032,4576,26
51196,1,0.9750985503196716,0.22,1,TP,51196,1,2,55839,46,4,12608,5024,26
51197,1,0.9487506747245789,0.22,1,TP,51197,1,2,55840,46,4,12576,5312,26
51198,1,0.925078809261322,0.22,1,TP,51198,1,2,55841,46,4,4672,11328,26
51199,1,0.913917064666748,0.22,1,TP,51199,1,2,55842,46,4,4608,11872,26
51200,1,0.9749618768692017,0.22,1,TP,51200,1,2,55843,46,4,11648,5376,26
51201,1,0.9825863838195801,0.22,1,TP,51201,1,2,55844,46,4,13024,5248,26
51202,1,0.9758483171463013,0.22,1,TP,51202,1,2,55845,46,4,13120,5376,26
51203,1,0.9844610095024109,0.22,1,TP,51203,1,2,55846,46,4,12544,5408,26
51204,1,0.9252991080284119,0.22,1,TP,51204,1,2,55847,46,4,12224,5760,26
51205,1,0.8918811678886414,0.22,1,TP,51205,1,2,55848,46,4,12352,5632,26
51206,1,0.9807702302932739,0.22,1,TP,51206,1,2,55849,46,4,12288,5408,26
51207,1,0.3617846667766571,0.22,1,TP,51207,1,2,55850,46,4,12320,4288,26
51208,1,0.7000402808189392,0.22,1,TP,51208,1,2,55851,46,4,12064,5440,26
51209,1,0.029971716925501823,0.22,0,FN,51209,1,2,55852,46,4,11840,4704,26
51210,1,0.1069289818406105,0.22,0,FN,51210,1,2,55853,46,4,12000,5536,26
51211,1,0.5416763424873352,0.22,1,TP,51211,1,2,55854,46,4,12256,5504,26
51212,1,0.036764517426490784,0.22,0,FN,51212,1,2,55855,46,4,12416,5664,26
51213,1,0.0423901230096817,0.22,0,FN,51213,1,2,55856,46,4,11552,5536,26
51214,1,0.9842262864112854,0.22,1,TP,51214,1,2,55857,46,4,12384,5312,26
51215,1,0.9730937480926514,0.22,1,TP,51215,1,2,55858,46,4,12192,5344,26
51216,1,0.7340680360794067,0.22,1,TP,51216,1,2,55859,46,4,12320,5888,26
51217,1,0.06329116225242615,0.22,0,FN,51217,1,2,55860,46,4,4576,12160,26
51218,1,0.9771181344985962,0.22,1,TP,51218,1,2,55861,46,4,12192,5376,26
51219,1,0.5418733358383179,0.22,1,TP,51219,1,2,55862,46,4,11616,5088,26
51220,1,0.8071238994598389,0.22,1,TP,51220,1,2,55863,46,4,12064,4544,26
51221,1,0.8464889526367188,0.22,1,TP,51221,1,2,55864,46,4,12096,5632,26
51222,1,0.92536461353302,0.22,1,TP,51222,1,2,55865,46,4,11744,5504,26
51223,1,0.9704862833023071,0.22,1,TP,51223,1,2,55866,46,4,12096,4256,26
51224,1,0.9823513031005859,0.22,1,TP,51224,1,2,55867,46,4,12448,5344,26
51225,1,0.8951783776283264,0.22,1,TP,51225,1,2,55868,46,4,13152,5376,26
51226,1,0.9807478189468384,0.22,1,TP,51226,1,2,55869,46,4,12640,5216,26
51227,1,0.9723126292228699,0.22,1,TP,51227,1,2,55870,46,4,12032,5696,26
51228,1,0.9337700009346008,0.22,1,TP,51228,1,2,55871,46,4,12032,4704,26
51229,1,0.9539928436279297,0.22,1,TP,51229,1,2,55872,46,4,12224,5664,26
51230,1,0.9807964563369751,0.22,1,TP,51230,1,2,55873,46,4,12032,4256,26
51231,1,0.23402580618858337,0.22,1,TP,51231,1,2,55874,46,4,4576,12000,26
51232,1,0.9838325381278992,0.22,1,TP,51232,1,2,55875,46,4,12288,5600,26
51233,1,0.9564824104309082,0.22,1,TP,51233,1,2,55876,46,4,12192,4416,26
51234,1,0.9536911249160767,0.22,1,TP,51234,1,2,55877,46,4,12032,4672,26
51235,1,0.9846330881118774,0.22,1,TP,51235,1,2,55878,46,4,12608,4992,26
51236,1,0.9527660012245178,0.22,1,TP,51236,1,2,55879,46,4,4704,11360,26
51237,1,0.028238216415047646,0.22,0,FN,51237,1,2,55880,46,4,12352,4352,26
51238,1,0.9699222445487976,0.22,1,TP,51238,1,2,55881,46,4,12064,5376,26
51239,1,0.14957381784915924,0.22,0,FN,51239,1,2,55882,46,4,12000,5568,26
51240,1,0.9789777994155884,0.22,1,TP,51240,1,2,55883,46,4,12256,5824,26
51241,1,0.6556364297866821,0.22,1,TP,51241,1,2,55884,46,4,11680,4800,26
51242,1,0.9836801886558533,0.22,1,TP,51242,1,2,55885,46,4,12512,4832,26
51243,1,0.4861847162246704,0.22,1,TP,51243,1,2,55886,46,4,12576,4736,26
51244,1,0.07373277097940445,0.22,0,FN,51244,1,2,55887,46,4,11584,5536,26
51245,1,0.9888429641723633,0.22,1,TP,51245,1,2,55888,46,4,12288,5632,26
51246,1,0.5251469612121582,0.22,1,TP,51246,1,2,55889,46,4,12192,5632,26
51247,1,0.2203494906425476,0.22,1,TP,51247,1,2,55890,46,4,4672,12000,26
51248,1,0.4499947726726532,0.22,1,TP,51248,1,2,55891,46,4,12160,5440,26
51249,1,0.5069261789321899,0.22,1,TP,51249,1,2,55892,46,4,12416,5504,26
51250,1,0.9833880662918091,0.22,1,TP,51250,1,2,55893,46,4,12576,5440,26
51251,1,0.9376382827758789,0.22,1,TP,51251,1,2,55894,46,4,12192,5664,26
51252,1,0.8767126202583313,0.22,1,TP,51252,1,2,55895,46,4,4736,12032,26
51253,1,0.9625350832939148,0.22,1,TP,51253,1,2,55896,46,4,11712,5376,26
51254,1,0.07544218003749847,0.22,0,FN,51254,1,2,55897,46,4,12384,4352,26
51255,1,0.9786772727966309,0.22,1,TP,51255,1,2,55898,46,4,12480,4896,26
51256,1,0.9830191731452942,0.22,1,TP,51256,1,2,55899,46,4,12288,5344,26
51257,1,0.9785701036453247,0.22,1,TP,51257,1,2,55900,46,4,12064,4256,26
51258,1,0.016329025849699974,0.22,0,FN,51258,1,2,55901,46,4,12160,5184,26
51259,1,0.8291283249855042,0.22,1,TP,51259,1,2,55902,46,4,11968,4512,26
51260,1,0.5557985305786133,0.22,1,TP,51260,1,2,55903,46,4,11968,4544,26
51261,1,0.026341678574681282,0.22,0,FN,51261,1,2,55904,46,4,12384,4320,26
51262,1,0.9823375940322876,0.22,1,TP,51262,1,2,55905,48,1,21376,12800,27
51263,1,0.9870432019233704,0.22,1,TP,51263,1,2,55906,48,1,21312,12480,27
51264,1,0.9741485118865967,0.22,1,TP,51264,1,2,55907,48,1,21312,12704,27
51265,1,0.9914940595626831,0.22,1,TP,51265,1,2,55908,48,1,21280,12608,27
51266,1,0.9877451062202454,0.22,1,TP,51266,1,2,55909,48,1,21376,12704,27
51267,1,0.9878799319267273,0.22,1,TP,51267,1,2,55910,48,1,21216,12416,27
51268,1,0.9657179713249207,0.22,1,TP,51268,1,2,55911,48,1,21344,12768,27
51269,1,0.9906157851219177,0.22,1,TP,51269,1,2,55912,48,1,21312,12448,27
51270,1,0.9859606027603149,0.22,1,TP,51270,1,2,55913,48,1,21312,12544,27
51271,1,0.9736415147781372,0.22,1,TP,51271,1,2,55914,48,1,21344,12736,27
51272,1,0.9863405227661133,0.22,1,TP,51272,1,2,55915,48,1,21120,12480,27
51273,1,0.9916930794715881,0.22,1,TP,51273,1,2,55916,48,1,21376,12480,27
51274,1,0.989782989025116,0.22,1,TP,51274,1,2,55917,48,1,21408,12544,27
51275,1,0.9935943484306335,0.22,1,TP,51275,1,2,55918,48,1,21408,12640,27
51276,1,0.974172830581665,0.22,1,TP,51276,1,2,55919,48,1,21408,12736,27
51277,1,0.9887192845344543,0.22,1,TP,51277,1,2,55920,48,1,21248,12416,27
51278,1,0.9839631915092468,0.22,1,TP,51278,1,2,55921,48,1,21376,12736,27
51279,1,0.982859194278717,0.22,1,TP,51279,1,2,55922,48,1,21344,12704,27
51280,1,0.9866753220558167,0.22,1,TP,51280,1,2,55923,48,1,21280,12544,27
51281,1,0.9917529225349426,0.22,1,TP,51281,1,2,55924,48,1,21248,12448,27
51282,1,0.9803507924079895,0.22,1,TP,51282,1,2,55925,48,1,21216,12576,27
51283,1,0.9861147403717041,0.22,1,TP,51283,1,2,55926,48,1,21120,12384,27
51284,1,0.9880535006523132,0.22,1,TP,51284,1,2,55927,48,1,21280,12640,27
51285,1,0.9900425672531128,0.22,1,TP,51285,1,2,55928,48,1,21376,12448,27
51286,1,0.9852929711341858,0.22,1,TP,51286,1,2,55929,48,1,21248,12384,27
51287,1,0.9901328086853027,0.22,1,TP,51287,1,2,55930,48,1,21248,12544,27
51288,1,0.9699575304985046,0.22,1,TP,51288,1,2,55931,48,1,21248,12640,27
51289,1,0.9897733330726624,0.22,1,TP,51289,1,2,55932,48,1,21280,12576,27
51290,1,0.9880708456039429,0.22,1,TP,51290,1,2,55933,48,1,21216,12448,27
51291,1,0.9927486777305603,0.22,1,TP,51291,1,2,55934,48,1,21152,12416,27
51292,1,0.9741438627243042,0.22,1,TP,51292,1,2,55935,48,1,21120,12352,27
51293,1,0.9913731217384338,0.22,1,TP,51293,1,2,55936,48,1,21312,12608,27
51294,1,0.9889585971832275,0.22,1,TP,51294,1,2,55937,48,1,21184,12448,27
51295,1,0.9911830425262451,0.22,1,TP,51295,1,2,55938,48,1,21248,12512,27
51296,1,0.9804946184158325,0.22,1,TP,51296,1,2,55939,48,1,21280,12672,27
51297,1,0.9848524928092957,0.22,1,TP,51297,1,2,55940,48,1,21344,12544,27
51298,1,0.9861816167831421,0.22,1,TP,51298,1,2,55941,48,1,21088,12384,27
51299,1,0.9890784621238708,0.22,1,TP,51299,1,2,55942,48,1,21280,12416,27
51300,1,0.9899435043334961,0.22,1,TP,51300,1,2,55943,48,1,21408,12576,27
51301,1,0.9869918823242188,0.22,1,TP,51301,1,2,55944,48,1,21152,12480,27
51302,1,0.985101580619812,0.22,1,TP,51302,1,2,55945,48,1,21440,12512,27
51303,1,0.9767419695854187,0.22,1,TP,51303,1,2,55946,48,1,21472,12640,27
51304,1,0.990453839302063,0.22,1,TP,51304,1,2,55947,48,1,21184,12416,27
51305,1,0.9830097556114197,0.22,1,TP,51305,1,2,55948,48,1,21312,12384,27
51306,1,0.9834940433502197,0.22,1,TP,51306,1,2,55949,48,1,21280,12512,27
51307,1,0.9903359413146973,0.22,1,TP,51307,1,2,55950,48,1,21152,12448,27
51308,1,0.9810665845870972,0.22,1,TP,51308,1,2,55951,48,1,21312,12512,27
51309,1,0.9901307821273804,0.22,1,TP,51309,1,2,55952,48,1,21312,12416,27
51310,1,0.9822182059288025,0.22,1,TP,51310,1,2,55953,48,1,21376,12832,27
51311,1,0.9832757711410522,0.22,1,TP,51311,1,2,55954,48,1,21184,12384,27
51312,1,0.9754160046577454,0.22,1,TP,51312,1,2,55955,48,1,21408,12800,27
51313,1,0.9892128705978394,0.22,1,TP,51313,1,2,55956,48,1,21408,12480,27
51314,1,0.9833138585090637,0.22,1,TP,51314,1,2,55957,48,1,21472,12544,27
51315,1,0.9932422041893005,0.22,1,TP,51315,1,2,55958,48,1,21120,12416,27
51316,1,0.9915790557861328,0.22,1,TP,51316,1,2,55959,48,1,21344,12448,27
51317,1,0.9868717193603516,0.22,1,TP,51317,1,2,55960,48,1,21440,12544,27
51318,1,0.9882077574729919,0.22,1,TP,51318,1,2,55961,48,1,21472,12576,27
51319,1,0.9854909181594849,0.22,1,TP,51319,1,2,55962,48,1,21088,12416,27
51320,1,0.9907410144805908,0.22,1,TP,51320,1,2,55963,48,1,21120,12448,27
51321,1,0.9924252033233643,0.22,1,TP,51321,1,2,55964,48,1,21376,12640,27
51322,1,0.970717191696167,0.22,1,TP,51322,1,2,55965,48,1,21408,12768,27
51323,1,0.9851786494255066,0.22,1,TP,51323,1,2,55966,48,1,21408,12448,27
51324,1,0.9893386960029602,0.22,1,TP,51324,1,2,55967,48,1,21344,12672,27
51325,1,0.9821288585662842,0.22,1,TP,51325,1,2,55968,48,1,21472,12608,27
51326,1,0.9894163012504578,0.22,1,TP,51326,1,2,55969,48,1,21344,12576,27
51327,1,0.970073401927948,0.22,1,TP,51327,1,2,55970,48,1,21216,12608,27
51328,1,0.9878519773483276,0.22,1,TP,51328,1,2,55971,48,1,21344,12480,27
51329,1,0.9783783555030823,0.22,1,TP,51329,1,2,55972,48,1,21088,12448,27
51330,1,0.9858522415161133,0.22,1,TP,51330,1,2,55973,48,1,21280,12384,27
51331,1,0.9913482069969177,0.22,1,TP,51331,1,2,55974,48,1,21376,12608,27
51332,1,0.9886379837989807,0.22,1,TP,51332,1,2,55975,48,1,21376,12576,27
51333,1,0.9890037178993225,0.22,1,TP,51333,1,2,55976,48,1,21376,12544,27
51334,1,0.9906784892082214,0.22,1,TP,51334,1,2,55977,48,1,21440,12608,27
51335,1,0.9854742288589478,0.22,1,TP,51335,1,2,55978,48,1,21152,12384,27
51336,1,0.9745556712150574,0.22,1,TP,51336,1,2,55979,48,1,21440,12672,27
51337,1,0.9837390184402466,0.22,1,TP,51337,1,2,55980,48,1,21216,12512,27
51338,1,0.9880820512771606,0.22,1,TP,51338,1,2,55981,48,1,21312,12576,27
51339,1,0.9907229542732239,0.22,1,TP,51339,1,2,55982,48,1,21408,12608,27
51340,1,0.9927431344985962,0.22,1,TP,51340,1,2,55983,48,1,21312,12640,27
51341,1,0.9914363026618958,0.22,1,TP,51341,1,2,55984,48,1,21344,12640,27
51342,1,0.9843003153800964,0.22,1,TP,51342,1,2,55985,48,1,21440,12448,27
51343,1,0.9672391414642334,0.22,1,TP,51343,1,2,55986,48,1,21504,12576,27
51344,1,0.988117516040802,0.22,1,TP,51344,1,2,55987,48,1,21408,12672,27
51345,1,0.932100772857666,0.22,1,TP,51345,1,2,55988,48,1,21504,12544,27
51346,1,0.9903422594070435,0.22,1,TP,51346,1,2,55989,48,1,21376,12672,27
51347,1,0.9830431342124939,0.22,1,TP,51347,1,2,55990,48,1,21248,12608,27
51348,1,0.9860693216323853,0.22,1,TP,51348,1,2,55991,48,1,21376,12416,27
51349,1,0.9841359853744507,0.22,1,TP,51349,1,2,55992,48,1,21376,12768,27
51350,1,0.9925858378410339,0.22,1,TP,51350,1,2,55993,48,1,21248,12480,27
51351,1,0.9889653921127319,0.22,1,TP,51351,1,2,55994,48,1,21312,12672,27
51352,1,0.9875996112823486,0.22,1,TP,51352,1,2,55995,48,1,21344,12416,27
