split,index,y_true,logit,probability_uncalibrated,probability_calibrated,pred_selected,pred_calibrated_0p5,pred_uncalibrated_0p5,selected_threshold,temperature,model,checkpoint
valid,19499,1,2.573076009750366,0.9291085674922592,0.8970274633197951,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,19500,1,0.39978358149528503,0.5986356621307555,0.5832967348005219,0,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,19501,1,4.148146629333496,0.9844519005265466,0.9703923295775924,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,19502,1,-0.610013484954834,0.35205612182498475,0.37444846666606885,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,19503,1,-0.1680222451686859,0.45809298375564544,0.4647211497498847,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,19504,0,-1.0184773206710815,0.2653241061084175,0.2980076116458653,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,19505,1,-0.02294304594397545,0.49426449010154516,0.4951748870154632,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,19506,1,-3.370590925216675,0.033227321154607435,0.05543355115472884,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,19507,1,5.493832588195801,0.9959047856180874,0.9902601101418741,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,19508,1,2.061039686203003,0.8870583736621083,0.8499066177728596,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,19509,1,-0.4077986180782318,0.3994400885171589,0.4150652936752017,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,19510,1,2.3337113857269287,0.9116307834707233,0.8768849420732772,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,19511,1,1.263043999671936,0.7795496702769428,0.7431770803852772,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,19512,1,5.1267218589782715,0.994099040404753,0.98678242924373,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,19513,0,-5.121598243713379,0.0059310916464202,0.013273907398264942,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,19514,1,5.321747779846191,0.9951395298182251,0.9887599677759448,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,19515,1,0.0630863755941391,0.5157663652110496,0.5132648868854592,0,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,19516,1,2.2493274211883545,0.9045925040436137,0.8690138697724701,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,19517,1,1.191390872001648,0.7669897282846955,0.7315043919862166,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,19518,1,1.3058031797409058,0.7868100285951439,0.7499825244246469,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,19519,1,4.016993045806885,0.9823114876439271,0.9670523539356544,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,19520,1,5.450700283050537,0.9957250564880472,0.9899038372988184,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,19521,1,1.7884584665298462,0.8567381760077604,0.8182532043036883,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,19522,0,1.6528282165527344,0.839272925702056,0.8006652116957843,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,19523,0,-1.2712650299072266,0.2190407767383871,0.2555051159862031,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,19524,1,-0.5373705625534058,0.36879946815173276,0.38886919529683595,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,19525,1,1.3977885246276855,0.8018327262869354,0.7642102835921437,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,19526,1,2.168743133544922,0.8974073078747984,0.8611022688967898,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,19527,1,-0.2980426847934723,0.42603603473492974,0.4376435378330284,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,19528,1,3.1154932975769043,0.9575273236599193,0.9321970020004752,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,19529,1,2.805422306060791,0.9429681329462191,0.9137327144627901,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,19530,1,0.9247132539749146,0.7160014895281249,0.6852324379708098,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,19531,1,2.894003391265869,0.9475492058090791,0.9194285012220654,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,19532,0,-3.528191328048706,0.028520658269017774,0.048886885965891885,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,19533,1,5.217543601989746,0.9946085967853253,0.9877427798187332,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,19534,1,4.694791793823242,0.9909400621833979,0.981100460908281,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,19535,1,2.1327764987945557,0.8940483026641455,0.8574436491145506,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,19536,1,3.7178125381469727,0.9762888371359733,0.9580187567267808,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,19537,1,2.2409627437591553,0.9038681441296369,0.8682107903356718,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,19538,1,0.0672183632850647,0.5167982663185862,0.5141332526138311,0,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,19539,1,2.767930269241333,0.9409180324812034,0.911213864425605,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,19540,1,2.574326276779175,0.9291908732092033,0.8971245765622521,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,19541,1,0.540042519569397,0.6318223088161826,0.6116648626889462,0,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,19542,1,-1.2270070314407349,0.2267056944919374,0.2626517887371641,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,19543,1,5.149925231933594,0.9942336058009059,0.9870346223473296,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,19544,1,3.0662293434143066,0.9554780448208234,0.9295301310478992,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,19545,1,0.631057858467102,0.6527292896789361,0.6296891044175799,0,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,19546,1,-0.6653343439102173,0.33954234515994763,0.36361254636303436,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,19547,1,3.9804422855377197,0.9816650715890797,0.9660584413510199,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,19548,0,-1.4301505088806152,0.19307523428959483,0.23091933019342298,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,19549,0,-3.45843768119812,0.030518223485678855,0.0516887354016047,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,19550,1,1.7997366189956665,0.8581168708791899,0.8196599308506224,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,19551,1,2.1784143447875977,0.8982942954842743,0.8620725201155297,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,19552,1,5.231925964355469,0.9946851737833952,0.9878884046074192,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,19553,1,0.22994032502174377,0.5572331313775095,0.5482096247883284,0,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,19554,1,4.2248640060424805,0.9855835502761945,0.9721913682067153,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,19555,0,-4.787629127502441,0.008263336858633862,0.01750450301473669,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,19556,1,4.024389266967773,0.9824395442401688,0.9672500292773816,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,19557,1,0.12322735786437988,0.5307679151303647,0.5258933558484586,0,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,19558,1,1.1602330207824707,0.7613750533551896,0.7263251060627908,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,19559,1,3.2364132404327393,0.9621818107186169,0.9383507520210582,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,19560,1,4.6057515144348145,0.99010470701747,0.9796603024669027,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,19561,1,2.9001224040985107,0.9478524874613365,0.9198090173166724,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,19562,1,1.5627895593643188,0.8267532722482895,0.7883004544868177,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,19563,1,4.518472671508789,0.9892119830342215,0.9781445516999278,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,19564,1,4.164453506469727,0.9846995375994675,0.9707839379935074,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,19565,1,5.98907995223999,0.9975002955800983,0.9935574617330034,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,19566,0,-2.4302139282226562,0.0808975595532465,0.11461538457461577,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,19567,1,5.482546329498291,0.9958584966647853,0.9901681062416358,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,19568,1,5.521841049194336,0.996017444404322,0.9904847643292747,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,19569,1,5.123997688293457,0.9940830385140309,0.9867525050938575,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,19570,1,3.7212369441986084,0.976367979359783,0.9581344668858056,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,19571,1,3.538762092590332,0.971770773160812,0.9515249452208938,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,19572,1,0.8691260814666748,0.7045638211977201,0.6750598652156524,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,19573,1,1.0358079671859741,0.738040341019599,0.7050334108913011,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,19574,0,-5.655937671661377,0.003484508543451426,0.008508790739235156,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,19575,1,0.7014346122741699,0.6685057673957572,0.6433854287408542,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,19576,1,1.2023779153823853,0.7689475312898567,0.7333158716386736,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,19577,1,-2.3860795497894287,0.08424037831271543,0.11843738093969487,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,19578,1,0.46866580843925476,0.6150679225680332,0.5973100650079788,0,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,19579,1,-2.5292844772338867,0.0738305588512286,0.1064255357499376,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,19580,1,2.3441929817199707,0.9124715466619328,0.8778337261708415,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,19581,1,5.809104919433594,0.9970088595481725,0.992512195145013,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,19582,1,0.9150034189224243,0.7140229249018994,0.6834679251475896,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,19583,1,4.989072799682617,0.9932341114486496,0.9851837549997191,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,19584,1,4.716902732849121,0.9911364313789944,0.9814422987637342,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,19585,1,2.255930185317993,0.9051608346594113,0.8696448522451353,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,19586,1,5.129631519317627,0.9941160843591829,0.9868143172851847,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,19587,1,2.477031946182251,0.9225159063377494,0.8893212034023658,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,19588,1,-2.3187830448150635,0.08957925832976185,0.12447728636312595,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,19589,0,-1.7549244165420532,0.14742716106635945,0.18597989147297753,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,19590,1,-0.034914519637823105,0.4912722566830139,0.4926574866591043,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,19591,0,-4.341532230377197,0.012849314550754306,0.025274635074711893,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,19592,0,2.119281053543091,0.8927631190747704,0.8560502658771917,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,19593,1,4.609288215637207,0.990139297416055,0.9797195034045914,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,19594,1,2.6983835697174072,0.9369311946828585,0.906365208983932,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,19595,1,4.614073276519775,0.9901859068061618,0.9797993321400529,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,19596,1,1.6770329475402832,0.8425112446169681,0.8038951819513253,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,19597,1,4.798160552978516,0.9918225233065538,0.9826472167035364,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,19598,1,4.471907138824463,0.9887035624691347,0.9772912307477956,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,19599,1,-0.38484519720077515,0.4049588279782903,0.41976099492910113,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,19600,1,1.9904323816299438,0.879788873901081,0.8421708495014586,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,19601,1,2.8484995365142822,0.9452410700747063,0.9165467719384149,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,19602,1,0.9527173042297363,0.7216613213746815,0.6902914714750574,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,19603,1,2.459557056427002,0.9212575367729736,0.887865904134297,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,19604,0,-4.691266059875488,0.009091646197917002,0.018954615291332987,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,19605,1,2.7520415782928467,0.9400285470005051,0.9101265111780652,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,19606,1,6.361431121826172,0.9982760834727951,0.9952818687580898,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,19607,1,3.7389936447143555,0.9767742423052692,0.9587295877917055,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,19608,1,2.274945020675659,0.9067806296462513,0.8714475501307921,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,19609,0,1.0112718343734741,0.7332689754970155,0.7007227393016191,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,19610,1,3.8350915908813477,0.9788573085308502,0.9618123249567758,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,19611,1,2.631334066390991,0.932851163428574,0.9014672108566754,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,19612,1,1.724812626838684,0.8487476950246715,0.8101545463307229,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,19613,1,-2.016214370727539,0.11751100074554634,0.15496757220419408,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,19614,0,-1.447264313697815,0.19042294788703523,0.2283723711052497,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,19615,1,2.336038827896118,0.9118181028948517,0.8770961654929501,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,19616,1,2.176213502883911,0.898093046597279,0.8618522252139693,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,19617,1,5.871887683868408,0.9971903666137737,0.9928946758419221,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,19618,1,-0.9679915904998779,0.275281001769458,0.3069681541810839,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,19619,0,-4.0829973220825195,0.016577421065469736,0.03122360256421368,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,19620,1,3.096050500869751,0.9567295377972796,0.9311558443677326,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,19621,0,-1.9073712825775146,0.12927646299846418,0.16734053884119146,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,19622,1,5.79956579208374,0.9969802767290167,0.9924523200180826,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,19623,1,0.1610334813594818,0.5401715977423927,0.5338160278254387,0,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,19624,1,-0.8898736238479614,0.2911359077237798,0.3211232747636307,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,19625,1,-0.031889066100120544,0.49202840899775657,0.4932936587291533,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,19626,1,6.838529109954834,0.9989294687032021,0.9968367161829058,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,19627,1,-1.9213557243347168,0.1277104617080923,0.1657077039072832,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,19628,0,-3.855290412902832,0.020728681676333117,0.03756842738897577,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,19629,1,6.351673126220703,0.9982592085878123,0.9952431631846358,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,19630,1,-1.7814480066299438,0.14412442668366868,0.18262550559721233,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,19631,1,2.168743133544922,0.8974073078747984,0.8611022688967898,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,19632,1,2.8930675983428955,0.9475026776905004,0.9193701630994368,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,19633,1,-1.6351772546768188,0.16312236304679895,0.20171528505416902,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,19634,1,0.1286206990480423,0.5321109186251417,0.5270244786098618,0,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,19635,1,1.7644665241241455,0.8537681787351373,0.8152323234228936,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,19636,1,-0.6458104848861694,0.34393425503406305,0.36742162723082916,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,19637,1,2.4957759380340576,0.9238451664923376,0.8908637848579106,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,19638,1,1.689635157585144,0.8441761735236432,0.8055611369575529,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,19639,0,-0.8182939291000366,0.3061259313526332,0.3343896766405088,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,19640,1,5.114812850952148,0.9940287678476797,0.9866511191684485,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,19641,0,-2.073153257369995,0.11173369667465113,0.1487980378393329,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
