split,index,y_true,logit,probability_uncalibrated,probability_calibrated,pred_selected,pred_calibrated_0p5,pred_uncalibrated_0p5,selected_threshold,temperature,model,checkpoint
test,12640,0,-2.8838913440704346,0.05295564043751152,0.08120393697371349,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,12641,0,-1.24217689037323,0.22405729376956512,0.26018776401182264,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,12642,0,-3.098093271255493,0.04318597418631058,0.06873407342834703,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,12643,1,-2.0815699100494385,0.11090107581467444,0.1479034588874055,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,12644,1,4.2693190574646,0.9862017483904065,0.9731847823089236,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,12645,1,3.7376978397369385,0.9767448270876703,0.9586864337324645,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,12646,1,2.881479501724243,0.9469232719375084,0.9186445520648515,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,12647,1,1.4740221500396729,0.8136679633810296,0.7755700826899896,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,12648,1,-2.4781291484832764,0.07740570165211436,0.11058797615757282,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,12649,1,1.226051688194275,0.7731267803445068,0.7371925340148415,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,12650,1,6.129120826721191,0.9978262401318894,0.9942693545655881,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,12651,0,-1.7863389253616333,0.1435221687233304,0.18201211730656114,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,12652,1,-2.5013177394866943,0.0757658532013854,0.10868376619107382,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,12653,1,-0.8535579442977905,0.2986870305263811,0.32781954022925447,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,12654,1,-0.8324981927871704,0.3031170997092249,0.33173532922878635,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,12655,1,1.7633131742477417,0.853624126462421,0.8150861288782426,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,12656,1,3.8598248958587646,0.9793631640478769,0.9625692569612341,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,12657,1,3.3765621185302734,0.966963959374732,0.9448288867350697,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,12658,1,-2.5182414054870605,0.0745892425843787,0.10731225079635677,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,12659,1,2.454869031906128,0.9209167853728191,0.8874726537984351,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,12660,1,1.0074235200881958,0.7325156253490732,0.7000433756954031,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,12661,1,0.4390440881252289,0.6080312325253484,0.5913018889253978,0,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,12662,0,-0.21459588408470154,0.4465559694074365,0.45498948324841376,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,12663,1,4.015440464019775,0.9822844903480692,0.9670107126909693,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,12664,1,-1.59353768825531,0.1688867509759328,0.20741495317837058,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,12665,1,-1.0215312242507935,0.2647292439454197,0.2974704321687219,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,12666,1,1.1860100030899048,0.766026697104242,0.7306143898728831,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,12667,1,4.056461334228516,0.9829843774921826,0.968094023812461,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,12668,1,1.3821486234664917,0.7993358569177876,0.7618312109877202,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,12669,1,-2.7508702278137207,0.06003752178577056,0.08995412420040103,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,12670,1,2.448547124862671,0.920455139927235,0.8869404402756942,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,12671,1,4.742501258850098,0.9913585103915019,0.9818304827907355,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,12672,0,-1.9252357482910156,0.12727884910317158,0.16525693784422812,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,12673,1,1.5537489652633667,0.8254545395026069,0.787028446702808,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,12674,1,5.58376932144165,0.9962557001996017,0.9909634299766676,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,12675,1,4.434443950653076,0.9882773898702786,0.9765811655898776,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,12676,1,2.004314422607422,0.8812493209760182,0.8437169357945704,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,12677,1,5.994946002960205,0.9975148797152568,0.9935889731778539,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,12678,1,4.946320056915283,0.9929406650165599,0.9846495019127539,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,12679,0,-4.414785385131836,0.011952558184634657,0.023800059857111217,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,12680,1,-1.0637776851654053,0.25658819626774854,0.2900970216323917,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,12681,0,-0.6842905282974243,0.3353043748680661,0.3599305060459895,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,12682,1,0.44348523020744324,0.6090891772775865,0.5922044733290255,0,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,12683,1,3.587764263153076,0.9730843865602816,0.9533913846890658,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,12684,1,2.9365549087524414,0.9496241752390651,0.9220408221421643,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,12685,1,4.969654560089111,0.9931023609857097,0.9849434065824012,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,12686,1,1.8005154132843018,0.8582116644376921,0.8197567558760978,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,12687,1,-1.2186212539672852,0.2281791752740397,0.2640203120538966,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,12688,0,-1.4951504468917847,0.1831499316832787,0.22135124988731505,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,12689,1,-3.020385503768921,0.04651337447942743,0.07303835750225941,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,12690,1,2.9506514072418213,0.9502942667372407,0.9228889967961718,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,12691,0,3.731548547744751,0.9766047395498402,0.9584810552031371,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,12692,1,3.3684842586517334,0.9667049392487337,0.9444735793469419,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,12693,1,1.6088124513626099,0.8332464456279441,0.7946895742270602,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,12694,1,-3.346137762069702,0.034021866023799474,0.0565205892168937,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,12695,1,0.07814781367778778,0.5195270166751212,0.5164297269077887,0,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,12696,1,1.4821425676345825,0.8148959847929726,0.77675692101003,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,12697,1,3.305234670639038,0.9646079547770446,0.9416162080589611,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,12698,0,-4.9264235496521,0.007200176263017206,0.015605555566499264,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,12699,1,0.9446604251861572,0.7200400796220151,0.6888405589036626,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,12700,1,4.2666168212890625,0.9861649283863229,0.973125394534159,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,12701,1,0.7161715030670166,0.6717633994882123,0.6462248457213146,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,12702,1,2.2634389400482178,0.9058034633832861,0.8703592722305318,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,12703,0,-1.804173231124878,0.141343819113939,0.1797890217689824,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,12704,1,0.6471818685531616,0.6563751224901017,0.6328464756275485,0,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,12705,1,-0.1837281882762909,0.45419672529274313,0.4614359807089764,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,12706,1,4.368060111999512,0.9874828584847176,0.9752693724551365,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,12707,1,1.7558642625808716,0.8526909312912719,0.8141397770381957,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,12708,1,0.13784119486808777,0.534405839488655,0.5289576056993234,0,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,12709,1,2.435997247695923,0.9195314075073184,0.8858774118651347,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,12710,1,4.833179473876953,0.9921017109556114,0.9831424807468999,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,12711,1,0.5989518165588379,0.6454164617771715,0.6233692545180644,0,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,12712,1,1.2073320150375366,0.7698265394480047,0.7341301261129982,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,12713,1,2.749346971511841,0.9398764586326935,0.9099409178259857,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,12714,1,-1.1756056547164917,0.23584323091950962,0.27111177439360634,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,12715,1,0.9255682229995728,0.7161753096885672,0.685387551712854,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,12716,1,1.0102264881134033,0.7330644709879803,0.7005382859181836,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,12717,1,3.249849557876587,0.9626677063538666,0.9390014088207568,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,12718,1,-1.9826284646987915,0.1210389208136416,0.1587037416461203,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,12719,1,4.557082653045654,0.9896163270229057,0.9788282454690589,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,12720,1,1.251080870628357,0.777486908973416,0.7412515017387785,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,12721,1,-1.0571895837783813,0.25784689510225084,0.2912397337790778,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,12722,1,5.427035808563232,0.9956231337614774,0.9897029196567323,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,12723,1,1.5351892709732056,0.8227642982083081,0.784399664867111,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,12724,1,-1.6500569581985474,0.16110125166197423,0.19970713310181554,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,12725,1,-1.701272964477539,0.1542990817258472,0.1929099532225224,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,12726,1,1.5327857732772827,0.8224135405282818,0.7840575199519209,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,12727,1,3.4463627338409424,0.9691224842683617,0.9478110682707745,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,12728,1,4.047825813293457,0.9828393349370474,0.9678688668135399,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,12729,1,4.638424873352051,0.990419747322908,0.9802008429520737,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,12730,1,-3.3138926029205322,0.03509765423068154,0.05798466256215488,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,12731,1,4.206310272216797,0.985317538429492,0.9717662630252654,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,12732,1,-0.6947699785232544,0.3329728091524794,0.35790200420228724,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,12733,1,0.2028026431798935,0.5505276006194568,0.5425492441699887,0,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,12734,1,0.9473222494125366,0.7205763420305947,0.6893203223556719,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,12735,1,0.06488630175590515,0.5162158864509497,0.5136431639421747,0,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,12736,1,0.5472942590713501,0.6335076109012027,0.6131129515257265,0,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,12737,1,-1.6877824068069458,0.1560676978706007,0.19468311343369885,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,12738,1,0.13373899459838867,0.5333850028001983,0.5280976608927285,0,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,12739,1,1.5915988683700562,0.8308409337453998,0.792316783995205,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,12740,0,0.764997124671936,0.6824376790623766,0.6555579755269172,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,12741,1,2.6452949047088623,0.9337204016359911,0.9025055140597398,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,12742,1,1.3755096197128296,0.7982688571757233,0.7608163399976335,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,12743,1,1.175085425376892,0.7640629998400794,0.7288017332874469,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,12744,1,2.83801007270813,0.9446955887605553,0.9158693216669364,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,12745,1,-1.234156847000122,0.22545470849550725,0.26148858216255466,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,12746,1,1.5344511270523071,0.8226566340482216,0.7842946297666697,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,12747,1,4.227608680725098,0.9856224963733892,0.9722537242724809,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,12748,1,3.714982509613037,0.9762232365850783,0.9579228997703036,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,12749,1,1.135217308998108,0.7568004493398165,0.7221220409065919,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,12750,1,-0.08283250033855438,0.4793037070526714,0.4825861428437061,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,12751,0,-1.7255491018295288,0.15115778424642917,0.1897501800850673,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,12752,1,4.771220684051514,0.991601104326299,0.9822565107615222,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,12753,1,0.8267823457717896,0.695674144222681,0.6671978255824751,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,12754,1,-0.7535717487335205,0.3200435332401581,0.3466155968584992,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,12755,1,-1.9443267583847046,0.1251732862108072,0.16305333434091338,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,12756,1,3.0113203525543213,0.953082930351765,0.9264436398384651,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,12757,1,3.6782939434051514,0.9753565978810832,0.9566611188616128,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,12758,1,5.609744071960449,0.9963513549138885,0.9911570235780915,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,12759,1,4.307830810546875,0.9867161160885012,0.974017417958833,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,12760,1,3.1165287494659424,0.9575694142478961,0.9322520387668995,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,12761,1,1.7058868408203125,0.8463020271878712,0.8076936541920462,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,12762,0,-2.1584534645080566,0.10354391687159496,0.13993630667032655,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,12763,1,5.478112697601318,0.9958401705502715,0.9901317289930044,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,12764,1,1.8721929788589478,0.8667118195332494,0.8284951990314652,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,12765,1,1.995460867881775,0.8803196738544447,0.8427323184660027,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,12766,1,3.503904342651367,0.9707986556835546,0.9501543003118577,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,12767,1,4.6286725997924805,0.9903267692035561,0.9800409941304854,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,12768,1,2.819523572921753,0.943721768260452,0.9146632263732236,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,12769,1,3.0032799243927,0.95272208309042,0.9259813640275951,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,12770,1,4.00178861618042,0.9820453546186028,0.9666423663576417,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,12771,1,6.363498687744141,0.9982796379760956,0.9952900295307354,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,12772,0,-2.782036542892456,0.05830264169261693,0.08783072853549358,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,12773,1,-0.6499320268630981,0.34300485508102974,0.36661612148894956,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,12774,1,1.787485122680664,0.8566186683661833,0.81813139966771,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,12775,1,2.563328504562378,0.9284638483147882,0.8962675495606313,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,12776,1,4.800708770751953,0.9918431650149945,0.9826837327640802,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,12777,1,3.9709632396698,0.9814936792818805,0.9657959926381512,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,12778,1,-1.3847026824951172,0.2002547901894019,0.23777915218074663,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,12779,1,2.9184300899505615,0.9487500184408847,0.9209377186295423,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,12780,1,0.32287564873695374,0.5800249094732487,0.567491096240944,0,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,12781,1,4.768152236938477,0.991575510625032,0.982211465074974,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,12782,1,5.165017604827881,0.9943194902752885,0.9871961035228219,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,12783,1,-1.6421128511428833,0.16217777156655058,0.20077739071846576,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,12784,1,-1.8444771766662598,0.13652264471803208,0.17484323628169832,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
