bootstrap_replicate,roc_auc,pr_auc_average_precision,accuracy,balanced_accuracy,sensitivity_recall_positive,specificity_recall_negative,positive_f1,weighted_precision,weighted_recall,weighted_f1,macro_f1,brier,ece,matthews_corrcoef,cohen_kappa,nll_log_loss
831,0.9547866016050558,0.960528436455641,0.89178466796875,0.8917660292108931,0.8481406851071625,0.9353913733146239,0.8868032943880483,0.8947798274952328,0.89178466796875,0.8915767345728645,0.8915746960101598,0.09973619590356075,0.09232817043086385,0.786554708586132,0.7835612366818728,0.33818298242483147
832,0.9550850290774048,0.9603286760987563,0.88922119140625,0.8892018220234263,0.8438663979971912,0.9345372460496614,0.8839142948512951,0.8924367216153092,0.88922119140625,0.8889913590801088,0.8889891908506169,0.10209972985472582,0.09508091450466341,0.7816469544169284,0.778433768128,0.34300917514369755
833,0.9533881571740646,0.9588370496075614,0.8875732421875,0.8875525425749815,0.8391036209317946,0.9360014642181685,0.8818018480492813,0.8912349949195947,0.8875732421875,0.8873069063197389,0.8873045553095569,0.10349317707498623,0.09631418397887219,0.7787949164898621,0.7751371434118084,0.34892950781324716
834,0.9551930289881618,0.9613342520636243,0.8909912109375,0.8909716071844427,0.8450876228857545,0.936855591483131,0.8857033149878408,0.8943010132964588,0.8909912109375,0.8907595454458308,0.8907573861136847,0.10020170474696566,0.09430035065757464,0.7852809221912502,0.7819738424930657,0.3393225692716989
835,0.9533509862206814,0.9588169753585718,0.88470458984375,0.8846848284809165,0.8384319472430848,0.9309377097187481,0.8790653008962868,0.8880135848596815,0.88470458984375,0.8844556429267201,0.8844533409076722,0.10465397063360525,0.0963691178480204,0.7727064764944607,0.769400033362788,0.3510035083477644
836,0.9556186807353622,0.960853468123574,0.889068603515625,0.8890492471434664,0.8437442755083349,0.934354218778598,0.8837581145470244,0.8922784961903751,0.889068603515625,0.8888387638792488,0.8888365941186895,0.10174672163807078,0.09501267728396749,0.781336158593487,0.7781285862667664,0.3413175337483415
837,0.9547546795866613,0.9601675660644712,0.88873291015625,0.8887126801420797,0.8413628869756365,0.936062473308523,0.8831560056403025,0.8922392420106279,0.88873291015625,0.8884811275045047,0.888478853338618,0.1022622794199747,0.09528854984752382,0.7809597231674404,0.7774567846264528,0.343741830317505
838,0.9530721388777152,0.9592403840821667,0.886688232421875,0.8866686669989104,0.8408743970202113,0.9324629369776096,0.881203007518797,0.8899482101628133,0.886688232421875,0.886448380838499,0.8864461407303152,0.1029107921213073,0.0945420260731369,0.7766251116869455,0.7733675645324041,0.3476220949465274
839,0.9524826693223819,0.9581183223320466,0.887176513671875,0.8871565571824882,0.8404469683092142,0.9338661460557623,0.8816012810248198,0.8905738476461966,0.887176513671875,0.886928064757027,0.8869257898814169,0.10390474897861025,0.09437167695204686,0.7777383823084157,0.7743439888453785,0.35040991586116715
840,0.9547608151409028,0.9605662070543937,0.890411376953125,0.8903925162897754,0.8462477865298895,0.9345372460496614,0.8853045450190041,0.8934680695221215,0.890411376953125,0.8901957760490199,0.890193687182129,0.10064212288443479,0.09291997565841295,0.7838693015559124,0.7808144546975104,0.34019912507213157
841,0.9539931891324603,0.9597367662711459,0.888580322265625,0.8885601052621199,0.8412407644867802,0.9358794460374595,0.8829995193078032,0.892080704839987,0.888580322265625,0.8883285188290322,0.8883262430071392,0.10168599118407644,0.09468469320929332,0.7806486183607215,0.777151602265432,0.3446913381294012
842,0.9533607520709815,0.9600970732866503,0.890777587890625,0.8907578667519073,0.8445991329303291,0.9369166005734855,0.8854463399801555,0.8941257015257842,0.890777587890625,0.890542685269311,0.8905405088055796,0.1014339777873225,0.09551363055564191,0.7848917869907787,0.7815465283148358,0.34389885494263295
843,0.9539538426091458,0.959154724731905,0.888641357421875,0.8886219488176536,0.8431947243084814,0.9340491733268257,0.8832954872549333,0.8918651799765911,0.888641357421875,0.8884093894934778,0.8884072055318117,0.10222274444188248,0.0941169952043182,0.7804955032669183,0.7772740376438412,0.345205667584957
844,0.9518741318651754,0.9579405815872688,0.888946533203125,0.8889278808886787,0.8452708066190389,0.9325849551583186,0.883830806065443,0.8919240603093652,0.888946533203125,0.8887328483041232,0.8887307548201583,0.1022243008899346,0.09220454520839265,0.7808607224231549,0.7778847489412738,0.3469855435964383
845,0.9543370185886096,0.9599700024698635,0.888580322265625,0.8885594272591618,0.839653172131648,0.9374656823866756,0.8828042243122652,0.892322137456826,0.888580322265625,0.888311365722469,0.8883090138226539,0.10303331758441113,0.09734626569526283,0.7808887806790414,0.7771513000690697,0.34694039949855393
846,0.953199463735423,0.9585531094628259,0.887939453125,0.887920891896351,0.8444770104414728,0.9313647733512294,0.8828035235541938,0.8908799564045169,0.887939453125,0.8877259315529709,0.8877238293715303,0.10251041194627715,0.09415451121490803,0.7788096468012187,0.7758705542726606,0.34582368706850963
847,0.9554700919167494,0.9604405273369848,0.889862060546875,0.8898423913951112,0.843805336752763,0.9358794460374595,0.8845009120875604,0.8931844591588842,0.889862060546875,0.8896264383144334,0.8896242493885846,0.10183569553769048,0.09501936861531471,0.7830350849455092,0.7797154241206676,0.3422580315599295
848,0.9533422988421195,0.9591289598979494,0.887359619140625,0.8873389846817041,0.8390425596873664,0.9356354096760418,0.8815962531678054,0.8909960709753607,0.887359619140625,0.8870944536544035,0.8870921055729316,0.10260287635481652,0.09482193954450406,0.778342489047534,0.7747099089449191,0.34673110936351115
849,0.9540081443130936,0.9599774449738373,0.8873291015625,0.8873095232180008,0.8414850094644929,0.9331340369715088,0.8818711204965765,0.8905989130444012,0.8873291015625,0.887090289019507,0.8870880601024391,0.10240761395683533,0.09506946611396909,0.7779166762148366,0.7746493472753629,0.34512935353395485
850,0.9554059759337187,0.9608844927295318,0.889739990234375,0.8897204253684761,0.8439274592416194,0.9355133914953329,0.8844024956007039,0.8930258514021849,0.889739990234375,0.8895065984297056,0.8895044186530109,0.10088173386837199,0.09450667398976624,0.7827545770066998,0.7794713198641464,0.34087548044626387
851,0.9548724732874005,0.9604705713275586,0.887969970703125,0.8879509792089386,0.8435000305306222,0.9324019278872552,0.8827119077286815,0.8910499828114369,0.887969970703125,0.8877465141611436,0.8877443640638325,0.10185598137744552,0.09390304228326408,0.7790095567600813,0.7759313988757733,0.34240147359295314
852,0.9539643032262134,0.9602651154607921,0.888824462890625,0.8888042459316852,0.8414850094644929,0.9361234823988774,0.8832558884794104,0.8923270575206259,0.888824462890625,0.888573211200812,0.8885709403656554,0.10213180957547788,0.09433103374923114,0.781139116674369,0.7776399033286685,0.34403949991574156
853,0.9548799965125316,0.9597250149497043,0.89129638671875,0.8912776435636154,0.8474079501740246,0.9351473369532061,0.8862634906443578,0.89432168547232,0.89129638671875,0.8910851751119107,0.8910831159458272,0.10094858617223054,0.09343160859219403,0.7856081215920455,0.7825845922789224,0.3408184100078831
854,0.9541127970499063,0.9595897747017188,0.887542724609375,0.8875223770312834,0.8398974171093607,0.9351473369532061,0.8818720948870011,0.8910793702932736,0.887542724609375,0.8872852914613252,0.8872829796819328,0.10291733145356044,0.09596701727442339,0.7786094295339937,0.7750762640908619,0.3469576756675343
855,0.9531372010846542,0.9582682388031057,0.889007568359375,0.8889876904353382,0.8424619893753434,0.9355133914953329,0.8835451954788511,0.8923940752434742,0.889007568359375,0.888765061614089,0.8887628323990961,0.10350480482631405,0.09544348953430395,0.7813898378567662,0.7780062796445749,0.3493264099281057
856,0.9544244046017372,0.9611191459850199,0.889251708984375,0.889232430876751,0.8441106429749038,0.934354218778598,0.8839722479777472,0.8924369573488471,0.889251708984375,0.8890240968559769,0.8890219393950443,0.09970142222410053,0.09360169896205386,0.7816778536288688,0.7784948460923925,0.33804091040176637
857,0.9537767627651295,0.9594213767605453,0.887420654296875,0.8874003588505744,0.8398974171093607,0.9349033005917882,0.8817590307381646,0.890937882999987,0.887420654296875,0.8871642596021202,0.8871619512254472,0.10235469440847757,0.09579324936637315,0.7783459640637774,0.7748321369833715,0.34648472338251773
858,0.9550577916124157,0.9601959465205508,0.89056396484375,0.890544465320851,0.8449044391524699,0.9361844914892319,0.8852847088931541,0.8938346851013204,0.89056396484375,0.8903338560682164,0.8903316997610828,0.1009606136328175,0.09417342524057992,0.784387510045347,0.7811193623436248,0.34138801546616904
859,0.9543158179576512,0.9596527734571483,0.88922119140625,0.8892006746338049,0.841179703242352,0.9372216460252578,0.8835866846257456,0.892833322600443,0.88922119140625,0.8889633627790464,0.8889610665953436,0.10241627465770634,0.09581094172042964,0.7820415699791634,0.7784332596615666,0.34583511093765973
860,0.9546039915665819,0.960028268397982,0.88934326171875,0.88932404882043,0.8443548879526165,0.9342932096882436,0.8840866952240906,0.8925075389922115,0.88934326171875,0.8891173708481908,0.8891152224295849,0.10130957383525017,0.09367043139233953,0.781840092684295,0.7786779875055129,0.3415931542375031
861,0.953725979598511,0.9591548595016054,0.888763427734375,0.888743523688736,0.8421566831532027,0.9353303642242694,0.8832815652118223,0.8921567751618791,0.888763427734375,0.8885197503406392,0.8885175133022705,0.10277549539673048,0.09520595376208067,0.7809083472267936,0.777517967308616,0.3470462670222831
862,0.9551006697115779,0.960505648583752,0.890594482421875,0.8905745004793648,0.843805336752763,0.9373436642059667,0.8851807962079237,0.8940310430767457,0.890594482421875,0.8903529310100615,0.8903507221793852,0.10113587162588403,0.0944314865531817,0.7846135730335486,0.7811801887523834,0.3411146642596242
863,0.9544946319246179,0.9603814136538952,0.889923095703125,0.8899043653358292,0.846064602796605,0.9337441278750533,0.8848302947092819,0.892933478000841,0.889923095703125,0.8897095127056043,0.8897074289690432,0.10090254607372738,0.09401208285501797,0.782846610833832,0.7798379126336058,0.34119718040910774
864,0.952730647041655,0.958035712463694,0.886260986328125,0.8862403516686604,0.8379434572876595,0.9345372460496614,0.8804414076283964,0.8898870654059239,0.886260986328125,0.885993234562439,0.8859908635790616,0.10462174153146633,0.09675626344901472,0.7761348291224044,0.772512552326663,0.3530102001317523
865,0.9540497241483498,0.9597738424695543,0.887847900390625,0.8878278397156453,0.8408743970202113,0.9347812824110793,0.8822756831213762,0.8912872087327017,0.887847900390625,0.8875983448108343,0.8875960716955988,0.10247155894294613,0.09547672514385752,0.7791229625754716,0.7756867692716505,0.3459260392277984
866,0.9532928847199356,0.9589469846113641,0.88726806640625,0.8872473406609882,0.8387372534652257,0.9357574278567506,0.8814734005005455,0.890936247027978,0.88726806640625,0.8870003349701645,0.8869979746174534,0.1040658137254592,0.09736942675657548,0.7781909371084462,0.7745267547339819,0.3512436149851183
867,0.9507637008556028,0.9577595432973722,0.885467529296875,0.8854473899562736,0.8383098247542284,0.9325849551583186,0.8797539329082695,0.8889126021563551,0.885467529296875,0.8852106879501127,0.8852083575684829,0.10436594940657566,0.09637945679391338,0.7743677978074467,0.7709257995520724,0.3543616805426678
868,0.9548000014767053,0.9600054723992789,0.89044189453125,0.8904241421475372,0.8488734200403004,0.9319748642547739,0.8856469389055234,0.8931471017222159,0.89044189453125,0.8902508940142624,0.8902489278324699,0.09999163957602347,0.09176913490247075,0.7835803880623713,0.7808759778821184,0.33805094718529405
869,0.9524731903194871,0.9588973168478867,0.887847900390625,0.8878288045660087,0.8431336630640532,0.9325239460679641,0.8825540890351858,0.8909611872382768,0.887847900390625,0.8876217404836895,0.8876195762740537,0.10270736218014404,0.0944129210878295,0.7787985285517639,0.7756872021455693,0.3472257069042319
870,0.951819351461337,0.9583996812508333,0.884674072265625,0.8846530983150073,0.8355620687549612,0.9337441278750533,0.8786721032523196,0.8884061647876302,0.884674072265625,0.884393599899334,0.8843911564561926,0.10497875484352089,0.09830964301541005,0.7730663306897593,0.7693384363712896,0.3549841228597691
871,0.9542349083628897,0.9603257861437169,0.8905029296875,0.8904830650749438,0.8439885204860476,0.9369776096638399,0.8851178278688525,0.8938980266589145,0.8905029296875,0.8902640034699165,0.890261805725471,0.10077055461417664,0.09329206888245857,0.7843892046164388,0.7809971273401899,0.34178254515060325
872,0.9551095880581804,0.9609049980007329,0.88946533203125,0.889445884461881,0.8439274592416194,0.9349643096821426,0.8841479017400204,0.8927091979976038,0.88946533203125,0.8892341529015251,0.8892319807486284,0.10008956128386,0.09239437950546762,0.7821634508594522,0.7789220337718423,0.33872585501965957
873,0.9549498494436689,0.9607773881180288,0.890594482421875,0.8905748134038071,0.844538071685901,0.9366115551217131,0.885268985822639,0.8939231599540611,0.890594482421875,0.8903604270870724,0.8903582527176714,0.1008559516164829,0.09484493201374991,0.7845062233913377,0.7811803257059001,0.34113222988838554
874,0.9527354154141074,0.9583532154488705,0.886138916015625,0.886118255256841,0.837760273554375,0.9344762369593069,0.8803054120817426,0.8897731124590054,0.886138916015625,0.8858701996842606,0.8858678231658531,0.105372335945472,0.09929223760573792,0.7758987541861351,0.7722683897136804,0.3554364933646262
875,0.9546977087117274,0.96078595275799,0.888763427734375,0.8887432889954043,0.8416071319533492,0.9358794460374595,0.8832142513857294,0.8922381308908549,0.888763427734375,0.8885139775055051,0.8885117141852172,0.10196141551230506,0.09644818161523343,0.7809892931067584,0.7775178628743149,0.3434192418144
876,0.9543584147973446,0.9597086334529257,0.889373779296875,0.8893541100559808,0.8433168467973378,0.9353913733146239,0.8839888629308413,0.8926919919620997,0.889373779296875,0.8891371124660077,0.8891349138358602,0.10277590015290534,0.09589884732220842,0.7820543259816236,0.778738823063846,0.34590717888656786
877,0.9531891037012119,0.958841083843182,0.886749267578125,0.8867291023944542,0.8395310496427917,0.9339271551461168,0.8810919926944151,0.8902149166410039,0.886749267578125,0.8864946432388198,0.8864923359632533,0.10442148586113631,0.09682728697073076,0.7769518308420764,0.7734893679190169,0.351183335302617
878,0.955500788314412,0.960832978408543,0.889312744140625,0.8892945091256161,0.8466141539964585,0.9319748642547739,0.8843320470708295,0.8921600449439316,0.889312744140625,0.8891091678567518,0.889107127722196,0.0998124362222683,0.09195082216970546,0.7814635149246605,0.7786173829869926,0.337577771795197
879,0.9538216841863933,0.9594130976040941,0.887939453125,0.8879192751200664,0.8406912132869268,0.9351473369532061,0.8823378620866444,0.8914203751601266,0.887939453125,0.8876871791869525,0.8876848946881603,0.10276940024053828,0.09565200314212066,0.7793474762441972,0.7758698295090966,0.3461776175802787
880,0.9559246742736884,0.9612836027840336,0.891143798828125,0.8911234779844076,0.8435610917750503,0.9386858641937649,0.8856620828925859,0.8947042553043867,0.891143798828125,0.8908952466946432,0.8908930118007005,0.10025171453555073,0.09460366715728498,0.7858355092456676,0.7822787180073736,0.33894936772537887
881,0.955214712044302,0.9606425901693241,0.890167236328125,0.890148062695768,0.8452708066190389,0.9350253187724971,0.8849608438548825,0.8933252252190226,0.890167236328125,0.8899439380144059,0.8899418099161132,0.10124282247531094,0.09371093992084649,0.783481833064633,0.7803260174707044,0.34064892921996104
882,0.9536719125878949,0.9598044877294369,0.888336181640625,0.8883160428236652,0.841179703242352,0.9354523824049783,0.8827656915830957,0.8918070438326791,0.888336181640625,0.88808577330388,0.8880835012904553,0.10229925931443555,0.09432298438286327,0.7801309511235143,0.7766633361473575,0.34551158713140084
883,0.9526825945133237,0.9583815554989329,0.88739013671875,0.887370401923171,0.841179703242352,0.93356110060399,0.8818897637795275,0.8907134903613851,0.88739013671875,0.8871476288781918,0.8871453834352236,0.10313519103412304,0.09550610677757024,0.7780920301326918,0.7747713519028753,0.34905381450661505
884,0.9546277831374159,0.9601173617006479,0.89031982421875,0.8903013155786859,0.8469805214630274,0.9336221096943444,0.8853076333929027,0.893261725646985,0.89031982421875,0.8901120088213509,0.8901099570473285,0.10139287437935163,0.09311886631957303,0.7835719166715783,0.7806314967542146,0.3412773759616694
885,0.9550248954304303,0.9603190163277292,0.888580322265625,0.8885599487998987,0.8408743970202113,0.9362455005795863,0.8829545090244606,0.8921356858720042,0.888580322265625,0.8883246109279591,0.8883223175527335,0.10283283358988889,0.09636394916309436,0.7807033161612639,0.7771515325278827,0.34600619522755016
886,0.956075408859905,0.9612559029336685,0.89117431640625,0.8911543215310639,0.8443548879526165,0.9379537551095113,0.8857856639549035,0.8946205486942199,0.89117431640625,0.890933731934738,0.8909315333821263,0.10087615345984922,0.09463261470535714,0.7857829020668952,0.7823398975570365,0.33934860777399634
887,0.9549343652717169,0.9606595953141638,0.88946533203125,0.8894446327641122,0.8409965195090676,0.9378927460191568,0.8837910677618069,0.8931450629530109,0.88946533203125,0.8892034784717954,0.8892011670280171,0.10230469129664235,0.09617823812466811,0.782597111183373,0.7789214803033577,0.3443820473885775
888,0.9523925433577396,0.9581865985724649,0.887237548828125,0.8872176445039532,0.8406301520424986,0.9338051369654079,0.881680489288802,0.890617498788998,0.887237548828125,0.8869905288089608,0.8869882610841946,0.1029796799406888,0.09492468115120345,0.7778431597197457,0.7744660875734803,0.3491272680674009
889,0.9542386168900588,0.9599173567461929,0.88720703125,0.8871879222698815,0.8424619893753434,0.9319138551644195,0.8818791946308725,0.8903194297642248,0.88720703125,0.8869792688015272,0.8869770907453258,0.1019666936873419,0.09382330364535112,0.7775158674686968,0.7744054088461954,0.34370843214759383
890,0.9544184366855897,0.9596037023123576,0.888427734375,0.8884079215377128,0.8420345606643463,0.9347812824110793,0.8829555640927136,0.8917867902217245,0.888427734375,0.8881855549438481,0.8881833214049574,0.10164535125415128,0.09364616002029005,0.7802028177464381,0.7768465945027632,0.34319558360335245
891,0.9530941609353344,0.9592614435199623,0.889190673828125,0.889170456936033,0.8418513769310618,0.9364895369410042,0.883640442236821,0.8926965865415841,0.889190673828125,0.8889402497584815,0.8889379864034299,0.10222932189789904,0.09542234983516983,0.7818748641448403,0.7783723549235233,0.34708303474217594
892,0.9547737195488522,0.960273474922956,0.888885498046875,0.8888653071761133,0.8416071319533492,0.9361234823988774,0.8833274585830102,0.8923795177754028,0.888885498046875,0.8886350308893523,0.8886327642182434,0.10166800137876997,0.09474374625522589,0.7812526599941193,0.7777619901855635,0.3435246063375122
893,0.9538527084096621,0.9594414205511457,0.88848876953125,0.8884697650932465,0.8439885204860476,0.9329510097004454,0.8832513259633203,0.891577203549802,0.88848876953125,0.8882660427996971,0.8882639011965092,0.10190757880161104,0.09318962922415608,0.7800555682035757,0.7769690302753414,0.3436999307006155
894,0.9554306448105782,0.9604322502236146,0.888458251953125,0.888438608622148,0.8424619893753434,0.9344152278689525,0.8830362571602292,0.8917597542309684,0.888458251953125,0.888220257898139,0.888218043999953,0.10199962506581318,0.09457580038546114,0.7802065845473332,0.7769077077179346,0.3423967909541221
895,0.9533537708756877,0.959032592855395,0.887939453125,0.8879196662756192,0.8416071319533492,0.9342322005978891,0.8824508611306742,0.8912853445163778,0.887939453125,0.8876968528140956,0.8876946124418313,0.1029553559955161,0.09514854388130271,0.7792131245723802,0.7758700048555499,0.34768970751889045
896,0.9531413938996505,0.9586049139309926,0.887237548828125,0.8872173315795111,0.8398974171093607,0.9345372460496614,0.8815894888639642,0.8907257650964736,0.887237548828125,0.8869827107842438,0.8869804075352998,0.10368112142668204,0.09633191485339392,0.7779508776356601,0.7744659464176311,0.3498271781445928
897,0.9545118595327479,0.9606424216726216,0.88751220703125,0.8874912205601848,0.8383708859986566,0.9366115551217131,0.8816541449945419,0.8912767205346976,0.88751220703125,0.8872382970645438,0.8872359122762765,0.10290242862363871,0.09714115100593526,0.7787750487742203,0.7750149389501095,0.3466855238416468
898,0.9554127019465805,0.9604765911486043,0.889862060546875,0.8898416090840058,0.8419734994199182,0.9377097187480935,0.884278705871036,0.8934569663967853,0.889862060546875,0.8896073481308792,0.8896050724615595,0.10170536841644759,0.095560468093733,0.7833062168116847,0.7797150794444432,0.34302514877296986
899,0.9560500712933149,0.9617322917986229,0.89068603515625,0.8906661966541545,0.8442327654637601,0.9370996278445488,0.8853172824486137,0.8940737288394696,0.89068603515625,0.8904481334561857,0.8904459422563167,0.10000977212195744,0.09420440033558956,0.7847480607600685,0.7813633642829985,0.33759939022383095
900,0.9554612629771303,0.9612236870779439,0.890777587890625,0.8907585708319022,0.8462477865298895,0.935269355133915,0.8856439914368789,0.8938886364933887,0.890777587890625,0.8905591337876106,0.8905570347090641,0.09973454232171242,0.09240311353177469,0.784655851220809,0.7815468359439625,0.33671968487402076
901,0.9541504113129159,0.9604333880266863,0.886444091796875,0.8864240830197188,0.8395921108872199,0.9332560551522177,0.8808173985458505,0.8898528954368399,0.886444091796875,0.886192722985748,0.886190427380167,0.10271928422575549,0.09566082934905906,0.7762849024520061,0.7728790627281972,0.3450709514076974
902,0.9544249317304107,0.9601231839091535,0.888275146484375,0.8882548772710896,0.8408133357757831,0.9356964187663962,0.8826640171789366,0.8917910277114773,0.888275146484375,0.8880213505382166,0.8880190626159719,0.1023587228932824,0.09596588740581405,0.7800536654602007,0.7765412026268717,0.3460203673090022
903,0.9560290606521963,0.9609329089118519,0.8927001953125,0.8926810351810259,0.8478353788850217,0.93752669147703,0.8876174646806878,0.8958744470565048,0.8927001953125,0.8924823427995803,0.8924802651870593,0.10017746632467658,0.09465307927268542,0.7885640907943069,0.7853921360291708,0.33836200442861863
904,0.9558063515816302,0.9615846672776374,0.88983154296875,0.8898112088469761,0.8422177443976309,0.9374046732963212,0.8842800359020387,0.893384589879191,0.88983154296875,0.8895796720307787,0.8895774087489228,0.10147533611922455,0.09544776087056063,0.7832035375882672,0.7796540934987153,0.3412045102764105
905,0.9562653688974793,0.961325187729504,0.89031982421875,0.8903011591164649,0.8466141539964585,0.9339881642364712,0.8852636955688928,0.893312149378201,0.89031982421875,0.8901084871449368,0.8901064181106477,0.10016326762478998,0.09363596891664551,0.7836221151268286,0.7806314281058881,0.337090095842109
906,0.9557678097211669,0.9608538211947308,0.89056396484375,0.8905449347075143,0.8460035415521768,0.9350863278628516,0.8854166666666666,0.8936776090150658,0.89056396484375,0.8903447837473076,0.8903426791277258,0.10066109187053425,0.09361584184963673,0.784231175940502,0.7811195678307418,0.33849502607705384
907,0.9553031579027128,0.9596986385976356,0.889892578125,0.8898736000202835,0.8454539903523234,0.9342932096882436,0.8847284345047923,0.8929836580130803,0.889892578125,0.8896732573859014,0.8896711456318798,0.10128759646528127,0.0933179421972397,0.7828659026031485,0.779776766065458,0.34140210411029903
908,0.9525914385057259,0.9577746796931703,0.886138916015625,0.8861192461842413,0.8400806008426451,0.9321578915258374,0.8805965372675777,0.8894293967834018,0.886138916015625,0.8858953287201861,0.8858930657990605,0.10352035695763256,0.09428922727772182,0.7755567978458815,0.7722688410624027,0.34990063856192416
909,0.9552407089873953,0.960909583123279,0.88995361328125,0.8899334356439796,0.8427062343530561,0.9371606369349033,0.8844527044347603,0.8934527136765027,0.88995361328125,0.8897058736786903,0.8897036302411508,0.10122184786005906,0.09576178680879345,0.7833940163924707,0.7798983129656324,0.3418207417754756
910,0.9550780720965025,0.960905136026802,0.890380859375,0.8903612815875664,0.844538071685901,0.9361844914892319,0.8850707109489985,0.8936765890426305,0.890380859375,0.8901485152107447,0.8901463466652115,0.10055418042145764,0.09316895596576893,0.7840461762274843,0.7807531027662794,0.3397601978683249
911,0.9556346454698504,0.9614041011198101,0.890533447265625,0.8905135174660472,0.8438663979971912,0.9371606369349033,0.8851314567521696,0.8939513674973618,0.890533447265625,0.8902930194037215,0.8902908150880263,0.10130534740373642,0.09594092095575313,0.7844729514813861,0.781058136382209,0.34073673344548
912,0.9557806955026614,0.9614249333793524,0.8917236328125,0.8917053851990546,0.8489955425291568,0.9344152278689525,0.8868478122209466,0.8945928159414234,0.8917236328125,0.891524206329557,0.8915222092117021,0.09960846216339861,0.09197607915418773,0.786307213184994,0.78343933122539,0.33645811350747257
913,0.9549811046349783,0.9602921464564559,0.89068603515625,0.8906655447282332,0.8427062343530561,0.9386248551034104,0.8851334017444844,0.8943025268827975,0.89068603515625,0.8904322614471072,0.8904299984968347,0.10188342132473042,0.09521702463175766,0.7849756957594577,0.7813630792015467,0.34369033954332984
914,0.9551506109624354,0.960383872887745,0.887054443359375,0.8870339913840055,0.8391646821762228,0.9349033005917882,0.8813287587776958,0.8906233117507625,0.887054443359375,0.886793237858793,0.8867909041785069,0.10313292116811987,0.09682441122476897,0.7776648887759006,0.7740996145812924,0.3458422473188868
915,0.9531068101608519,0.959161390872866,0.88934326171875,0.8893223798900717,0.8404469683092142,0.9381977914709292,0.8836104513064132,0.8930877346730517,0.88934326171875,0.889076479778789,0.8890741454368143,0.10317429945886461,0.09721219177688312,0.7824173573602985,0.7786772487326376,0.3497300632226803
916,0.9536071186019063,0.9592941048102628,0.8873291015625,0.8873090538313375,0.840385907064786,0.9342322005978891,0.8817348965340509,0.8907592716797947,0.8873291015625,0.8870787169560632,0.8870764348047024,0.10312262745019973,0.09595682202094659,0.778076238721898,0.7746491357137071,0.3479184172580112
917,0.9540393305865198,0.9596360961148792,0.88800048828125,0.8879801277481998,0.8403248458203578,0.9356354096760418,0.8823491697121242,0.8915459242937798,0.88800048828125,0.8877437747244439,0.8877414708848315,0.10357561570936458,0.0969647286283255,0.7795337327034573,0.7759918229814853,0.34818614310249396
918,0.9546841393393383,0.9603283946471757,0.889373779296875,0.8893541882870913,0.8435000305306222,0.9352083460435605,0.8840111349310467,0.8926653805236551,0.889373779296875,0.8891389886078132,0.8891367986879951,0.10172784720138728,0.09527171403364301,0.7820278442913255,0.7787388576842164,0.3429030772428534
919,0.9543485800291615,0.9602431118119168,0.88818359375,0.8881634940207422,0.841118641997924,0.9352083460435605,0.8826167745242519,0.891639476567281,0.88818359375,0.8879338151354772,0.8879315444207997,0.10301086773349752,0.09598117233704011,0.7798108619650556,0.7763581655270402,0.3465733562347918
920,0.9523821646970736,0.9583771835998399,0.887725830078125,0.8877060823053049,0.8414850094644929,0.9339271551461168,0.8822380845683557,0.8910565230549654,0.887725830078125,0.8874837260117514,0.8874814857890619,0.10330205818158622,0.09558070131596,0.7787707414676487,0.7754427593609676,0.34908274168638387
921,0.9528782933616503,0.9592831642394172,0.886383056640625,0.8863623437723325,0.8378823960432313,0.9348422915014337,0.880546732120512,0.8900381520989555,0.886383056640625,0.8861135624157881,0.8861111850250207,0.10429735619738484,0.09757187584481364,0.7764078401265293,0.7727566675055624,0.3524100211992448
922,0.954707319962452,0.9607544324440126,0.888946533203125,0.8889273593479418,0.8440495817304756,0.9338051369654079,0.8836822758510469,0.892094581384785,0.888946533203125,0.8887207531076475,0.8887186013572481,0.10056976260844411,0.09352326037897418,0.781030458860761,0.7778845172480948,0.3405599931210792
923,0.9540106905494774,0.9596649436690485,0.887664794921875,0.887644629905324,0.8404469683092142,0.9348422915014337,0.8820532538690762,0.8911386961175543,0.887664794921875,0.887412228984666,0.8874099403612867,0.10277745631649707,0.09669533401429181,0.7787911565389333,0.7753204967151445,0.3461987614578629
924,0.9543109564529243,0.9602912907665536,0.887176513671875,0.8871556705632353,0.8383708859986566,0.9359404551278141,0.8813428764001668,0.8908859374980422,0.887176513671875,0.8869055250240692,0.8869031494191415,0.10346681176952752,0.09746553715788568,0.7780488470351546,0.7743435886867858,0.34788297455224043
925,0.9532857563756484,0.9588071082931915,0.8900146484375,0.8899945490424815,0.8429504793307687,0.9370386187541944,0.8845389889152303,0.8934869281545802,0.8900146484375,0.8897689600841321,0.8897667265536469,0.10180386024277227,0.09413337614039266,0.7834894062300444,0.780020422641772,0.3459290189577231
926,0.9558370647431021,0.960740069814339,0.89105224609375,0.8910320165029496,0.8436832142639067,0.9383808187419925,0.8855915908216895,0.8945796198036491,0.89105224609375,0.8908057117913005,0.8908034850298591,0.10144499227443501,0.09557913155593112,0.7856194844123143,0.7820956448481724,0.34125120162466105
927,0.95532926474189,0.9607718391614085,0.889373779296875,0.8893543447493124,0.8438663979971912,0.9348422915014337,0.8840556532864225,0.8926124870989864,0.889373779296875,0.8891427183523574,0.8891405458518716,0.10093494464637515,0.09302121413849006,0.7819752063021048,0.7787389269249244,0.3405872844724789
