recall,precision,threshold
0.9893949726056388,0.9153124932019404,0.07927800714969635
0.9893949726056388,0.9153324051514097,0.07929160445928574
0.9893949726056388,0.9153523179672374,0.07937438786029816
0.9893949726056388,0.91537223164948,0.07939327508211136
0.9893714581324805,0.915370390514522,0.07943898439407349
0.9893714581324805,0.9153903054564442,0.07944229245185852
0.9893714581324805,0.9154102212649304,0.07949259132146835
0.9893714581324805,0.9154301379400375,0.07950054854154587
0.9893714581324805,0.9154500554818216,0.07950473576784134
0.9893714581324805,0.9154699738903395,0.07953985035419464
0.9893714581324805,0.9154898931656477,0.07960246503353119
0.9893714581324805,0.9155098133078028,0.07962501794099808
0.9893714581324805,0.9155297343168615,0.07964777201414108
0.9893714581324805,0.9155496561928802,0.07964788377285004
0.9893714581324805,0.9155695789359156,0.07965406775474548
0.9893479436593223,0.9155677416546982,0.07970688492059708
0.9893479436593223,0.9155876656583901,0.07973319292068481
0.9893479436593223,0.9156075905292479,0.07975383847951889
0.9893479436593223,0.9156275162673282,0.07976406067609787
0.9893479436593223,0.9156474428726877,0.07986008375883102
0.9893479436593223,0.9156673703453829,0.07986321300268173
0.9893479436593223,0.9156872986854705,0.07987087219953537
0.9893479436593223,0.9157072278930072,0.07988597452640533
0.9893479436593223,0.9157271579680495,0.07989167422056198
0.9893479436593223,0.915747088910654,0.0799049437046051
0.9893479436593223,0.9157670207208776,0.08001741021871567
0.9893479436593223,0.9157869533987767,0.08003208041191101
0.9893479436593223,0.9158068869444081,0.08008036762475967
0.9893479436593223,0.9158268213578286,0.08008269965648651
0.9893479436593223,0.9158467566390944,0.08009062707424164
0.9893479436593223,0.9158666927882627,0.08009712398052216
0.9893479436593223,0.9158866298053898,0.08010115474462509
0.9893479436593223,0.9159065676905327,0.08010870218276978
0.9893479436593223,0.9159265064437478,0.08011697977781296
0.9893479436593223,0.915946446065092,0.08014598488807678
0.9893479436593223,0.9159663865546218,0.08024315536022186
0.9893479436593223,0.9159863279123941,0.08030258864164352
0.9893479436593223,0.9160062701384656,0.08032290637493134
0.9893479436593223,0.9160262132328928,0.08032339811325073
0.9893479436593223,0.9160461571957327,0.08033540844917297
0.9893479436593223,0.9160661020270418,0.0803380161523819
0.9893479436593223,0.9160860477268769,0.08035024255514145
0.9893479436593223,0.9161059942952947,0.08035394549369812
0.9893479436593223,0.9161259417323521,0.08035466820001602
0.9893479436593223,0.9161458900381056,0.08037558197975159
0.9893479436593223,0.9161658392126122,0.0803966298699379
0.9893479436593223,0.9161857892559284,0.080401211977005
0.9893479436593223,0.9162057401681112,0.0804126039147377
0.9893479436593223,0.9162256919492171,0.0804358422756195
0.9893479436593223,0.9162456445993031,0.08044689893722534
0.989324429186164,0.9162438206406934,0.08051375299692154
0.989324429186164,0.9162637745546409,0.08054718375205994
0.989324429186164,0.9162837293377181,0.08054842054843903
0.989324429186164,0.9163036849899817,0.08056364953517914
0.989324429186164,0.9163236415114886,0.08056560158729553
0.989324429186164,0.9163435989022956,0.08059950172901154
0.9893009147130059,0.9163417768388038,0.08061565458774567
0.9893009147130059,0.9163617354939885,0.08064664900302887
0.9893009147130059,0.916381695018623,0.08066510409116745
0.9893009147130059,0.9164016554127641,0.08069182932376862
0.9893009147130059,0.9164216166764687,0.0806928351521492
0.9892774002398477,0.9164197961139671,0.08069951832294464
0.9892774002398477,0.9164397586424728,0.08069994300603867
0.9892774002398477,0.9164597220406918,0.08071140944957733
0.9892774002398477,0.9164796863086809,0.08072177320718765
0.9892774002398477,0.916499651446497,0.08082558214664459
0.9892774002398477,0.9165196174541969,0.08082703500986099
0.9892774002398477,0.9165395843318374,0.08083830028772354
0.9892774002398477,0.9165595520794754,0.08084163069725037
0.9892774002398477,0.9165795206971677,0.08086424320936203
0.9892774002398477,0.9165994901849713,0.08088728040456772
0.9892774002398477,0.9166194605429431,0.08089438825845718
0.9892774002398477,0.9166394317711397,0.08091366291046143
0.9892774002398477,0.9166594038696183,0.08096140623092651
0.9892774002398477,0.9166793768384356,0.08097619563341141
0.9892774002398477,0.9166993506776485,0.0810207799077034
0.9892774002398477,0.9167193253873139,0.08105479925870895
0.9892538857666894,0.9167175106772423,0.0810549408197403
0.9892538857666894,0.9167374866531564,0.08106207847595215
0.9892538857666894,0.9167574634996731,0.08106637746095657
0.9892538857666894,0.9167774412168493,0.08108378201723099
0.9892538857666894,0.9167974198047419,0.08110038191080093
0.9892538857666894,0.9168173992634079,0.08111868053674698
0.9892538857666894,0.9168373795929041,0.08113349974155426
0.9892538857666894,0.9168573607932876,0.08117764443159103
0.9892538857666894,0.9168773428646151,0.08119028061628342
0.9892538857666894,0.9168973258069437,0.08119310438632965
0.9892538857666894,0.9169173096203305,0.08121142536401749
0.9892538857666894,0.9169372943048321,0.08123448491096497
0.9892538857666894,0.9169572798605057,0.08126100152730942
0.9892538857666894,0.9169772662874082,0.08126866072416306
0.9892538857666894,0.9169972535855966,0.08130640536546707
0.9892538857666894,0.9170172417551279,0.08134093880653381
0.9892538857666894,0.9170372307960589,0.08141442388296127
0.9892538857666894,0.9170572207084469,0.08149295300245285
0.9892538857666894,0.9170772114923486,0.08150827884674072
0.9892538857666894,0.9170972031478212,0.08151190727949142
0.9892538857666894,0.9171171956749216,0.08154740929603577
0.9892538857666894,0.9171371890737067,0.08155498653650284
0.9892538857666894,0.9171571833442337,0.0815691128373146
0.9892538857666894,0.9171771784865596,0.08159440755844116
0.9892303712935312,0.91717537280893,0.08164189010858536
0.9892303712935312,0.9171953692197005,0.0816473588347435
0.9892303712935312,0.9172153665024201,0.08165411651134491
0.9892303712935312,0.917235364657146,0.08168073743581772
0.9892303712935312,0.9172553636839351,0.08173433691263199
0.9892303712935312,0.9172753635828446,0.08175709843635559
0.9892303712935312,0.9172953643539313,0.08179285377264023
0.9892068568203729,0.9172935609777371,0.081812284886837
0.9892068568203729,0.9173135630178805,0.08182818442583084
0.9891833423472147,0.917311759959877,0.08184705674648285
0.9891833423472147,0.9173317632692224,0.08184751868247986
0.9891598278740564,0.917329960529472,0.08189269155263901
0.9891598278740564,0.9173499651081647,0.08196607977151871
0.9891598278740564,0.917369970559372,0.08198700100183487
0.9891598278740564,0.9173899768831508,0.08202777802944183
0.9891598278740564,0.9174099840795585,0.08202824741601944
0.9891598278740564,0.9174299921486522,0.08204947412014008
0.9891598278740564,0.9174500010904888,0.0820513367652893
0.9891598278740564,0.9174700109051254,0.08206016570329666
0.9891598278740564,0.9174900215926193,0.08212544023990631
0.9891598278740564,0.9175100331530274,0.08213815093040466
0.9891598278740564,0.9175300455864069,0.08220651745796204
0.9891598278740564,0.917550058892815,0.08221833407878876
0.9891598278740564,0.9175700730723089,0.08222680538892746
0.9891598278740564,0.9175900881249455,0.08224746584892273
0.9891598278740564,0.917610104050782,0.08224854618310928
0.9891598278740564,0.9176301208498756,0.0822533518075943
0.9891598278740564,0.9176501385222835,0.08227334916591644
0.9891598278740564,0.9176701570680629,0.08227646350860596
0.9891598278740564,0.9176901764872707,0.08229002356529236
0.9891598278740564,0.9177101967799642,0.08230134099721909
0.9891598278740564,0.9177302179462007,0.08232124894857407
0.9891598278740564,0.9177502399860372,0.08237385749816895
0.9891598278740564,0.9177702628995309,0.08238095045089722
0.9891598278740564,0.9177902866867391,0.08239009231328964
0.9891598278740564,0.9178103113477188,0.08240285515785217
0.9891598278740564,0.9178303368825275,0.0824136883020401
0.9891598278740564,0.917850363291222,0.08246388286352158
0.9891598278740564,0.9178703905738599,0.0824737474322319
0.9891598278740564,0.9178904187304981,0.08252229541540146
0.9891598278740564,0.917910447761194,0.08252805471420288
0.9891598278740564,0.9179304776660048,0.08255502581596375
0.9891598278740564,0.9179505084449876,0.08259633183479309
0.9891598278740564,0.9179705400981997,0.08262669295072556
0.9891598278740564,0.9179905726256983,0.08263541758060455
0.9891598278740564,0.9180106060275408,0.08264786750078201
0.9891598278740564,0.9180306403037842,0.0826617181301117
0.9891598278740564,0.9180506754544859,0.08268754184246063
0.9891598278740564,0.9180707114797032,0.08270497620105743
0.9891598278740564,0.9180907483794932,0.0827254131436348
0.9891363134008982,0.9180889606704788,0.08272816240787506
0.9891363134008982,0.9181089988432242,0.0827338844537735
0.9891127989277401,0.9181072114545137,0.08274410665035248
0.9891127989277401,0.9181272509003602,0.08275237679481506
0.9891127989277401,0.9181472912210241,0.08280360698699951
0.9891127989277401,0.918167332416563,0.08280406147241592
0.9891127989277401,0.9181873744870339,0.08287631720304489
0.9891127989277401,0.9182074174324943,0.08290018886327744
0.9891127989277401,0.9182274612530015,0.0829220861196518
0.9891127989277401,0.9182475059486127,0.08293149620294571
0.9890892844545818,0.9182457212713936,0.08294159173965454
0.9890892844545818,0.9182657672408148,0.0829746276140213
0.9890892844545818,0.918285814085491,0.08301971852779388
0.9890892844545818,0.9183058618054798,0.083091601729393
0.9890892844545818,0.9183259104008383,0.08317659795284271
0.9890657699814236,0.9183241272405738,0.08318879455327988
0.9890657699814236,0.9183441771101699,0.08320585638284683
0.9890657699814236,0.918364227855287,0.08323848992586136
0.9890657699814236,0.9183842794759826,0.08327320963144302
0.9890657699814236,0.9184043319723139,0.08329293131828308
0.9890657699814236,0.9184243853443382,0.08331060409545898
0.9890657699814236,0.918444439592113,0.08332537114620209
0.9890657699814236,0.9184644947156957,0.08338060975074768
0.9890657699814236,0.9184845507151436,0.08340752124786377
0.9890657699814236,0.918504607590514,0.08341286331415176
0.9890657699814236,0.9185246653418645,0.08346736431121826
0.9890657699814236,0.9185447239692522,0.08351386338472366
0.9890657699814236,0.9185647834727348,0.08351731300354004
0.9890657699814236,0.9185848438523695,0.08353324979543686
0.9890657699814236,0.9186049051082138,0.08360549807548523
0.9890657699814236,0.9186249672403249,0.08365136384963989
0.9890657699814236,0.9186450302487605,0.08367426693439484
0.9890657699814236,0.918665094133578,0.08368916064500809
0.9890657699814236,0.9186851588948346,0.08370020240545273
0.9890657699814236,0.9187052245325878,0.08370272815227509
0.9890657699814236,0.9187252910468952,0.08370544016361237
0.9890657699814236,0.918745358437814,0.08371710777282715
0.9890657699814236,0.9187654267054018,0.08372072875499725
0.9890657699814236,0.918785495849716,0.0837564617395401
0.9890657699814236,0.9188055658708141,0.08378715813159943
0.9890657699814236,0.9188256367687535,0.08385138213634491
0.9890657699814236,0.9188457085435917,0.08385404199361801
0.9890657699814236,0.9188657811953862,0.08385519683361053
0.9890657699814236,0.9188858547241945,0.08387134969234467
0.9890657699814236,0.9189059291300739,0.0838739350438118
0.9890657699814236,0.9189260044130819,0.08389238268136978
0.9890657699814236,0.9189460805732762,0.08391033858060837
0.9890422555082653,0.9189443097157589,0.08392418175935745
0.9890187410351071,0.9189425387808609,0.0839548334479332
0.9890187410351071,0.9189626166182351,0.08400901407003403
0.9890187410351071,0.9189826953329837,0.08401991426944733
0.9890187410351071,0.9190027749251645,0.08402042835950851
0.9890187410351071,0.9190228553948346,0.0840568020939827
0.9890187410351071,0.9190429367420518,0.08407165110111237
0.9890187410351071,0.9190630189668735,0.08409322798252106
0.9890187410351071,0.9190831020693574,0.08410447090864182
0.9890187410351071,0.9191031860495608,0.08416053652763367
0.9890187410351071,0.9191232709075413,0.0841614380478859
0.9890187410351071,0.9191433566433567,0.08416774123907089
0.9890187410351071,0.9191634432570642,0.084257572889328
0.9890187410351071,0.9191835307487215,0.08430766314268112
0.9889952265619488,0.9191817645387591,0.08433857560157776
0.9889952265619488,0.9192018533088556,0.08434493094682693
0.9889717120887906,0.9192000874221397,0.08434587717056274
0.9889717120887906,0.9192201774708222,0.08438853919506073
0.9889717120887906,0.9192402683977007,0.08440560102462769
0.9889717120887906,0.9192603602028326,0.08442015200853348
0.9889717120887906,0.9192804528862757,0.08449677377939224
0.9889717120887906,0.9193005464480875,0.08452204614877701
0.9889717120887906,0.9193206408883254,0.08455599099397659
0.9889717120887906,0.9193407362070473,0.0845574364066124
0.9889717120887906,0.9193608324043107,0.08458545804023743
0.9889717120887906,0.9193809294801731,0.08463577926158905
0.9889717120887906,0.9194010274346923,0.08466267585754395
0.9889717120887906,0.9194211262679258,0.08469975739717484
0.9889481976156325,0.9194193647115405,0.08469998836517334
0.9889481976156325,0.9194394648244502,0.08470117300748825
0.9889481976156325,0.9194595658162261,0.08472355455160141
0.9889481976156325,0.9194796676869261,0.08473839610815048
0.9889481976156325,0.9194997704366077,0.0847807228565216
0.9889481976156325,0.9195198740653286,0.08478756248950958
0.9889246831424742,0.9195181144368891,0.08480440080165863
0.9889246831424742,0.9195382193458107,0.08481424301862717
0.9889246831424742,0.9195583251339237,0.08489645272493362
0.9889246831424742,0.9195784318012857,0.08490430563688278
0.988901168669316,0.9195766732993681,0.08490677922964096
0.9888776541961577,0.9195749147205458,0.08491397649049759
0.9888776541961577,0.9195950230696901,0.08493650704622269
0.9888776541961577,0.9196151322982725,0.08494039624929428
0.9888776541961577,0.9196352424063504,0.08495095372200012
0.9888776541961577,0.9196553533939819,0.0849752351641655
0.9888776541961577,0.9196754652612242,0.08497820794582367
0.9888776541961577,0.9196955780081354,0.08501855283975601
0.9888776541961577,0.9197156916347731,0.08504567295312881
0.9888776541961577,0.919735806141195,0.08504725247621536
0.9888776541961577,0.9197559215274588,0.08510617911815643
0.9888776541961577,0.9197760377936224,0.08512585610151291
0.9888776541961577,0.9197961549397432,0.08515194058418274
0.9888776541961577,0.9198162729658793,0.08516903221607208
0.9888776541961577,0.9198363918720882,0.08523405343294144
0.9888776541961577,0.9198565116584277,0.08524032682180405
0.9888776541961577,0.9198766323249558,0.08525937795639038
0.9888776541961577,0.9198967538717298,0.08526960015296936
0.9888776541961577,0.9199168762988078,0.0852823406457901
0.9888776541961577,0.9199369996062475,0.08531633019447327
0.9888776541961577,0.9199571237941067,0.08532851189374924
0.9888776541961577,0.9199772488624431,0.08535175770521164
0.9888776541961577,0.9199973748113146,0.08535327017307281
0.9888776541961577,0.9200175016407788,0.08537033200263977
0.9888776541961577,0.9200376293508937,0.08537903428077698
0.9888776541961577,0.920057757941717,0.08541573584079742
0.9888776541961577,0.9200778874133065,0.08542285114526749
0.9888776541961577,0.9200980177657201,0.08544620871543884
0.9888776541961577,0.9201181489990155,0.0855303704738617
0.9888776541961577,0.9201382811132505,0.08553044497966766
0.9888776541961577,0.920158414108483,0.0855756551027298
0.9888776541961577,0.920178547984771,0.08559080958366394
0.9888776541961577,0.920198682742172,0.08561811596155167
0.9888776541961577,0.9202188183807439,0.0856650248169899
0.9888776541961577,0.9202389549005449,0.08568062633275986
0.9888776541961577,0.9202590923016325,0.08568118512630463
0.9888776541961577,0.9202792305840646,0.08569015562534332
0.9888776541961577,0.9202993697478992,0.08572620898485184
0.9888776541961577,0.920319509793194,0.08575007319450378
0.9888776541961577,0.920339650720007,0.08578085899353027
0.9888776541961577,0.9203597925283961,0.08583203703165054
0.9888776541961577,0.920379935218419,0.08586619794368744
0.9888776541961577,0.9204000787901337,0.08591460436582565
0.9888776541961577,0.9204202232435982,0.08597606420516968
0.9888776541961577,0.9204403685788702,0.08598662912845612
0.9888776541961577,0.9204605147960077,0.08612287789583206
0.9888776541961577,0.9204806618950686,0.08613013476133347
0.9888776541961577,0.9205008098761108,0.0861549898982048
0.9888776541961577,0.9205209587391923,0.08620237559080124
0.9888776541961577,0.9205411084843709,0.08623421937227249
0.9888776541961577,0.9205612591117046,0.08624088019132614
0.9888776541961577,0.9205814106212512,0.08627057820558548
0.9888776541961577,0.9206015630130688,0.08627662807703018
0.9888776541961577,0.9206217162872155,0.08628318458795547
0.9888776541961577,0.9206418704437488,0.08631113916635513
0.9888776541961577,0.9206620254827269,0.08632276207208633
0.9888776541961577,0.9206821814042078,0.08633425831794739
0.9888776541961577,0.9207023382082494,0.0863616019487381
0.9888541397229995,0.9207006020799124,0.08636824041604996
0.9888541397229995,0.9207207601698997,0.08639119565486908
0.9888541397229995,0.9207409191426007,0.08640988171100616
0.9888541397229995,0.9207610789980732,0.08645395934581757
0.9888541397229995,0.9207812397363754,0.08649704605340958
0.9888541397229995,0.9208014013575652,0.0865156278014183
0.9888541397229995,0.9208215638617004,0.08652478456497192
0.9888541397229995,0.9208417272488395,0.08654005080461502
0.9888541397229995,0.92086189151904,0.08658862859010696
0.9888306252498412,0.9208601585424605,0.08659137040376663
0.9888306252498412,0.9208803240994197,0.08663704991340637
0.9888306252498412,0.9209004905395936,0.08667158335447311
0.988807110776683,0.9208987582944616,0.08675014227628708
0.988807110776683,0.9209189260216373,0.08677264302968979
0.988807110776683,0.9209390946321806,0.08678238838911057
0.988807110776683,0.9209592641261498,0.08679941296577454
0.988807110776683,0.9209794345036028,0.08680376410484314
0.988807110776683,0.9209996057645976,0.08686356246471405
0.988807110776683,0.9210197779091924,0.08688939362764359
0.988807110776683,0.9210399509374453,0.08689787238836288
0.988807110776683,0.9210601248494141,0.08691485971212387
0.988807110776683,0.921080299645157,0.08692616969347
0.9887835963035249,0.9210785709591922,0.08692900091409683
0.9887835963035249,0.9210987470428459,0.08693777769804001
0.9887835963035249,0.9211189240104269,0.0869503766298294
0.9887835963035249,0.9211391018619934,0.08701276779174805
0.9887835963035249,0.9211592805976034,0.08701849728822708
0.9887835963035249,0.9211794602173151,0.08707157522439957
0.9887835963035249,0.9211996407211865,0.08708351850509644
0.9887835963035249,0.9212198221092758,0.08710037171840668
0.9887835963035249,0.9212400043816409,0.08716931194067001
0.9887835963035249,0.9212601875383402,0.08716972917318344
0.9887835963035249,0.9212803715794317,0.08718392252922058
0.9887835963035249,0.9213005565049734,0.0872097983956337
0.9887835963035249,0.9213207423150238,0.08725631237030029
0.9887835963035249,0.9213409290096407,0.0872623547911644
0.9887600818303666,0.9213392055040645,0.08726436644792557
0.9887600818303666,0.9213593934878829,0.08733248710632324
0.9887600818303666,0.9213795823564214,0.0873347595334053
0.9887600818303666,0.9213997721097379,0.08733894675970078
0.9887600818303666,0.9214199627478908,0.08735804259777069
0.9887600818303666,0.9214401542709383,0.08737283945083618
0.9887600818303666,0.9214603466789385,0.0874154344201088
0.9887600818303666,0.9214805399719496,0.08744196593761444
0.9887600818303666,0.9215007341500295,0.08755630254745483
0.9887600818303666,0.9215209292132369,0.0875910148024559
0.9887600818303666,0.9215411251616297,0.08763764053583145
0.9887600818303666,0.9215613219952661,0.08764345943927765
0.9887600818303666,0.9215815197142043,0.08764544129371643
0.9887600818303666,0.9216017183185026,0.08765776455402374
0.9887600818303666,0.9216219178082192,0.08769595623016357
0.9887600818303666,0.9216421181834122,0.08773825317621231
0.9887365673572084,0.9216404006750981,0.08774501085281372
0.9887365673572084,0.9216606023409758,0.08776925504207611
0.9887365673572084,0.9216808048924837,0.08777910470962524
0.9887130528840501,0.9216790881192459,0.08778902888298035
0.9887130528840501,0.9216992919616827,0.08782865852117538
0.9887130528840501,0.9217194966899032,0.08790919929742813
0.9887130528840501,0.9217397023039656,0.08791539072990417
0.9886895384108919,0.9217379866713434,0.08792226016521454
0.9886895384108919,0.9217581935766743,0.0879606381058693
0.9886660239377337,0.921756478274214,0.08796922117471695
0.9886660239377337,0.9217766864709622,0.08798952400684357
0.9886660239377337,0.9217968955538016,0.08805473148822784
0.9886660239377337,0.9218171055227905,0.08805627375841141
0.9886660239377337,0.9218373163779873,0.0880947932600975
0.9886660239377337,0.9218575281194501,0.0881069153547287
0.9886660239377337,0.9218777407472373,0.08811250329017639
0.9886660239377337,0.9218979542614072,0.08812166750431061
0.9886660239377337,0.9219181686620181,0.08812879025936127
0.9886660239377337,0.9219383839491284,0.08816972374916077
0.9886660239377337,0.9219586001227963,0.08819083124399185
0.9886660239377337,0.9219788171830801,0.08820308744907379
0.9886660239377337,0.9219990351300381,0.08820875734090805
0.9886660239377337,0.9220192539637289,0.08823328465223312
0.9886660239377337,0.9220394736842106,0.08838798105716705
0.9886660239377337,0.9220596942915414,0.08841372281312943
0.9886660239377337,0.9220799157857801,0.08841872960329056
0.9886660239377337,0.9221001381669847,0.08847279846668243
0.9886660239377337,0.9221203614352136,0.0885109081864357
0.9886660239377337,0.9221405855905253,0.08853663504123688
0.9886660239377337,0.9221608106329781,0.08854217082262039
0.9886660239377337,0.9221810365626302,0.08856932818889618
0.9886660239377337,0.9222012633795402,0.08859304338693619
0.9886425094645754,0.9221995569300958,0.08860072493553162
0.9886425094645754,0.9222197850405791,0.08860716968774796
0.9886425094645754,0.9222400140384742,0.08860930800437927
0.9886425094645754,0.9222602439238397,0.0886574536561966
0.9886425094645754,0.9222804746967337,0.08866000175476074
0.9886425094645754,0.922300706357215,0.08867059648036957
0.9886425094645754,0.9223209389053416,0.08867684006690979
0.9886425094645754,0.9223411723411723,0.08881767094135284
0.9886425094645754,0.9223614066647654,0.08882930129766464
0.9886425094645754,0.9223816418761792,0.08885011076927185
0.9886425094645754,0.9224018779754722,0.08885417878627777
0.9886425094645754,0.922422114962703,0.08895958960056305
0.9886425094645754,0.9224423528379297,0.08897017687559128
0.9886425094645754,0.9224625916012111,0.08899489790201187
0.9886425094645754,0.9224828312526054,0.08900727331638336
0.9886425094645754,0.9225030717921713,0.08903257548809052
0.9886189949914173,0.9225013713658804,0.08907799422740936
0.9886189949914173,0.9225216132005091,0.08913934230804443
0.9886189949914173,0.9225418559234635,0.08915700018405914
0.9886189949914173,0.9225620995348021,0.08916138857603073
0.9886189949914173,0.9225823440345834,0.08922501653432846
0.9886189949914173,0.9226025894228659,0.08923656493425369
0.9886189949914173,0.9226228356997082,0.08924621343612671
0.9886189949914173,0.9226430828651685,0.08932104706764221
0.9886189949914173,0.9226633309193056,0.0893762931227684
0.9886189949914173,0.922683579862178,0.08944974839687347
0.9886189949914173,0.922703829693844,0.08946400135755539
0.9886189949914173,0.9227240804143623,0.08946994692087173
0.9886189949914173,0.9227443320237912,0.08951181173324585
0.988595480518259,0.9227426364075326,0.08954156935214996
0.988595480518259,0.9227628893132285,0.08960729837417603
0.988595480518259,0.9227831431079895,0.08961113542318344
0.988595480518259,0.9228033977918743,0.08962039649486542
0.988595480518259,0.9228236533649414,0.08962146192789078
0.988595480518259,0.9228439098272494,0.08963353931903839
0.988595480518259,0.9228641671788568,0.08970893919467926
0.988595480518259,0.9228844254198222,0.08976740390062332
0.988595480518259,0.9229046845502041,0.08978617936372757
0.988595480518259,0.9229249445700612,0.08979933708906174
0.988595480518259,0.922945205479452,0.08988862484693527
0.988595480518259,0.9229654672784352,0.08989879488945007
0.988595480518259,0.9229857299670692,0.08991549164056778
0.988595480518259,0.9230059935454127,0.08997423201799393
0.988595480518259,0.9230262580135242,0.089981809258461
0.988595480518259,0.9230465233714624,0.0899982899427414
0.988595480518259,0.923066789619286,0.09003417938947678
0.988595480518259,0.9230870567570535,0.0901230201125145
0.988595480518259,0.9231073247848235,0.09012497961521149
0.988595480518259,0.9231275937026546,0.09016662836074829
0.988595480518259,0.9231478635106056,0.09020078182220459
0.988595480518259,0.923168134208735,0.0902140885591507
0.988595480518259,0.9231884057971015,0.09021704643964767
0.988595480518259,0.9232086782757636,0.09023262560367584
0.988595480518259,0.9232289516447801,0.09025775641202927
0.988595480518259,0.9232492259042098,0.09026255458593369
0.988595480518259,0.923269501054111,0.09031254798173904
0.988595480518259,0.9232897770945426,0.0903506949543953
0.988595480518259,0.9233100540255633,0.09042176604270935
0.988595480518259,0.9233303318472317,0.09044494479894638
0.988595480518259,0.9233506105596064,0.0904700979590416
0.988595480518259,0.9233708901627463,0.09048136323690414
0.988595480518259,0.9233911706567098,0.09057049453258514
0.988595480518259,0.923411452041556,0.09058547765016556
0.988595480518259,0.9234317343173432,0.09065619111061096
0.988595480518259,0.9234520174841303,0.09066815674304962
0.988595480518259,0.923472301541976,0.09069353342056274
0.988595480518259,0.923492586490939,0.09074535965919495
0.9885719660451008,0.9234909058957912,0.09078142791986465
0.9885719660451008,0.9235111921446302,0.09086865931749344
0.9885719660451008,0.9235314792847414,0.09088798612356186
0.9885719660451008,0.9235517673161837,0.0909033939242363
0.9885719660451008,0.9235720562390158,0.09091200679540634
0.9885719660451008,0.9235923460532964,0.09092134982347488
0.9885719660451008,0.9236126367590843,0.09093385934829712
0.9885719660451008,0.9236329283564383,0.09094551205635071
0.9885484515719425,0.9236312505492574,0.09096325188875198
0.9885484515719425,0.9236515434472152,0.09096556156873703
0.9885484515719425,0.9236718372368942,0.09098663181066513
0.9885484515719425,0.923692131918353,0.09109103679656982
0.9885484515719425,0.9237124274916505,0.0911281555891037
0.9885484515719425,0.9237327239568456,0.09115235507488251
0.9885484515719425,0.923753021313997,0.09117245674133301
0.9885484515719425,0.9237733195631633,0.0911879688501358
0.9885484515719425,0.9237936187044036,0.0912097617983818
0.9885484515719425,0.9238139187377766,0.09124123305082321
0.9885484515719425,0.9238342196633411,0.0912543460726738
0.9885484515719425,0.9238545214811559,0.09129168838262558
0.9885484515719425,0.9238748241912799,0.09132097661495209
0.9885484515719425,0.9238951277937718,0.09132423251867294
0.9885484515719425,0.9239154322886906,0.09135429561138153
0.9885484515719425,0.923935737676095,0.09135961532592773
0.9885484515719425,0.9239560439560439,0.09135985374450684
0.9885484515719425,0.9239763511285962,0.09136268496513367
0.9885484515719425,0.9239966591938107,0.09140609949827194
0.9885249370987843,0.9239949886805724,0.0914212316274643
0.9885249370987843,0.9240152980481801,0.0914234071969986
0.9885249370987843,0.9240356083086053,0.0914749950170517
0.9885249370987843,0.924055919461907,0.09151335805654526
0.9885249370987843,0.9240762315081441,0.09151740372180939
0.9885014226256261,0.9240745625604502,0.09152689576148987
0.9885014226256261,0.9240948759095206,0.09160418063402176
0.9885014226256261,0.9241151901516816,0.09171783179044724
0.9885014226256261,0.9241355052869925,0.09173401445150375
0.9885014226256261,0.9241558213155118,0.09177573770284653
0.9885014226256261,0.9241761382372986,0.0917983427643776
0.9885014226256261,0.9241964560524117,0.09182483702898026
0.9885014226256261,0.9242167747609102,0.09184428304433823
0.9885014226256261,0.9242370943628528,0.09185820072889328
0.9885014226256261,0.9242574148582987,0.09187907725572586
0.9885014226256261,0.9242777362473066,0.09190471470355988
0.9885014226256261,0.9242980585299356,0.09193552285432816
0.9885014226256261,0.9243183817062445,0.09194913506507874
0.9885014226256261,0.9243387057762924,0.0919942557811737
0.9885014226256261,0.9243590307401381,0.09201927483081818
0.9885014226256261,0.9243793565978407,0.0920456126332283
0.9885014226256261,0.9243996833494591,0.09209217131137848
0.9885014226256261,0.9244200109950522,0.09209757298231125
0.9885014226256261,0.9244403395346792,0.0921178087592125
0.9885014226256261,0.9244606689683988,0.0921182855963707
0.9885014226256261,0.9244809992962703,0.0921887755393982
0.9885014226256261,0.9245013305183524,0.0921935886144638
0.9885014226256261,0.9245216626347043,0.09221489727497101
0.9885014226256261,0.9245419956453848,0.0922551229596138
0.9885014226256261,0.924562329550453,0.09226731956005096
0.9885014226256261,0.9245826643499682,0.09228962659835815
0.9885014226256261,0.9246030000439889,0.09230401366949081
0.9885014226256261,0.9246233366325745,0.09232845902442932
0.9885014226256261,0.924643674115784,0.09235190600156784
0.9885014226256261,0.9246640124936761,0.09245073795318604
0.9884779081524678,0.9246623553737187,0.09245501458644867
0.9884779081524678,0.9246826950573018,0.09247618913650513
0.9884779081524678,0.9247030356357238,0.09250254184007645
0.9884779081524678,0.9247233771090433,0.0925646647810936
0.9884779081524678,0.9247437194773197,0.09257195144891739
0.9884779081524678,0.924764062740612,0.09258408844470978
0.9884779081524678,0.9247844068989792,0.09258769452571869
0.9884779081524678,0.9248047519524805,0.09258933365345001
0.9884779081524678,0.9248250979011748,0.09259923547506332
0.9884779081524678,0.9248454447451213,0.09263443946838379
0.9884543936793097,0.9248437912523101,0.09267165511846542
0.9884543936793097,0.9248641394028734,0.09269566088914871
0.9884543936793097,0.9248844884488449,0.09269901365041733
0.9884543936793097,0.9249048383902836,0.0927213504910469
0.9884543936793097,0.9249251892272488,0.09272277355194092
