fpr,tpr,threshold
7.054341947468667e-05,0.49822465727655374,0.989047110080719
7.054341947468667e-05,0.49827168622287016,0.9890466332435608
7.054341947468667e-05,0.49838925858866134,0.9890449047088623
7.054341947468667e-05,0.498459802008136,0.9890445470809937
7.054341947468667e-05,0.49860088884708537,0.9890437126159668
7.054341947468667e-05,0.49864791779340184,0.9890426993370056
7.054341947468667e-05,0.4986714322665601,0.9890425801277161
7.054341947468667e-05,0.49871846121287655,0.9890424609184265
7.054341947468667e-05,0.49876549015919297,0.9890419840812683
7.054341947468667e-05,0.49881251910550944,0.9890418648719788
7.054341947468667e-05,0.4988360335786677,0.9890416264533997
7.054341947468667e-05,0.4988830625249841,0.9890415072441101
7.054341947468667e-05,0.49923577962235755,0.9890366196632385
7.054341947468667e-05,0.499282808568674,0.9890360236167908
7.054341947468667e-05,0.49956498224657275,0.9890322089195251
7.054341947468667e-05,0.4996120111928892,0.9890318512916565
7.054341947468667e-05,0.4996590401392057,0.9890312552452087
7.054341947468667e-05,0.4997060690855221,0.9890310168266296
7.054341947468667e-05,0.49972958355868036,0.9890307784080505
7.054341947468667e-05,0.4998236414513133,0.9890301823616028
7.054341947468667e-05,0.4998471559244715,0.9890300631523132
7.054341947468667e-05,0.49989418487078796,0.9890295267105103
7.054341947468667e-05,0.5000823006560537,0.9890271425247192
7.054341947468667e-05,0.5001293296023702,0.9890269637107849
7.054341947468667e-05,0.5003644743339526,0.9890243411064148
7.054341947468667e-05,0.5005055611729019,0.9890233278274536
7.054341947468667e-05,0.5005761045923766,0.9890227317810059
7.054341947468667e-05,0.500623133538693,0.9890224933624268
7.054341947468667e-05,0.5008817927434336,0.9890198111534119
7.054341947468667e-05,0.5009288216897501,0.9890195727348328
7.054341947468667e-05,0.5009758506360665,0.9890174865722656
7.054341947468667e-05,0.501022879582383,0.9890173673629761
7.054341947468667e-05,0.501540197991864,0.9890099167823792
7.054341947468667e-05,0.5015872269381805,0.9890096783638
9.405789263291557e-05,0.5016107414113387,0.989009439945221
9.405789263291557e-05,0.5017518282502881,0.9890084862709045
9.405789263291557e-05,0.5017988571966046,0.9890083074569702
9.405789263291557e-05,0.5018929150892374,0.9890068769454956
9.405789263291557e-05,0.5019869729818703,0.9890061616897583
9.405789263291557e-05,0.502057516401345,0.9890053868293762
9.405789263291557e-05,0.5021045453476615,0.9890046715736389
9.405789263291557e-05,0.5021515742939779,0.9890039563179016
9.405789263291557e-05,0.5021986032402944,0.9890037178993225
9.405789263291557e-05,0.5025513203376678,0.9889989495277405
9.405789263291557e-05,0.5025983492839843,0.9889988303184509
9.405789263291557e-05,0.5026924071766172,0.9889966249465942
9.405789263291557e-05,0.5027864650692502,0.9889959096908569
9.405789263291557e-05,0.5028334940155665,0.9889951944351196
9.405789263291557e-05,0.502880522961883,0.9889948964118958
9.405789263291557e-05,0.5030451242739906,0.9889928698539734
9.405789263291557e-05,0.5030921532203071,0.9889922142028809
9.405789263291557e-05,0.5031626966397817,0.9889909029006958
9.405789263291557e-05,0.5032097255860982,0.9889907836914062
9.405789263291557e-05,0.503491899263997,0.9889867305755615
9.405789263291557e-05,0.5035389282103134,0.988986611366272
9.405789263291557e-05,0.5036094716297881,0.9889858961105347
9.405789263291557e-05,0.503703529522421,0.9889854192733765
9.405789263291557e-05,0.5038681308345286,0.9889832139015198
9.405789263291557e-05,0.5039151597808451,0.9889830946922302
9.405789263291557e-05,0.5040562466197945,0.9889806509017944
9.405789263291557e-05,0.5041032755661109,0.9889805316925049
9.405789263291557e-05,0.5041267900392692,0.9889804124832153
9.405789263291557e-05,0.5042208479319021,0.9889795780181885
9.405789263291557e-05,0.5043854492440097,0.9889766573905945
9.405789263291557e-05,0.5044324781903261,0.9889764189720154
9.405789263291557e-05,0.5044559926634844,0.988976240158081
9.405789263291557e-05,0.5045030216098009,0.988976001739502
9.405789263291557e-05,0.504620593975592,0.9889758825302124
9.405789263291557e-05,0.5046911373950667,0.9889756441116333
9.405789263291557e-05,0.5047381663413831,0.9889742136001587
9.405789263291557e-05,0.5048322242340161,0.98897385597229
9.405789263291557e-05,0.5049733110729654,0.9889727234840393
9.405789263291557e-05,0.50504385449244,0.9889723658561707
9.405789263291557e-05,0.5054671150092882,0.9889660477638245
9.405789263291557e-05,0.5055141439556047,0.9889659285545349
9.405789263291557e-05,0.5055846873750793,0.9889655113220215
9.405789263291557e-05,0.5056317163213958,0.9889653921127319
9.405789263291557e-05,0.5057022597408705,0.9889640808105469
9.405789263291557e-05,0.5057492886871869,0.9889638423919678
9.405789263291557e-05,0.5058433465798199,0.9889623522758484
9.405789263291557e-05,0.5058903755261364,0.988961398601532
9.405789263291557e-05,0.5059374044724528,0.9889602661132812
9.405789263291557e-05,0.5059844334187692,0.9889600276947021
9.405789263291557e-05,0.506054976838244,0.9889590740203857
9.405789263291557e-05,0.5061020057845604,0.9889585971832275
9.405789263291557e-05,0.5061725492040351,0.9889574646949768
9.405789263291557e-05,0.5062195781503516,0.9889569878578186
9.405789263291557e-05,0.5062901215698262,0.9889563918113708
9.405789263291557e-05,0.5063371505161427,0.9889560341835022
9.405789263291557e-05,0.5064312084087756,0.9889540672302246
9.405789263291557e-05,0.506478237355092,0.9889528751373291
9.405789263291557e-05,0.506572295247725,0.9889523386955261
9.405789263291557e-05,0.5066193241940414,0.9889518618583679
9.405789263291557e-05,0.5066898676135161,0.9889511466026306
9.405789263291557e-05,0.5067368965598326,0.9889504313468933
9.405789263291557e-05,0.5068309544524655,0.9889501929283142
9.405789263291557e-05,0.5069250123450985,0.9889483451843262
9.405789263291557e-05,0.5069720412914148,0.9889477491378784
9.405789263291557e-05,0.5071836715498389,0.9889451861381531
9.405789263291557e-05,0.5072307004961554,0.9889450669288635
9.405789263291557e-05,0.5072777294424718,0.9889445304870605
9.405789263291557e-05,0.5073247583887883,0.9889442920684814
9.405789263291557e-05,0.5075128741740541,0.9889405369758606
9.405789263291557e-05,0.5075599031203706,0.988940417766571
9.405789263291557e-05,0.5077480189056364,0.9889378547668457
9.405789263291557e-05,0.5077950478519528,0.988937258720398
9.405789263291557e-05,0.5079596491640604,0.9889357686042786
9.405789263291557e-05,0.5080066781103769,0.9889352917671204
9.405789263291557e-05,0.508124250476168,0.9889340996742249
9.405789263291557e-05,0.5081712794224845,0.9889339804649353
9.405789263291557e-05,0.5081947938956428,0.9889339208602905
9.405789263291557e-05,0.5083358807345921,0.9889332056045532
9.405789263291557e-05,0.5084534531003833,0.9889330863952637
9.405789263291557e-05,0.5086650833588073,0.9889294505119324
9.405789263291557e-05,0.5087121123051238,0.9889292120933533
9.405789263291557e-05,0.5089002280903896,0.9889278411865234
9.405789263291557e-05,0.5089472570367061,0.9889277219772339
9.405789263291557e-05,0.5090883438756555,0.9889266490936279
9.405789263291557e-05,0.509135372821972,0.9889260530471802
9.405789263291557e-05,0.5092764596609213,0.988925039768219
9.405789263291557e-05,0.5093234886072378,0.9889245629310608
9.405789263291557e-05,0.5093705175535542,0.9889243245124817
9.405789263291557e-05,0.5094175464998707,0.9889240860939026
9.405789263291557e-05,0.5094645754461872,0.988923966884613
9.405789263291557e-05,0.5095821478119783,0.9889229536056519
9.405789263291557e-05,0.5096291767582948,0.9889223575592041
9.405789263291557e-05,0.509652691231453,0.9889218807220459
9.405789263291557e-05,0.5096997201777694,0.9889217615127563
9.405789263291557e-05,0.5097232346509276,0.9889211654663086
9.405789263291557e-05,0.5097937780704024,0.9889206886291504
9.405789263291557e-05,0.5098408070167187,0.9889206290245056
9.405789263291557e-05,0.509864321489877,0.988920271396637
9.405789263291557e-05,0.5099113504361935,0.9889201521873474
9.405789263291557e-05,0.5099818938556682,0.9889190793037415
9.405789263291557e-05,0.5100289228019846,0.9889189600944519
9.405789263291557e-05,0.5101229806946176,0.9889178276062012
9.405789263291557e-05,0.510170009640934,0.9889177083969116
9.405789263291557e-05,0.5102170385872504,0.9889172315597534
9.405789263291557e-05,0.5102640675335669,0.9889163970947266
9.405789263291557e-05,0.5104521833188327,0.9889132380485535
9.405789263291557e-05,0.5104992122651492,0.9889127612113953
9.405789263291557e-05,0.5105932701577821,0.9889117479324341
9.405789263291557e-05,0.5106402991040986,0.9889116287231445
9.405789263291557e-05,0.5106638135772568,0.988911509513855
9.405789263291557e-05,0.5107108425235732,0.9889113903045654
9.405789263291557e-05,0.5107578714698897,0.9889111518859863
9.405789263291557e-05,0.5108519293625227,0.9889096617698669
9.405789263291557e-05,0.5109224727819973,0.9889090657234192
9.405789263291557e-05,0.5109695017283138,0.9889089465141296
9.405789263291557e-05,0.5110400451477884,0.9889077544212341
9.405789263291557e-05,0.5110870740941049,0.988907516002655
9.405789263291557e-05,0.5112281609330543,0.9889048337936401
9.405789263291557e-05,0.5113692477720037,0.9889042973518372
9.405789263291557e-05,0.5115573635572696,0.9889023900032043
9.405789263291557e-05,0.5116043925035859,0.9889020919799805
9.405789263291557e-05,0.5116984503962189,0.9889013767242432
9.405789263291557e-05,0.5118395372351683,0.9889007806777954
9.405789263291557e-05,0.5118865661814848,0.9889003038406372
9.405789263291557e-05,0.5120276530204341,0.9888985753059387
9.405789263291557e-05,0.5120981964399087,0.9888980984687805
9.405789263291557e-05,0.5122627977520163,0.9888961315155029
9.405789263291557e-05,0.5123098266983328,0.9888957738876343
9.405789263291557e-05,0.5123333411714911,0.9888954162597656
9.405789263291557e-05,0.5123803701178075,0.9888948202133179
9.405789263291557e-05,0.5127095727420227,0.9888904094696045
9.405789263291557e-05,0.5128036306346556,0.9888899326324463
9.405789263291557e-05,0.5129917464199215,0.9888879656791687
9.405789263291557e-05,0.5130387753662379,0.9888878464698792
9.405789263291557e-05,0.5131093187857126,0.9888861179351807
9.405789263291557e-05,0.5131563477320291,0.9888858795166016
9.405789263291557e-05,0.5133914924636114,0.988881528377533
9.405789263291557e-05,0.5134385214099279,0.9888810515403748
9.405789263291557e-05,0.5136031227220355,0.9888774752616882
9.405789263291557e-05,0.5136971806146683,0.9888771176338196
9.405789263291557e-05,0.5138852963999342,0.9888737201690674
9.405789263291557e-05,0.5139323253462507,0.9888736009597778
9.405789263291557e-05,0.513979354292567,0.9888731837272644
9.405789263291557e-05,0.5140263832388835,0.9888729453086853
9.405789263291557e-05,0.5140969266583583,0.9888717532157898
9.405789263291557e-05,0.5141439556046746,0.9888713955879211
9.405789263291557e-05,0.5146142450678393,0.9888662695884705
9.405789263291557e-05,0.5147083029604722,0.9888657927513123
9.405789263291557e-05,0.5148493897994215,0.9888644218444824
9.405789263291557e-05,0.514896418745738,0.9888640642166138
9.405789263291557e-05,0.5152961647894279,0.9888596534729004
9.405789263291557e-05,0.5153431937357443,0.9888594150543213
9.405789263291557e-05,0.5154372516283773,0.9888583421707153
9.405789263291557e-05,0.5154842805746938,0.9888581037521362
9.405789263291557e-05,0.5155548239941684,0.9888573884963989
9.405789263291557e-05,0.5156018529404849,0.9888567328453064
9.405789263291557e-05,0.515719425306276,0.9888550639152527
9.405789263291557e-05,0.5158605121452254,0.988853931427002
9.405789263291557e-05,0.5159780845110166,0.9888526201248169
9.405789263291557e-05,0.516025113457333,0.9888523817062378
9.405789263291557e-05,0.5161426858231242,0.9888513684272766
9.405789263291557e-05,0.5161897147694406,0.9888512492179871
9.405789263291557e-05,0.51633080160839,0.9888496994972229
9.405789263291557e-05,0.5163778305547064,0.9888494610786438
9.405789263291557e-05,0.5164718884473394,0.9888476133346558
9.405789263291557e-05,0.5165189173936557,0.988847017288208
9.405789263291557e-05,0.5167070331789216,0.9888444542884827
9.405789263291557e-05,0.5167540621252381,0.9888441562652588
9.405789263291557e-05,0.5168246055447128,0.9888434410095215
9.405789263291557e-05,0.5168716344910292,0.9888432025909424
9.405789263291557e-05,0.517059750276295,0.9888402819633484
9.405789263291557e-05,0.5171067792226115,0.9888390898704529
9.405789263291557e-05,0.517153808168928,0.9888389110565186
9.405789263291557e-05,0.5172008371152444,0.988838791847229
9.405789263291557e-05,0.5172478660615609,0.9888380765914917
9.405789263291557e-05,0.5173184094810356,0.9888379573822021
9.405789263291557e-05,0.517365438427352,0.9888375997543335
9.405789263291557e-05,0.5174124673736685,0.988837480545044
9.405789263291557e-05,0.5176946410515673,0.9888340830802917
9.405789263291557e-05,0.5177416699978837,0.9888339638710022
9.405789263291557e-05,0.5179533002563077,0.9888308644294739
9.405789263291557e-05,0.5180238436757825,0.9888306260108948
9.405789263291557e-05,0.5180708726220989,0.9888305068016052
9.405789263291557e-05,0.5181179015684153,0.9888299107551575
9.405789263291557e-05,0.5181649305147318,0.9888294339179993
9.405789263291557e-05,0.5182589884073647,0.9888285994529724
9.405789263291557e-05,0.5183060173536812,0.9888284802436829
9.405789263291557e-05,0.5184000752463142,0.9888275861740112
9.405789263291557e-05,0.5184471041926305,0.9888267517089844
9.405789263291557e-05,0.5185176476121053,0.9888263940811157
9.405789263291557e-05,0.5189409081289533,0.9888228178024292
9.405789263291557e-05,0.5189879370752698,0.9888224601745605
9.405789263291557e-05,0.5190114515484281,0.988822340965271
9.405789263291557e-05,0.5190584804947446,0.9888221025466919
9.405789263291557e-05,0.5191055094410609,0.9888209104537964
9.405789263291557e-05,0.5191525383873774,0.9888207912445068
9.405789263291557e-05,0.5192465962800104,0.9888201355934143
9.405789263291557e-05,0.5193876831189597,0.9888193011283875
9.405789263291557e-05,0.519411197592118,0.9888191819190979
9.405789263291557e-05,0.5194582265384344,0.9888181090354919
9.405789263291557e-05,0.5195052554847509,0.9888176918029785
9.405789263291557e-05,0.5195993133773837,0.9888174533843994
9.405789263291557e-05,0.5197168857431749,0.9888153672218323
9.405789263291557e-05,0.5197639146894913,0.9888150095939636
9.405789263291557e-05,0.5198814870552825,0.9888120889663696
9.405789263291557e-05,0.519928516001599,0.9888111352920532
9.405789263291557e-05,0.5199755449479154,0.988810658454895
9.405789263291557e-05,0.5201636607331813,0.9888097643852234
9.405789263291557e-05,0.520234204152656,0.9888089299201965
9.405789263291557e-05,0.5202812330989725,0.9888085722923279
9.405789263291557e-05,0.5204928633573965,0.988804042339325
9.405789263291557e-05,0.5205869212500294,0.9888039231300354
9.405789263291557e-05,0.5206809791426623,0.9888017177581787
9.405789263291557e-05,0.5207280080889788,0.9888013601303101
9.405789263291557e-05,0.5208690949279281,0.9887998104095459
9.405789263291557e-05,0.5210101817668775,0.9887993931770325
9.405789263291557e-05,0.5210807251863522,0.9887987971305847
9.405789263291557e-05,0.5212218120253016,0.9887974858283997
9.405789263291557e-05,0.5212453264984598,0.9887972474098206
9.405789263291557e-05,0.5212923554447763,0.9887969493865967
9.405789263291557e-05,0.5213628988642509,0.9887958765029907
9.405789263291557e-05,0.5214099278105674,0.9887957572937012
9.405789263291557e-05,0.5215980435958333,0.9887933135032654
9.405789263291557e-05,0.5216685870153079,0.9887930750846863
9.405789263291557e-05,0.5217156159616244,0.9887929558753967
9.405789263291557e-05,0.5217861593810991,0.9887911081314087
9.405789263291557e-05,0.5218331883274155,0.9887908697128296
9.405789263291557e-05,0.5219272462200485,0.9887895584106445
9.405789263291557e-05,0.5219742751663649,0.9887892007827759
9.405789263291557e-05,0.5221388764784725,0.9887869954109192
9.405789263291557e-05,0.5221859054247889,0.9887865781784058
9.405789263291557e-05,0.5224680791026877,0.9887840747833252
9.405789263291557e-05,0.5225151080490041,0.9887835383415222
9.405789263291557e-05,0.5225856514684788,0.9887829422950745
9.405789263291557e-05,0.5229383685658523,0.9887775778770447
9.405789263291557e-05,0.5229853975121688,0.9887771010398865
9.405789263291557e-05,0.5230559409316434,0.9887766242027283
9.405789263291557e-05,0.5231264843511181,0.9887760877609253
9.405789263291557e-05,0.5231735132974346,0.9887758493423462
9.405789263291557e-05,0.5231970277705928,0.9887751340866089
9.405789263291557e-05,0.5233381146095422,0.9887744188308716
9.405789263291557e-05,0.5233616290827005,0.9887740612030029
9.405789263291557e-05,0.5234086580290168,0.9887739419937134
9.405789263291557e-05,0.5234556869753333,0.9887735843658447
9.405789263291557e-05,0.5235027159216498,0.9887734055519104
9.405789263291557e-05,0.5236438027605992,0.9887720942497253
9.405789263291557e-05,0.523737860653232,0.9887717366218567
9.405789263291557e-05,0.5239494909116561,0.9887697696685791
9.405789263291557e-05,0.524043548804289,0.9887692928314209
9.405789263291557e-05,0.5241140922237637,0.988767683506012
9.405789263291557e-05,0.5241611211700802,0.9887672066688538
9.405789263291557e-05,0.5244903237942954,0.9887616038322449
9.405789263291557e-05,0.5245373527406119,0.9887614846229553
9.405789263291557e-05,0.524654925106403,0.9887596368789673
9.405789263291557e-05,0.5247489829990359,0.9887590408325195
9.405789263291557e-05,0.5249841277306182,0.9887556433677673
9.405789263291557e-05,0.5250311566769347,0.9887552857398987
9.405789263291557e-05,0.5250546711500929,0.9887548685073853
9.405789263291557e-05,0.5251017000964093,0.9887537956237793
9.405789263291557e-05,0.5251252145695676,0.9887533187866211
9.405789263291557e-05,0.525172243515884,0.9887531995773315
9.405789263291557e-05,0.5251957579890423,0.988753080368042
9.405789263291557e-05,0.5252427869353588,0.9887528419494629
9.405789263291557e-05,0.5254544171937827,0.9887495040893555
9.405789263291557e-05,0.5255014461400992,0.9887493848800659
9.405789263291557e-05,0.5255249606132575,0.9887492656707764
9.405789263291557e-05,0.525571989559574,0.9887490272521973
9.405789263291557e-05,0.5257836198179979,0.9887465834617615
9.405789263291557e-05,0.5258776777106309,0.9887458682060242
9.405789263291557e-05,0.5259011921837892,0.9887451529502869
9.405789263291557e-05,0.5259482211301055,0.9887449145317078
9.405789263291557e-05,0.5263714816469537,0.9887402653694153
9.405789263291557e-05,0.5264185105932702,0.9887400269508362
9.405789263291557e-05,0.5264420250664283,0.9887396693229675
9.405789263291557e-05,0.5264890540127448,0.9887396097183228
9.405789263291557e-05,0.5265595974322196,0.9887392520904541
9.405789263291557e-05,0.526606626378536,0.9887388944625854
9.405789263291557e-05,0.5266771697980107,0.9887380599975586
9.405789263291557e-05,0.5267477132174854,0.9887378215789795
9.405789263291557e-05,0.5267947421638018,0.9887370467185974
9.405789263291557e-05,0.5269358290027512,0.9887365698814392
9.405789263291557e-05,0.527123944788017,0.988734245300293
9.405789263291557e-05,0.5271709737343335,0.9887338876724243
9.405789263291557e-05,0.5271944882074917,0.9887328147888184
9.405789263291557e-05,0.5272415171538082,0.9887324571609497
9.405789263291557e-05,0.5272885461001247,0.988731861114502
9.405789263291557e-05,0.5273355750464411,0.9887318015098572
9.405789263291557e-05,0.5273590895195993,0.9887312054634094
9.405789263291557e-05,0.5274061184659158,0.9887307286262512
9.405789263291557e-05,0.5274766618853904,0.9887300133705139
9.405789263291557e-05,0.5275472053048651,0.9887298941612244
9.405789263291557e-05,0.527641263197498,0.9887286424636841
9.405789263291557e-05,0.527735321090131,0.9887285232543945
9.405789263291557e-05,0.5277823500364475,0.9887282848358154
9.405789263291557e-05,0.5279469513485551,0.9887250065803528
9.405789263291557e-05,0.5279939802948715,0.9887247681617737
9.405789263291557e-05,0.5280880381875044,0.9887240529060364
9.405789263291557e-05,0.5281350671338209,0.988723635673523
9.405789263291557e-05,0.5281820960801373,0.9887230396270752
9.405789263291557e-05,0.528252639499612,0.9887228012084961
9.405789263291557e-05,0.5283937263385614,0.988720715045929
9.405789263291557e-05,0.5284877842311942,0.9887198805809021
9.405789263291557e-05,0.5285348131775107,0.9887195229530334
9.405789263291557e-05,0.5285818421238272,0.9887192845344543
9.405789263291557e-05,0.5288640158017259,0.9887173175811768
9.405789263291557e-05,0.5289110447480424,0.9887171983718872
9.405789263291557e-05,0.5289580736943589,0.9887166023254395
9.405789263291557e-05,0.5290051026406754,0.9887163639068604
9.405789263291557e-05,0.5291226750064665,0.9887151122093201
9.405789263291557e-05,0.529169703952783,0.9887149930000305
9.405789263291557e-05,0.5292637618454159,0.9887146353721619
9.405789263291557e-05,0.5293343052648906,0.9887139201164246
9.405789263291557e-05,0.529381334211207,0.9887136816978455
9.405789263291557e-05,0.5294048486843652,0.9887136220932007
9.405789263291557e-05,0.5294989065769982,0.988713264465332
9.405789263291557e-05,0.529898652620688,0.9887071847915649
9.405789263291557e-05,0.5299456815670045,0.9887068271636963
9.405789263291557e-05,0.5299691960401627,0.9887065887451172
9.405789263291557e-05,0.5300632539327956,0.9887054562568665
9.405789263291557e-05,0.5301102828791121,0.9887047410011292
9.405789263291557e-05,0.5301573118254286,0.9887043833732605
9.405789263291557e-05,0.5302748841912197,0.9887031316757202
9.405789263291557e-05,0.5303219131375362,0.9887030124664307
9.405789263291557e-05,0.5303454276106944,0.9887028932571411
9.405789263291557e-05,0.5303924565570108,0.9887027740478516
9.405789263291557e-05,0.530415971030169,0.988702654838562
9.405789263291557e-05,0.5304865144496438,0.9887025356292725
9.405789263291557e-05,0.5305335433959603,0.9887021780014038
9.405789263291557e-05,0.5305805723422766,0.9887018203735352
9.405789263291557e-05,0.5306511157617514,0.988701581954956
9.405789263291557e-05,0.5307922026007007,0.9886998534202576
9.405789263291557e-05,0.5308392315470172,0.9886992573738098
9.405789263291557e-05,0.5309332894396501,0.988698422908783
9.405789263291557e-05,0.5309803183859666,0.9886980056762695
9.405789263291557e-05,0.531238977590707,0.9886946082115173
9.405789263291557e-05,0.5312860065370235,0.9886944890022278
9.405789263291557e-05,0.53133303548334,0.9886936545372009
9.405789263291557e-05,0.5313800644296565,0.9886932969093323
9.405789263291557e-05,0.5314506078491311,0.9886929392814636
9.405789263291557e-05,0.5314976367954476,0.9886928796768188
9.405789263291557e-05,0.5315916946880805,0.9886919260025024
9.405789263291557e-05,0.531638723634397,0.9886916875839233
9.405789263291557e-05,0.5317562960001881,0.9886906147003174
9.405789263291557e-05,0.531850353892821,0.9886903762817383
9.405789263291557e-05,0.5320619841512451,0.9886879324913025
9.405789263291557e-05,0.5321090130975615,0.9886871576309204
9.405789263291557e-05,0.5322265854633527,0.9886849522590637
9.405789263291557e-05,0.5322736144096691,0.9886848330497742
9.405789263291557e-05,0.5324147012486186,0.9886825680732727
9.405789263291557e-05,0.532461730194935,0.9886823892593384
9.405789263291557e-05,0.5324852446680932,0.9886820316314697
9.405789263291557e-05,0.5325322736144097,0.9886819124221802
9.405789263291557e-05,0.5326498459802008,0.9886797070503235
9.405789263291557e-05,0.5327439038728338,0.9886794686317444
9.405789263291557e-05,0.5328144472923084,0.9886789917945862
9.405789263291557e-05,0.5328614762386249,0.9886788725852966
9.405789263291557e-05,0.5328849907117831,0.988678514957428
9.405789263291557e-05,0.5329320196580996,0.9886781573295593
9.405789263291557e-05,0.533073106497049,0.9886771440505981
9.405789263291557e-05,0.5331201354433653,0.9886770248413086
9.405789263291557e-05,0.5335669104333718,0.9886714220046997
9.405789263291557e-05,0.5336609683260046,0.9886699914932251
9.405789263291557e-05,0.5337550262186376,0.9886688590049744
9.405789263291557e-05,0.533896113057587,0.9886664152145386
9.405789263291557e-05,0.5339431420039034,0.9886658191680908
9.405789263291557e-05,0.5339901709502198,0.9886656999588013
9.405789263291557e-05,0.5343664025207515,0.9886606931686401
9.405789263291557e-05,0.534413431467068,0.9886605739593506
9.405789263291557e-05,0.5344839748865426,0.9886596202850342
9.405789263291557e-05,0.5345780327791756,0.9886590838432312
9.405789263291557e-05,0.5347661485644414,0.9886569380760193
9.405789263291557e-05,0.5348131775107579,0.9886568188667297
9.405789263291557e-05,0.5349072354033908,0.9886566400527954
9.405789263291557e-05,0.5349542643497073,0.9886564016342163
9.405789263291557e-05,0.5350483222423401,0.9886560440063477
9.405789263291557e-05,0.535236438027606,0.9886539578437805
9.405789263291557e-05,0.5352834669739225,0.988653838634491
9.405789263291557e-05,0.5353069814470807,0.9886534810066223
9.405789263291557e-05,0.5353540103933971,0.9886533617973328
9.405789263291557e-05,0.5354245538128718,0.9886528849601746
9.405789263291557e-05,0.5354950972323466,0.9886526465415955
9.405789263291557e-05,0.5355656406518212,0.9886519312858582
9.405789263291557e-05,0.5356126695981377,0.9886518120765686
9.405789263291557e-05,0.5360124156418276,0.9886477589607239
9.405789263291557e-05,0.536059444588144,0.9886476397514343
9.405789263291557e-05,0.5362240459002516,0.9886445999145508
9.405789263291557e-05,0.5362710748465681,0.9886443614959717
9.405789263291557e-05,0.5363416182660428,0.9886428713798523
9.405789263291557e-05,0.5363886472123592,0.9886423945426941
9.405789263291557e-05,0.5364356761586757,0.9886420369148254
9.405789263291557e-05,0.5364827051049921,0.9886419177055359
9.405789263291557e-05,0.5367413643097326,0.9886383414268494
9.405789263291557e-05,0.5367883932560491,0.9886379837989807
9.405789263291557e-05,0.5372351682460554,0.9886305332183838
9.405789263291557e-05,0.5373292261386884,0.9886293411254883
9.405789263291557e-05,0.537399769558163,0.9886289834976196
9.405789263291557e-05,0.5374467985044795,0.9886278510093689
9.405789263291557e-05,0.537493827450796,0.9886277318000793
9.405789263291557e-05,0.5375173419239542,0.9886271357536316
9.405789263291557e-05,0.5375643708702706,0.9886268973350525
9.405789263291557e-05,0.5376113998165871,0.9886265397071838
9.405789263291557e-05,0.5376584287629036,0.9886264204978943
9.405789263291557e-05,0.5377995156018529,0.9886252880096436
9.405789263291557e-05,0.5378700590213277,0.988625168800354
9.405789263291557e-05,0.5378935734944859,0.9886243343353271
9.405789263291557e-05,0.5379876313871188,0.9886239767074585
9.405789263291557e-05,0.5380581748065935,0.9886232614517212
9.405789263291557e-05,0.5381052037529099,0.9886230826377869
9.405789263291557e-05,0.5382698050650175,0.9886200428009033
9.405789263291557e-05,0.538316834011334,0.9886190891265869
9.405789263291557e-05,0.5385519787429163,0.9886173605918884
9.405789263291557e-05,0.5385990076892327,0.9886171221733093
9.405789263291557e-05,0.5386225221623909,0.9886166453361511
9.405789263291557e-05,0.5386695511087074,0.988616406917572
9.405789263291557e-05,0.5387871234744985,0.9886151552200317
9.405789263291557e-05,0.538834152420815,0.9886147975921631
9.405789263291557e-05,0.5390457826792391,0.9886112809181213
9.405789263291557e-05,0.5390928116255556,0.9886111617088318
9.405789263291557e-05,0.5391868695181884,0.9886096715927124
9.405789263291557e-05,0.5392338984645049,0.9886095523834229
9.405789263291557e-05,0.5392809274108213,0.9886085987091064
9.405789263291557e-05,0.539351470830296,0.9886083602905273
9.405789263291557e-05,0.5395631010887201,0.9886055588722229
9.405789263291557e-05,0.5396336445081948,0.9886052012443542
9.405789263291557e-05,0.5396806734545112,0.9886051416397095
9.405789263291557e-05,0.539751216873986,0.9886041879653931
9.405789263291557e-05,0.5397982458203024,0.988603949546814
9.405789263291557e-05,0.5398452747666188,0.9886034727096558
9.405789263291557e-05,0.5398923037129353,0.988602340221405
9.405789263291557e-05,0.5399863616055682,0.9886013865470886
9.405789263291557e-05,0.5400333905518847,0.9886012673377991
9.405789263291557e-05,0.540174477390834,0.9885988235473633
9.405789263291557e-05,0.540268535283467,0.9885979890823364
9.405789263291557e-05,0.5404331365955746,0.9885960221290588
9.405789263291557e-05,0.5405036800150492,0.9885955452919006
9.405789263291557e-05,0.540574223434524,0.9885922074317932
9.405789263291557e-05,0.5406212523808404,0.9885920882225037
9.405789263291557e-05,0.5406917958003151,0.988591730594635
9.405789263291557e-05,0.5407623392197898,0.9885916113853455
9.405789263291557e-05,0.540785853692948,0.9885914921760559
9.405789263291557e-05,0.5408799115855809,0.988590657711029
9.405789263291557e-05,0.5410209984245303,0.9885883331298828
9.405789263291557e-05,0.5410680273708468,0.9885879755020142
9.405789263291557e-05,0.5411855997366379,0.9885863661766052
9.405789263291557e-05,0.5412561431561126,0.9885861277580261
9.405789263291557e-05,0.5413737155219037,0.9885846376419067
9.405789263291557e-05,0.5414677734145367,0.9885842800140381
9.405789263291557e-05,0.5415383168340113,0.9885836839675903
9.405789263291557e-05,0.5415853457803278,0.9885835647583008
9.405789263291557e-05,0.5416558891998025,0.9885826110839844
9.405789263291557e-05,0.5417499470924354,0.9885804057121277
9.405789263291557e-05,0.5418440049850684,0.988579273223877
