subset_index,y_true,probability,selected_threshold,pred_selected,category,stream_index,label,center,image_id,patient,node,x_coord,y_coord,slide
51634,1,0.9946624636650084,0.22,1,TP,51634,1,1,30340,20,4,15776,30752,11
51635,1,0.993081033229828,0.22,1,TP,51635,1,1,30341,20,4,16000,29632,11
51636,1,0.5168986916542053,0.22,1,TP,51636,1,1,30342,20,4,19008,27232,11
51637,1,0.9956693649291992,0.22,1,TP,51637,1,1,30343,20,4,16384,29504,11
51638,1,0.9953552484512328,0.22,1,TP,51638,1,1,30344,20,4,16800,29760,11
51639,1,0.9924314022064208,0.22,1,TP,51639,1,1,30345,20,4,16224,27936,11
51640,1,0.9779691696166992,0.22,1,TP,51640,1,1,30346,20,4,17216,30240,11
51641,1,0.9874224662780762,0.22,1,TP,51641,1,1,30347,20,4,15616,29440,11
51642,1,0.9906713962554932,0.22,1,TP,51642,1,1,30348,20,4,16000,28736,11
51643,1,0.9901580214500428,0.22,1,TP,51643,1,1,30349,20,4,16832,30656,11
51644,1,0.99393492937088,0.22,1,TP,51644,1,1,30350,20,4,15584,30240,11
51645,1,0.9959529638290404,0.22,1,TP,51645,1,1,30351,20,4,15872,29504,11
51646,1,0.9970857501029968,0.22,1,TP,51646,1,1,30352,20,4,15744,29824,11
51647,1,0.9952532052993774,0.22,1,TP,51647,1,1,30353,20,4,16416,30784,11
51648,1,0.9965257048606871,0.22,1,TP,51648,1,1,30354,20,4,15840,29536,11
51649,1,0.9933668971061708,0.22,1,TP,51649,1,1,30355,20,4,16704,30496,11
51650,1,0.99053955078125,0.22,1,TP,51650,1,1,30356,20,4,15296,30560,11
51651,1,0.9805206656455994,0.22,1,TP,51651,1,1,30357,20,4,16320,29088,11
51652,1,0.9949553608894348,0.22,1,TP,51652,1,1,30358,20,4,16832,30208,11
51653,1,0.9931430816650392,0.22,1,TP,51653,1,1,30359,20,4,15968,30080,11
51654,1,0.966450333595276,0.22,1,TP,51654,1,1,30360,20,4,16576,28928,11
51655,1,0.9942086935043336,0.22,1,TP,51655,1,1,30361,20,4,16448,29696,11
51656,1,0.9976304769515992,0.22,1,TP,51656,1,1,30362,20,4,15936,29472,11
51657,1,0.9908266663551332,0.22,1,TP,51657,1,1,30363,20,4,16832,30592,11
51658,1,0.993643045425415,0.22,1,TP,51658,1,1,30364,20,4,16384,30784,11
51659,1,0.6425682306289673,0.22,1,TP,51659,1,1,30365,20,4,15712,29248,11
51660,1,0.9660279750823976,0.22,1,TP,51660,1,1,30366,20,4,16544,28928,11
51661,1,0.989452600479126,0.22,1,TP,51661,1,1,30367,20,4,16992,29440,11
51662,1,0.9934781789779664,0.22,1,TP,51662,1,1,30368,20,4,15840,30240,11
51663,1,0.9924640655517578,0.22,1,TP,51663,1,1,30369,20,4,16224,30304,11
51664,1,0.994495928287506,0.22,1,TP,51664,1,1,30370,20,4,16128,29792,11
51665,1,0.995349109172821,0.22,1,TP,51665,1,1,30371,20,4,15680,30496,11
51666,1,0.03030994720757,0.22,0,FN,51666,1,1,30372,20,4,15712,30816,11
51667,1,0.9952968955039978,0.22,1,TP,51667,1,1,30373,20,4,16640,30080,11
51668,1,0.9947010278701782,0.22,1,TP,51668,1,1,30374,20,4,16096,30656,11
51669,1,0.9918838739395142,0.22,1,TP,51669,1,1,30375,20,4,17216,29888,11
51670,1,0.9945687055587769,0.22,1,TP,51670,1,1,30376,20,4,16672,30496,11
51671,1,0.9955331087112428,0.22,1,TP,51671,1,1,30377,20,4,17088,29952,11
51672,1,0.9963980913162231,0.22,1,TP,51672,1,1,30378,20,4,15584,29536,11
51673,1,0.9953706860542296,0.22,1,TP,51673,1,1,30379,20,4,16384,29216,11
51674,1,0.9959900975227356,0.22,1,TP,51674,1,1,30380,20,4,16064,29472,11
51675,1,0.9951232075691224,0.22,1,TP,51675,1,1,30381,20,4,15520,29664,11
51676,1,0.9952803254127502,0.22,1,TP,51676,1,1,30382,20,4,16192,29312,11
51677,1,0.9735077023506165,0.22,1,TP,51677,1,1,30383,20,4,16640,29504,11
51678,1,0.995896339416504,0.22,1,TP,51678,1,1,30384,20,4,15584,29504,11
51679,1,0.9949329495429992,0.22,1,TP,51679,1,1,30385,20,4,15808,29856,11
51680,1,0.8503347039222717,0.22,1,TP,51680,1,1,30386,20,4,16128,29024,11
51681,1,0.9934329986572266,0.22,1,TP,51681,1,1,30387,20,4,15424,30496,11
51682,1,0.8102160692214966,0.22,1,TP,51682,1,1,30388,20,4,15424,30400,11
51683,1,0.994432270526886,0.22,1,TP,51683,1,1,30389,20,4,16256,29984,11
51684,1,0.977377712726593,0.22,1,TP,51684,1,1,30390,20,4,17152,29376,11
51685,1,0.9813112616539,0.22,1,TP,51685,1,1,30391,20,4,17056,29440,11
51686,1,0.994257152080536,0.22,1,TP,51686,1,1,30392,20,4,16640,29728,11
51687,1,0.9862192273139954,0.22,1,TP,51687,1,1,30393,20,4,15584,30400,11
51688,1,0.9917982816696168,0.22,1,TP,51688,1,1,30394,20,4,15776,29696,11
51689,1,0.7569589018821716,0.22,1,TP,51689,1,1,30395,20,4,17216,29344,11
51690,1,0.9923858642578124,0.22,1,TP,51690,1,1,30396,20,4,16096,29568,11
51691,1,0.9935975074768066,0.22,1,TP,51691,1,1,30397,20,4,16224,29824,11
51692,1,0.995111644268036,0.22,1,TP,51692,1,1,30398,20,4,15712,30528,11
51693,1,0.9924818873405457,0.22,1,TP,51693,1,1,30399,20,4,16000,30240,11
51694,1,0.9953963160514832,0.22,1,TP,51694,1,1,30400,20,4,15872,29888,11
51695,1,0.9965325593948364,0.22,1,TP,51695,1,1,30401,20,4,16160,30688,11
51696,1,0.9859969019889832,0.22,1,TP,51696,1,1,30402,20,4,15328,29920,11
51697,1,0.983209192752838,0.22,1,TP,51697,1,1,30403,20,4,16032,28576,11
51698,1,0.9947807192802428,0.22,1,TP,51698,1,1,30404,20,4,16032,30016,11
51699,1,0.9945732951164246,0.22,1,TP,51699,1,1,30405,20,4,16128,29600,11
51700,1,0.993762195110321,0.22,1,TP,51700,1,1,30406,20,4,16288,29824,11
51701,1,0.9748215079307556,0.22,1,TP,51701,1,1,30407,20,4,15328,30016,11
51702,1,0.9921627640724182,0.22,1,TP,51702,1,1,30408,20,4,16704,30720,11
51703,1,0.9923378825187684,0.22,1,TP,51703,1,1,30409,20,4,15616,30400,11
51704,1,0.9939680099487304,0.22,1,TP,51704,1,1,30410,20,4,15904,30336,11
51705,1,0.0513074398040771,0.22,0,FN,51705,1,1,30411,20,4,17056,29376,11
51706,1,0.9963958859443665,0.22,1,TP,51706,1,1,30412,20,4,16768,29888,11
51707,1,0.99394953250885,0.22,1,TP,51707,1,1,30413,20,4,16672,30272,11
51708,1,0.9937853813171388,0.22,1,TP,51708,1,1,30414,20,4,15648,29824,11
51709,1,0.993611752986908,0.22,1,TP,51709,1,1,30415,20,4,15936,29376,11
51710,1,0.9934414625167848,0.22,1,TP,51710,1,1,30416,20,4,16032,28640,11
51711,1,0.9941131472587584,0.22,1,TP,51711,1,1,30417,20,4,16160,30304,11
51712,1,0.9953835606575012,0.22,1,TP,51712,1,1,30418,20,4,15712,30464,11
51713,1,0.9954448938369752,0.22,1,TP,51713,1,1,30419,20,4,16416,29408,11
51714,1,0.9968711733818054,0.22,1,TP,51714,1,1,30420,20,4,16448,30816,11
51715,1,0.985949695110321,0.22,1,TP,51715,1,1,30421,20,4,17152,29600,11
51716,1,0.9939004182815552,0.22,1,TP,51716,1,1,30422,20,4,16064,30752,11
51717,1,0.9948741793632508,0.22,1,TP,51717,1,1,30423,20,4,16480,30336,11
51718,1,0.9969586133956908,0.22,1,TP,51718,1,1,30424,20,4,16000,30688,11
51719,1,0.9959230422973632,0.22,1,TP,51719,1,1,30425,20,4,15552,30048,11
51720,1,0.9868306517601012,0.22,1,TP,51720,1,1,30426,20,4,16128,28640,11
51721,1,0.9953655004501344,0.22,1,TP,51721,1,1,30427,20,4,15936,29632,11
51722,1,0.9955975413322448,0.22,1,TP,51722,1,1,30428,20,4,16064,29536,11
51723,1,0.994295299053192,0.22,1,TP,51723,1,1,30429,20,4,15488,30080,11
51724,1,0.971729338169098,0.22,1,TP,51724,1,1,30430,20,4,17568,30112,11
51725,1,0.993607759475708,0.22,1,TP,51725,1,1,30431,20,4,15488,29984,11
51726,1,0.9931180477142334,0.22,1,TP,51726,1,1,30432,20,4,16384,30432,11
51727,1,0.9921733140945436,0.22,1,TP,51727,1,1,30433,20,4,15872,29984,11
51728,1,0.9947799444198608,0.22,1,TP,51728,1,1,30434,20,4,16480,30560,11
51729,1,0.9946445226669312,0.22,1,TP,51729,1,1,30435,20,4,16416,30368,11
51730,1,0.9948881268501282,0.22,1,TP,51730,1,1,30436,20,4,16128,29376,11
51731,1,0.9915415644645692,0.22,1,TP,51731,1,1,30437,20,4,17152,29472,11
51732,1,0.9910067915916444,0.22,1,TP,51732,1,1,30438,20,4,16480,30240,11
51733,1,0.9735658168792723,0.22,1,TP,51733,1,1,30439,20,4,16224,27808,11
51734,1,0.9844740629196168,0.22,1,TP,51734,1,1,30440,20,4,16096,28640,11
51735,1,0.9917033314704896,0.22,1,TP,51735,1,1,30441,20,4,16608,29376,11
51736,1,0.9937447905540466,0.22,1,TP,51736,1,1,30442,20,4,17120,29632,11
51737,1,0.9562432765960692,0.22,1,TP,51737,1,1,30443,20,4,17056,30016,11
51738,1,0.9922723770141602,0.22,1,TP,51738,1,1,30444,20,4,16928,29856,11
51739,1,0.9950379729270936,0.22,1,TP,51739,1,1,30445,20,4,15936,30304,11
51740,1,0.9945295453071594,0.22,1,TP,51740,1,1,30446,20,4,15616,29536,11
51741,1,0.993237316608429,0.22,1,TP,51741,1,1,30447,20,4,16032,30304,11
51742,1,0.9906176924705504,0.22,1,TP,51742,1,1,30448,20,4,16608,30112,11
51743,1,0.9944100975990297,0.22,1,TP,51743,1,1,30449,20,4,15680,30176,11
51744,1,0.0673105120658874,0.22,0,FN,51744,1,1,30450,20,4,16960,29344,11
51745,1,0.98558247089386,0.22,1,TP,51745,1,1,30451,20,4,16000,29184,11
51746,1,0.9949142932891846,0.22,1,TP,51746,1,1,30452,20,4,16736,29664,11
51747,1,0.9950106143951416,0.22,1,TP,51747,1,1,30453,20,4,16384,30048,11
51748,1,0.9680837392807008,0.22,1,TP,51748,1,1,30454,20,4,16064,27872,11
51749,1,0.9945112466812134,0.22,1,TP,51749,1,1,30455,20,4,15968,30016,11
51750,1,0.9953398704528807,0.22,1,TP,51750,1,1,30456,20,4,16928,30272,11
51751,1,0.9946123361587524,0.22,1,TP,51751,1,1,30457,20,4,16896,30144,11
51752,1,0.9943494200706482,0.22,1,TP,51752,1,1,30458,20,4,15456,30016,11
51753,1,0.9955776929855348,0.22,1,TP,51753,1,1,30459,20,4,16320,30144,11
51754,1,0.9822502732276917,0.22,1,TP,51754,1,1,30460,20,4,17056,30304,11
51755,1,0.9924652576446532,0.22,1,TP,51755,1,1,30461,20,4,16800,30592,11
51756,1,0.9850677251815796,0.22,1,TP,51756,1,1,30462,20,4,17152,30176,11
51757,1,0.995337724685669,0.22,1,TP,51757,1,1,30463,20,4,16768,29856,11
51758,1,0.8776406049728394,0.22,1,TP,51758,1,1,30464,20,4,15360,30304,11
51759,1,0.988218367099762,0.22,1,TP,51759,1,1,30465,20,4,15616,29312,11
51760,1,0.997289538383484,0.22,1,TP,51760,1,1,30466,20,4,16576,30688,11
51761,1,0.9919357299804688,0.22,1,TP,51761,1,1,30467,20,4,15712,30144,11
51762,1,0.9773732423782348,0.22,1,TP,51762,1,1,30468,20,4,17216,30080,11
51763,1,0.8568390607833862,0.22,1,TP,51763,1,1,30469,20,4,16000,30912,11
51764,1,0.993365466594696,0.22,1,TP,51764,1,1,30470,20,4,15840,30784,11
51765,1,0.9933517575263976,0.22,1,TP,51765,1,1,30471,20,4,16256,28032,11
51766,1,0.9847069382667542,0.22,1,TP,51766,1,1,30472,20,4,15584,29312,11
51767,1,0.9952993392944336,0.22,1,TP,51767,1,1,30473,20,4,16864,30336,11
51768,1,0.9921004176139832,0.22,1,TP,51768,1,1,30474,20,4,16256,27904,11
51769,1,0.9959784746170044,0.22,1,TP,51769,1,1,30475,20,4,15392,29984,11
51770,1,0.99000483751297,0.22,1,TP,51770,1,1,30476,20,4,17120,29568,11
51771,1,0.9840049743652344,0.22,1,TP,51771,1,1,30477,20,4,16288,27904,11
51772,1,0.9871849417686462,0.22,1,TP,51772,1,1,30478,20,4,15744,29376,11
51773,1,0.9658286571502686,0.22,1,TP,51773,1,1,30479,20,4,17120,30208,11
51774,1,0.9967430233955384,0.22,1,TP,51774,1,1,30480,20,4,16384,29280,11
51775,1,0.9903308153152466,0.22,1,TP,51775,1,1,30481,20,4,16288,30368,11
51776,1,0.9936380982398988,0.22,1,TP,51776,1,1,30482,20,4,16544,29696,11
51777,1,0.9968907237052916,0.22,1,TP,51777,1,1,30483,20,4,17024,29536,11
51778,1,0.9862666130065918,0.22,1,TP,51778,1,1,30484,20,4,15648,30752,11
51779,1,0.99246346950531,0.22,1,TP,51779,1,1,30485,20,4,17120,30304,11
51780,1,0.995054006576538,0.22,1,TP,51780,1,1,30486,20,4,16384,29312,11
51781,1,0.994831383228302,0.22,1,TP,51781,1,1,30487,20,4,16224,30400,11
51782,1,0.995797634124756,0.22,1,TP,51782,1,1,30488,20,4,16640,29440,11
51783,1,0.9926653504371644,0.22,1,TP,51783,1,1,30489,20,4,15840,30048,11
51784,1,0.9950390458106996,0.22,1,TP,51784,1,1,30490,20,4,15776,29952,11
51785,1,0.995165228843689,0.22,1,TP,51785,1,1,30491,20,4,16352,29248,11
51786,1,0.9966018199920654,0.22,1,TP,51786,1,1,30492,20,4,16224,30816,11
51787,1,0.9946236610412598,0.22,1,TP,51787,1,1,30493,20,4,15552,29984,11
51788,1,0.9950237274169922,0.22,1,TP,51788,1,1,30494,20,4,16032,29440,11
51789,1,0.9957767128944396,0.22,1,TP,51789,1,1,30495,20,4,15616,30336,11
51790,1,0.9927287101745604,0.22,1,TP,51790,1,1,30496,20,4,16192,29568,11
51791,1,0.9950889945030212,0.22,1,TP,51791,1,1,30497,20,4,16000,29248,11
51792,1,0.9938074946403505,0.22,1,TP,51792,1,1,30498,20,4,16992,29568,11
51793,1,0.9904707670211792,0.22,1,TP,51793,1,1,30499,20,4,15744,29728,11
51794,1,0.8638634085655212,0.22,1,TP,51794,1,1,30500,20,4,16288,27808,11
51795,1,0.9944576025009156,0.22,1,TP,51795,1,1,30501,20,4,15776,29504,11
51796,1,0.8840973973274231,0.22,1,TP,51796,1,1,30502,20,4,16320,27840,11
51797,1,0.995661199092865,0.22,1,TP,51797,1,1,30503,20,4,17024,30496,11
51798,1,0.9924486875534058,0.22,1,TP,51798,1,1,30504,20,4,16192,30400,11
51799,1,0.9831574559211732,0.22,1,TP,51799,1,1,30505,20,4,17376,29920,11
51800,1,0.9966521859169006,0.22,1,TP,51800,1,1,30506,20,4,16544,30432,11
51801,1,0.9938454031944276,0.22,1,TP,51801,1,1,30507,20,4,16320,30432,11
51802,1,0.996037483215332,0.22,1,TP,51802,1,1,30508,20,4,15648,30272,11
51803,1,0.992662787437439,0.22,1,TP,51803,1,1,30509,20,4,16544,29632,11
51804,1,0.9957910776138306,0.22,1,TP,51804,1,1,30510,20,4,16832,30368,11
51805,1,0.993191659450531,0.22,1,TP,51805,1,1,30511,20,4,16192,30496,11
51806,1,0.968159556388855,0.22,1,TP,51806,1,1,30512,20,4,16832,29152,11
51807,1,0.9828560948371888,0.22,1,TP,51807,1,1,30513,20,4,16352,29088,11
51808,1,0.9943033456802368,0.22,1,TP,51808,1,1,30514,20,4,15424,30208,11
51809,1,0.9800624251365662,0.22,1,TP,51809,1,1,30515,20,4,16480,28896,11
51810,1,0.973719596862793,0.22,1,TP,51810,1,1,30516,20,4,16288,27840,11
51811,1,0.9393758177757264,0.22,1,TP,51811,1,1,30517,20,4,16864,30656,11
51812,1,0.9946581721305848,0.22,1,TP,51812,1,1,30518,20,4,16064,29440,11
51813,1,0.5322706699371338,0.22,1,TP,51813,1,1,30519,20,4,17504,30176,11
51814,1,0.994966208934784,0.22,1,TP,51814,1,1,30520,20,4,15936,30816,11
51815,1,0.9960882663726808,0.22,1,TP,51815,1,1,30521,20,4,16704,30176,11
51816,1,0.9850181937217712,0.22,1,TP,51816,1,1,30522,20,4,16608,29152,11
51817,1,0.9910420179367064,0.22,1,TP,51817,1,1,30523,20,4,17312,29920,11
51818,1,0.993986964225769,0.22,1,TP,51818,1,1,30524,20,4,16512,30656,11
51819,1,0.9927030801773072,0.22,1,TP,51819,1,1,30525,20,4,17088,30528,11
51820,1,0.9917307496070862,0.22,1,TP,51820,1,1,30526,20,4,16576,30272,11
51821,1,0.9942753911018372,0.22,1,TP,51821,1,1,30527,20,4,15872,29408,11
51822,1,0.9936550855636596,0.22,1,TP,51822,1,1,30528,20,4,16192,30016,11
51823,1,0.9956055283546448,0.22,1,TP,51823,1,1,30529,20,4,15648,30304,11
51824,1,0.994923174381256,0.22,1,TP,51824,1,1,30530,20,4,15808,29632,11
51825,1,0.989899218082428,0.22,1,TP,51825,1,1,30531,20,4,17152,29632,11
51826,1,0.9945277571678162,0.22,1,TP,51826,1,1,30532,20,4,16032,29600,11
51827,1,0.9908962845802308,0.22,1,TP,51827,1,1,30533,20,4,15712,29984,11
51828,1,0.9971079230308532,0.22,1,TP,51828,1,1,30534,20,4,16192,30816,11
51829,1,0.9929155111312866,0.22,1,TP,51829,1,1,30535,20,4,17024,29632,11
51830,1,0.9875723123550416,0.22,1,TP,51830,1,1,30536,20,4,16768,29504,11
51831,1,0.9946547746658324,0.22,1,TP,51831,1,1,30537,20,4,16608,30432,11
51832,1,0.9846842885017396,0.22,1,TP,51832,1,1,30538,20,4,16960,29792,11
51833,1,0.9966380596160888,0.22,1,TP,51833,1,1,30539,20,4,16512,30432,11
51834,1,0.9936675429344176,0.22,1,TP,51834,1,1,30540,20,4,16736,29952,11
51835,1,0.995457887649536,0.22,1,TP,51835,1,1,30541,20,4,15456,30624,11
51836,1,0.9945959448814392,0.22,1,TP,51836,1,1,30542,20,4,17024,29984,11
51837,1,0.9912426471710204,0.22,1,TP,51837,1,1,30543,20,4,15488,30304,11
51838,1,0.9948095083236694,0.22,1,TP,51838,1,1,30544,20,4,15808,30336,11
51839,1,0.9881209135055542,0.22,1,TP,51839,1,1,30545,20,4,16192,30080,11
51840,1,0.9928104281425476,0.22,1,TP,51840,1,1,30546,20,4,16192,30304,11
51841,1,0.993505835533142,0.22,1,TP,51841,1,1,30547,20,4,16384,30176,11
51842,1,0.9922910332679749,0.22,1,TP,51842,1,1,30548,20,4,16288,29632,11
51843,1,0.989821195602417,0.22,1,TP,51843,1,1,30549,20,4,15296,30144,11
51844,1,0.9946240782737732,0.22,1,TP,51844,1,1,30550,20,4,15712,30368,11
51845,1,0.9951441287994384,0.22,1,TP,51845,1,1,30551,20,4,15712,29856,11
51846,1,0.9828780889511108,0.22,1,TP,51846,1,1,30552,20,4,17248,30336,11
51847,1,0.9920027256011964,0.22,1,TP,51847,1,1,30553,20,4,16576,29440,11
51848,1,0.9036129713058472,0.22,1,TP,51848,1,1,30554,20,4,17184,30048,11
51849,1,0.9956300258636476,0.22,1,TP,51849,1,1,30555,20,4,16128,29280,11
51850,1,0.9936328530311584,0.22,1,TP,51850,1,1,30556,20,4,16448,29600,11
51851,1,0.9939623475074768,0.22,1,TP,51851,1,1,30557,20,4,16640,30528,11
51852,1,0.9921871423721312,0.22,1,TP,51852,1,1,30558,20,4,16704,29824,11
51853,1,0.9961733222007751,0.22,1,TP,51853,1,1,30559,20,4,15968,30560,11
51854,1,0.9932053089141846,0.22,1,TP,51854,1,1,30560,20,4,16768,29568,11
51855,1,0.9930611252784728,0.22,1,TP,51855,1,1,30561,20,4,16736,30240,11
51856,1,0.9963770508766174,0.22,1,TP,51856,1,1,30562,20,4,15968,30752,11
51857,1,0.9924831986427308,0.22,1,TP,51857,1,1,30563,20,4,16192,28128,11
51858,1,0.994785726070404,0.22,1,TP,51858,1,1,30564,20,4,15968,29600,11
51859,1,0.9907084703445436,0.22,1,TP,51859,1,1,30565,20,4,16160,30208,11
51860,1,0.9935821890830994,0.22,1,TP,51860,1,1,30566,20,4,16640,30304,11
51861,1,0.9899711012840272,0.22,1,TP,51861,1,1,30567,20,4,16544,28960,11
51862,1,0.9828872084617616,0.22,1,TP,51862,1,1,30568,20,4,17312,29856,11
51863,1,0.997403919696808,0.22,1,TP,51863,1,1,30569,20,4,16000,30720,11
51864,1,0.9912701845169068,0.22,1,TP,51864,1,1,30570,20,4,15936,30752,11
51865,1,0.988579511642456,0.22,1,TP,51865,1,1,30571,20,4,16128,30784,11
51866,1,0.9933492541313172,0.22,1,TP,51866,1,1,30572,20,4,16480,30208,11
51867,1,0.994968831539154,0.22,1,TP,51867,1,1,30573,20,4,16992,29984,11
51868,1,0.996369481086731,0.22,1,TP,51868,1,1,30574,20,4,16352,30720,11
51869,1,0.996875524520874,0.22,1,TP,51869,1,1,30575,20,4,16128,30688,11
51870,1,0.9922409057617188,0.22,1,TP,51870,1,1,30576,20,4,16224,29952,11
51871,1,0.9931375980377196,0.22,1,TP,51871,1,1,30577,20,4,17152,30336,11
51872,1,0.9939737915992736,0.22,1,TP,51872,1,1,30578,20,4,15520,29888,11
51873,1,0.99506276845932,0.22,1,TP,51873,1,1,30579,20,4,16320,30720,11
51874,1,0.992976725101471,0.22,1,TP,51874,1,1,30580,20,4,15744,30656,11
51875,1,0.9937922358512878,0.22,1,TP,51875,1,1,30581,20,4,16672,30688,11
51876,1,0.9928901195526124,0.22,1,TP,51876,1,1,30582,20,4,15584,30368,11
51877,1,0.9945829510688782,0.22,1,TP,51877,1,1,30583,20,4,16288,30432,11
51878,1,0.9952393770217896,0.22,1,TP,51878,1,1,30584,20,4,16544,30592,11
51879,1,0.9880706071853638,0.22,1,TP,51879,1,1,30585,20,4,16480,29792,11
51880,1,0.9964563250541688,0.22,1,TP,51880,1,1,30586,20,4,15680,30208,11
51881,1,0.992342174053192,0.22,1,TP,51881,1,1,30587,20,4,17120,30464,11
51882,1,0.9920893907546996,0.22,1,TP,51882,1,1,30588,20,4,16544,30208,11
51883,1,0.9927486777305604,0.22,1,TP,51883,1,1,30589,20,4,15904,30176,11
51884,1,0.9879904389381408,0.22,1,TP,51884,1,1,30590,20,4,15616,29280,11
51885,1,0.9896670579910278,0.22,1,TP,51885,1,1,30591,20,4,15584,29824,11
51886,1,0.9965632557868958,0.22,1,TP,51886,1,1,30592,20,4,15840,29472,11
51887,1,0.9845722913742064,0.22,1,TP,51887,1,1,30593,20,4,15328,30336,11
51888,1,0.9951052665710448,0.22,1,TP,51888,1,1,30594,20,4,15680,30368,11
51889,1,0.9954745173454284,0.22,1,TP,51889,1,1,30595,20,4,15488,29664,11
51890,1,0.9910520911216736,0.22,1,TP,51890,1,1,30596,20,4,16000,30208,11
51891,1,0.9913318157196044,0.22,1,TP,51891,1,1,30597,20,4,16448,30208,11
51892,1,0.9805636405944824,0.22,1,TP,51892,1,1,30598,20,4,16640,29312,11
51893,1,0.9921504259109496,0.22,1,TP,51893,1,1,30599,20,4,17024,30368,11
51894,1,0.995980978012085,0.22,1,TP,51894,1,1,30600,20,4,15840,29568,11
51895,1,0.9742408394813538,0.22,1,TP,51895,1,1,30601,20,4,16960,30432,11
51896,1,0.9966852068901062,0.22,1,TP,51896,1,1,30602,20,4,17088,29888,11
51897,1,0.9946715235710144,0.22,1,TP,51897,1,1,30603,20,4,15936,29312,11
51898,1,0.9935500025749208,0.22,1,TP,51898,1,1,30604,20,4,16000,28704,11
51899,1,0.9959218502044678,0.22,1,TP,51899,1,1,30605,20,4,15584,29984,11
51900,1,0.9913853406906128,0.22,1,TP,51900,1,1,30606,20,4,15680,29280,11
51901,1,0.992694854736328,0.22,1,TP,51901,1,1,30607,20,4,16160,30560,11
51902,1,0.9955950379371644,0.22,1,TP,51902,1,1,30608,20,4,15776,29568,11
51903,1,0.9940527081489564,0.22,1,TP,51903,1,1,30609,20,4,16448,30080,11
51904,1,0.9842153191566468,0.22,1,TP,51904,1,1,30610,20,4,15744,29280,11
51905,1,0.994915246963501,0.22,1,TP,51905,1,1,30611,20,4,16896,30176,11
51906,1,0.9834001660346984,0.22,1,TP,51906,1,1,30612,20,4,17024,30240,11
51907,1,0.9865259528160096,0.22,1,TP,51907,1,1,30613,20,4,16608,29344,11
51908,1,0.9938806295394896,0.22,1,TP,51908,1,1,30614,20,4,15840,29984,11
51909,1,0.9832846522331238,0.22,1,TP,51909,1,1,30615,20,4,15712,30784,11
51910,1,0.9911751747131348,0.22,1,TP,51910,1,1,30616,20,4,15648,30624,11
51911,1,0.9887258410453796,0.22,1,TP,51911,1,1,30617,20,4,16896,30464,11
51912,1,0.9931315779685974,0.22,1,TP,51912,1,1,30618,20,4,16768,30432,11
51913,1,0.9952740669250488,0.22,1,TP,51913,1,1,30619,20,4,15936,30848,11
51914,1,0.995859920978546,0.22,1,TP,51914,1,1,30620,20,4,15648,30208,11
51915,1,0.9787896275520324,0.22,1,TP,51915,1,1,30621,20,4,16800,29216,11
51916,1,0.9961131811141968,0.22,1,TP,51916,1,1,30622,20,4,16448,30528,11
51917,1,0.9938706159591676,0.22,1,TP,51917,1,1,30623,20,4,16896,29760,11
51918,1,0.9878312945365906,0.22,1,TP,51918,1,1,30624,20,4,17088,30304,11
51919,1,0.9956425428390504,0.22,1,TP,51919,1,1,30625,20,4,16544,29920,11
51920,1,0.9916430711746216,0.22,1,TP,51920,1,1,30626,20,4,15616,29568,11
51921,1,0.9966270923614502,0.22,1,TP,51921,1,1,30627,20,4,16288,29312,11
51922,1,0.9911077618598938,0.22,1,TP,51922,1,1,30628,20,4,15808,29184,11
51923,1,0.995653510093689,0.22,1,TP,51923,1,1,30629,20,4,16576,30496,11
51924,1,0.9955475330352784,0.22,1,TP,51924,1,1,30630,20,4,15616,30080,11
51925,1,0.9954285621643066,0.22,1,TP,51925,1,1,30631,20,4,17184,29856,11
51926,1,0.9961376786231996,0.22,1,TP,51926,1,1,30632,20,4,16384,29856,11
51927,1,0.9920133948326112,0.22,1,TP,51927,1,1,30633,20,4,15584,30528,11
51928,1,0.897221565246582,0.22,1,TP,51928,1,1,30634,20,4,17248,29728,11
51929,1,0.9934492707252502,0.22,1,TP,51929,1,1,30635,20,4,16160,28096,11
51930,1,0.9853745698928832,0.22,1,TP,51930,1,1,30636,20,4,15552,29376,11
51931,1,0.9933666586875916,0.22,1,TP,51931,1,1,30637,20,4,16256,29760,11
51932,1,0.9943027496337892,0.22,1,TP,51932,1,1,30638,20,4,15904,30496,11
51933,1,0.8576268553733826,0.22,1,TP,51933,1,1,30639,20,4,15552,29280,11
51934,1,0.9947669506072998,0.22,1,TP,51934,1,1,30640,20,4,16512,30688,11
51935,1,0.9935054779052734,0.22,1,TP,51935,1,1,30641,20,4,16704,29408,11
51936,1,0.9947971701622008,0.22,1,TP,51936,1,1,30642,20,4,16800,30368,11
51937,1,0.996575653553009,0.22,1,TP,51937,1,1,30643,20,4,16064,30560,11
51938,1,0.5867888331413269,0.22,1,TP,51938,1,1,30644,20,4,16672,29536,11
51939,1,0.9865391850471495,0.22,1,TP,51939,1,1,30645,20,4,15488,29952,11
51940,1,0.7977948784828186,0.22,1,TP,51940,1,1,30646,20,4,17216,29696,11
51941,1,0.9865521788597108,0.22,1,TP,51941,1,1,30647,20,4,15808,28608,11
51942,1,0.9927976727485656,0.22,1,TP,51942,1,1,30648,20,4,16320,29568,11
51943,1,0.9887625575065612,0.22,1,TP,51943,1,1,30649,20,4,16192,30112,11
51944,1,0.9815192222595216,0.22,1,TP,51944,1,1,30650,20,4,15456,30272,11
