split,index,y_true,logit,probability_uncalibrated,probability_calibrated,pred_selected,pred_calibrated_0p5,pred_uncalibrated_0p5,selected_threshold,temperature,model,checkpoint
test,20961,0,-4.974702835083008,0.0068631439620127676,0.037986447322215934,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,20962,0,-3.39772629737854,0.03236659913129868,0.09909493569985475,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,20963,0,-10.874438285827637,1.8935781554884488e-05,0.0008541557057042242,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,20964,0,-5.16253662109375,0.005694540119744055,0.03377014300609801,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,20965,0,-5.326902389526367,0.004835601654290553,0.03045418352095337,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,20966,0,-4.445876121520996,0.011590902885491592,0.052737544254887685,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,20967,0,-3.2883293628692627,0.03597373806475683,0.10562290943972306,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,20968,0,-1.0713845491409302,0.25513987039150154,0.3326949250054849,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,20969,0,-3.9389567375183105,0.019096729953405306,0.07182883946146235,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,20970,0,-4.193934917449951,0.0148625738798444,0.061538674222955024,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,20971,0,-3.6215603351593018,0.02604446616367116,0.08684865849192505,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,20972,0,-5.615177154541016,0.003628947192682173,0.02538507365568869,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,20973,0,-2.335707426071167,0.08820854738753138,0.17984698314466363,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,20974,0,3.3387610912323,0.9657348691852475,0.8974323350846835,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,20975,0,-6.279563903808594,0.0018707116342940443,0.01663457018085945,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,20976,0,-4.492260456085205,0.011071361374152384,0.05125231938683407,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,20977,0,-2.543781280517578,0.0728453769342596,0.1607633908424958,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,20978,0,-3.91741681098938,0.019504424210748432,0.07276737590504878,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,20979,0,-1.0497468709945679,0.25927371149717554,0.335822976345766,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,20980,0,-4.616159439086914,0.00979384104904749,0.047476832629696826,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,20981,0,-9.742748260498047,5.8715490239129784e-05,0.0017800292134925284,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,20982,0,-2.280461311340332,0.09275412610602007,0.1852018535410501,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,20983,0,-5.267066955566406,0.005132243355514158,0.03162313178425161,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,20984,0,-3.5790627002716064,0.027144458105119312,0.08906329359906527,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,20985,0,1.977479100227356,0.8784121761005342,0.7832424252537153,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,20986,0,-5.661428928375244,0.0034654927804048906,0.024652189736435348,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,20987,0,-4.937526702880859,0.00712123993978655,0.03887893687752529,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,20988,0,-5.734643459320068,0.003221622120834765,0.023534040573706033,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,20989,0,2.4168360233306885,0.9181021577731382,0.8277963604764884,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,20990,0,-3.4578747749328613,0.030534882517511328,0.09566072252968023,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,20991,0,-2.6766703128814697,0.06436410409095335,0.1494539883874819,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,20992,0,-2.891674518585205,0.052566659196006185,0.13255359221324853,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,20993,0,-5.415034770965576,0.004429475559832469,0.028808329931473,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,20994,0,-2.733088493347168,0.06104888426234417,0.14485450279194922,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,20995,0,-5.559683799743652,0.003835227971075785,0.02629242831999181,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,20996,0,-5.725684642791748,0.003250519475876094,0.023668158314556452,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,20997,0,-3.269853353500366,0.036620001461427784,0.10676216097473795,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,20998,0,-3.6519057750701904,0.025285690358346918,0.08529791608112122,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,20999,0,-3.2008793354034424,0.039132645256101994,0.11111120647500353,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,21000,0,-4.444815635681152,0.011603058693601969,0.052771971806548384,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,21001,0,-2.442321538925171,0.0800018765583759,0.16985629961333654,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,21002,0,-4.010293483734131,0.01780529839141685,0.06879977936627533,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,21003,0,-8.89685344696045,0.00013680004054983055,0.0030797844076359622,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,21004,0,-8.90042495727539,0.0001363123957264204,0.003072668845643789,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,21005,0,-5.598706245422363,0.0036889918913757384,0.025651154304806505,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,21006,0,-2.6587979793548584,0.06544881694985397,0.1509359266704223,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,21007,0,-3.2392990589141846,0.037713320138361366,0.10866991679045292,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,21008,0,-6.610091686248779,0.0013448974839845565,0.013463420357358393,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,21009,0,-0.2652095854282379,0.4340835106815964,0.4570331052955796,1,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,21010,0,-6.110288619995117,0.002214992924946285,0.018532397166968195,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,21011,0,-9.204754829406738,0.00010055000575926534,0.002522854468625443,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,21012,0,-4.11989164352417,0.01598655280668088,0.06437593609288829,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,21013,0,-0.9953775405883789,0.26985122215208257,0.3437462706509286,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,21014,0,-4.572925567626953,0.010222129986399481,0.048763258974708394,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,21015,1,5.221009254455566,0.9946271489586388,0.967447633713708,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,21016,0,-3.8633575439453125,0.020565558530546684,0.07517280784340742,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,21017,0,-1.6435348987579346,0.16198464203474752,0.25583749744645434,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,21018,0,-4.374545097351074,0.012437236979615544,0.05510108110859764,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,21019,0,-9.552926063537598,7.09881884766628e-05,0.002013175936818468,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,21020,1,1.5544904470443726,0.8255613459309785,0.7329946153191338,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,21021,0,-4.671041011810303,0.009275674293203138,0.04589024249407979,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,21022,0,-6.218825340270996,0.0019876247562317616,0.01729249169383118,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,21023,1,2.8487741947174072,0.945255284751895,0.8642088765520038,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,21024,0,-4.037477493286133,0.017336076547538045,0.0676769467565474,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,21025,0,-1.0602627992630005,0.25725923661986316,0.33430092058756206,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,21026,0,-1.1669808626174927,0.23740114103791193,0.3190534390883262,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,21027,0,-3.5713183879852295,0.027349717711621514,0.0894723139493486,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,21028,0,-4.106770038604736,0.01619428488253841,0.06489128599321663,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,21029,0,-3.1877622604370117,0.03962885668043524,0.11195562639295946,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,21030,0,-5.819472312927246,0.0029603816440155702,0.022300336475057414,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,21031,1,-1.916035532951355,0.1283043084894499,0.22361094091674213,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,21032,0,-3.5389535427093506,0.02822397538922124,0.09120006584506063,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,21033,0,-1.6365716457366943,0.16293209930695857,0.2566996826658992,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,21034,0,-3.5933725833892822,0.026769114086527893,0.08831194549119271,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,21035,0,-4.04724645614624,0.017170439336880866,0.06727760799987896,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,21036,0,-7.087504863739014,0.0008347819588637106,0.009908799326491165,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,21037,0,-1.9605225324630737,0.1234105086934041,0.21863359886928863,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,21038,0,-3.976228713989258,0.018410921586970167,0.07023117286494474,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,21039,1,5.320228099822998,0.9951321738263391,0.969417529679781,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,21040,1,2.170034646987915,0.8975261531857402,0.8037274185239301,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,21041,1,2.0880014896392822,0.8897315057419576,0.7951842734462995,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,21042,0,-7.833597183227539,0.00039604080761744526,0.00612598884048113,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,21043,0,-1.816725492477417,0.13982725199295185,0.23501090667349203,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,21044,1,0.2696384787559509,0.5670041498752676,0.5436807981138995,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,21045,0,-4.031300067901611,0.01744162668099915,0.06793060294395036,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,21046,0,0.11146488785743713,0.5278374059594119,0.5180952917180706,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,21047,0,-5.872368812561035,0.0028082857114441365,0.021563268362455385,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,21048,1,-3.522064208984375,0.028690915075069295,0.09211355028549839,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,21049,1,5.422423362731934,0.9956029880453796,0.9713256624000173,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,21050,1,5.259016990661621,0.9948264901317942,0.9682163277296203,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,21051,0,-5.460242748260498,0.004234515949019826,0.027997899503911454,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,21052,1,-0.8865795135498047,0.29181619978236584,0.35986193821595536,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,21053,0,-1.2052841186523438,0.23053653526375248,0.31367178235162185,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,21054,0,-3.3767144680023193,0.03303117421929793,0.10032025132330681,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,21055,0,-3.3791887760162354,0.032952235782627994,0.10017526450793839,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,21056,0,-6.014192581176758,0.002437863054718515,0.019702701449661464,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,21057,0,-2.2238104343414307,0.0976325881788419,0.19081996726856784,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,21058,0,-1.9850785732269287,0.12077849937184827,0.215920578678524,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,21059,0,-5.626877784729004,0.0035868850826964757,0.02519768992046825,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,21060,0,-6.327578544616699,0.0017831687421970884,0.016131945779549663,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,21061,0,-11.454585075378418,1.060064535576737e-05,0.0005861005285705845,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,21062,0,-4.856810569763184,0.007715254999232984,0.0408864494082806,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,21063,1,-1.7697584629058838,0.1455723690036062,0.24054065405862332,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,21064,0,-3.4998531341552734,0.029316409817626243,0.09332738029452,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,21065,0,-3.391735315322876,0.032554757290611046,0.09944293898361535,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,21066,1,-3.0944838523864746,0.04333536494609042,0.1181235240105476,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,21067,1,5.736876487731934,0.9967855407277592,0.9764992732827077,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,21068,0,-3.393636465072632,0.032494933865779375,0.09933238767962896,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,21069,1,2.8675425052642822,0.9462184253064179,0.8656333777909658,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,21070,1,4.564550399780273,0.9896927845760389,0.950983742168776,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,21071,0,-5.004386901855469,0.006663749576748129,0.0372879819000149,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,21072,1,3.240480661392212,0.9623295380116611,0.891404413536353,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,21073,1,5.971033096313477,0.9974548901084047,0.9797483944294411,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,21074,1,4.339488983154297,0.9871247426594397,0.9437011024101911,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,21075,0,-7.687682151794434,0.0004582294639712242,0.006731005035579445,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,21076,0,-5.104123592376709,0.006035015283455177,0.03503051788725256,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,21077,0,-1.7294853925704956,0.15065341551296077,0.24535257189804496,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,21078,1,-2.5268139839172363,0.07399966817491209,0.16225613038443734,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,21079,1,2.5771849155426025,0.9293787272958131,0.8421429075331577,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,21080,1,6.0959320068359375,0.9977530498813989,0.9812971955259852,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,21081,1,-4.639535427093506,0.00956972095669044,0.04679477372053987,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,21082,0,-1.75413978099823,0.1475258110712814,0.24239912477032588,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,21083,0,-4.735301971435547,0.008703383243770494,0.044096644682604706,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,21084,1,-1.0007257461547852,0.2687987549454371,0.34296291508463195,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,21085,0,-1.009314775466919,0.2671139717155068,0.34170666288444757,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,21086,0,-2.197744846343994,0.0999531855328028,0.19344831602693469,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,21087,1,-1.858014464378357,0.13493465019494646,0.2302229225772711,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,21088,0,-4.3588409423828125,0.012631608341905671,0.055634672960922005,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,21089,1,-0.5281306505203247,0.370952989551438,0.415057056353302,1,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,21090,1,0.08910992741584778,0.5222627522076906,0.5144684513383458,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,21091,1,4.3305864334106445,0.9870111037744325,0.9433930386178645,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,21092,1,5.430582046508789,0.9956385601060113,0.9714729177137483,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,21093,1,-3.3957574367523193,0.03242831868752664,0.09920918284867859,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,21094,1,-5.119752883911133,0.00594198165445115,0.034688910373712384,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,21095,0,-5.513583660125732,0.0040154446587873675,0.02707012674442544,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,21096,0,0.980787992477417,0.7272645432883524,0.654112470188114,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,21097,0,-4.756868362426758,0.008519274170350697,0.043509828683396215,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,21098,1,6.18526029586792,0.9979446677047557,0.9823330319936074,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,21099,1,-2.074450969696045,0.11160496454440115,0.206253172208866,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,21100,1,-1.9608896970748901,0.12337079418712484,0.21859285328821162,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,21101,0,-1.2724647521972656,0.21883561912385657,0.30435335079429504,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,21102,1,0.045827705413103104,0.5114549216416867,0.5074424042503597,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,21103,0,-2.7586348056793213,0.0596008371873454,0.14281081144849092,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,21104,1,4.889271259307861,0.9925293254233271,0.9599325506255364,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,21105,1,2.843202829360962,0.9449662630110868,0.8637835707028911,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,21106,1,1.145289421081543,0.7586494589782572,0.6778772301962898,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,21107,1,7.381715774536133,0.9993778554599307,0.9918009733846536,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,21108,1,-3.675351858139038,0.024714217375716736,0.08411699026277138,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,21109,1,-2.225412130355835,0.09749156892660064,0.19065935210438137,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,21110,1,6.36265754699707,0.9982781927933515,0.9842257936250977,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,21111,0,-2.469113826751709,0.07805198020019098,0.16741611551948474,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,21112,1,3.2666523456573486,0.9632669025999326,0.8930393650585919,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,21113,1,2.8178181648254395,0.9436311237729237,0.8618315409823417,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,21114,1,4.947707176208496,0.9929503813850231,0.9613674477557543,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
