split,index,y_true,logit,probability_uncalibrated,probability_calibrated,pred_selected,pred_calibrated_0p5,pred_uncalibrated_0p5,selected_threshold,temperature,model,checkpoint
valid,19239,0,-5.160930156707764,0.005703643328311375,0.03380421307364528,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,19240,0,-5.487942695617676,0.004119306275187981,0.027512315947124454,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,19241,0,-7.74362850189209,0.0004333079405035888,0.006492316409310611,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,19242,0,-5.19420051574707,0.005518032964043365,0.0331053377117284,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,19243,0,-6.150261402130127,0.0021283844636286694,0.0180659217060159,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,19244,0,-2.751821756362915,0.059983846632698595,0.143353490359634,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,19245,0,-4.340376853942871,0.012863977839180446,0.05626826031116482,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,19246,0,-1.6051949262619019,0.16725680406461732,0.2606082578869945,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,19247,0,-2.630844831466675,0.06717948867409947,0.15327794731798147,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,19248,0,-3.7882673740386963,0.02213379188119245,0.07863529838270404,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,19249,0,-4.258614540100098,0.01394467786709448,0.059156256086737996,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,19250,0,-1.5709556341171265,0.17208020120594159,0.2649171488896941,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,19251,0,-2.091615915298462,0.1099143844977821,0.20443356545522307,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,19252,0,-3.945807933807373,0.01896881498699274,0.07153266816512903,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,19253,0,-3.7524333000183105,0.02292280711942241,0.08033856954224075,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,19254,0,-6.745729446411133,0.0011745095224792136,0.012341851111261055,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,19255,0,-3.990314483642578,0.018158083448816094,0.06963598362726336,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,19256,0,-8.63046932220459,0.0001785489281406649,0.003659525350746651,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,19257,0,-2.949143171310425,0.049777023300712764,0.1283193537742148,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,19258,0,1.8449345827102661,0.8635312672689487,0.7682677319581327,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,19259,0,-2.508061647415161,0.07529495744300316,0.1639188927330481,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,19260,0,-2.0661745071411133,0.11242821164255877,0.20713480965762204,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,19261,0,-2.6773478984832764,0.06432331100318744,0.1493980410162434,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,19262,0,-5.381411552429199,0.0045802471426100114,0.029425798914850004,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,19263,0,-12.564044952392578,3.495449955794132e-06,0.0002851557423517932,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,19264,0,-3.9500770568847656,0.018889533810477744,0.0713486880499442,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,19265,0,-4.023829936981201,0.017570107973277255,0.06823851725731436,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,19266,0,1.5042498111724854,0.8182074651973587,0.7265584147755203,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,19267,0,-3.845284938812256,0.020932759749816513,0.0759931327934999,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,19268,0,-6.1508097648620605,0.0021272201389103684,0.018059603219848654,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,19269,0,-1.8469456434249878,0.1362319124606892,0.23149975396588296,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,19270,0,-4.51176643371582,0.01085981878842821,0.05063962941320488,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,19271,0,-5.692678928375244,0.0033592289443275134,0.024168734224549897,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,19272,0,-4.335609436035156,0.012924657682785353,0.05643295113319641,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,19273,0,-1.6201549768447876,0.16518349809868202,0.2587398986597759,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,19274,0,-1.9097095727920532,0.12901348364642917,0.22432522189599324,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,19275,0,4.713919639587402,0.991110186455344,0.9553140994915212,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,19276,0,-7.131982803344727,0.0007984951873033587,0.009629299630741309,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,19277,0,-4.926604270935059,0.007198884522020656,0.03914495458235681,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,19278,0,-5.003015995025635,0.0066728302206529476,0.037319965651489664,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,19279,0,-1.9330238103866577,0.12641626763255792,0.2217007714871079,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,19280,0,-4.109626293182373,0.01614884177632728,0.0647787809499394,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,19281,0,-2.3472900390625,0.08728141574319585,0.1787397609357169,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,19282,0,-6.403364658355713,0.0016532383720312127,0.015368848390997062,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,19283,0,-6.423506736755371,0.0016203252534501382,0.015172084751909226,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,19284,0,-4.1708807945251465,0.015203927643500132,0.062409324037761144,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,19285,0,-6.9785003662109375,0.0009308321082426208,0.010628198746133808,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,19286,0,-7.173312664031982,0.000766190941309366,0.009376586897110033,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,19287,0,-4.635936737060547,0.009603890118169913,0.0468991653355111,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,19288,0,-6.287853717803955,0.001855296536893362,0.016546704675700432,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,19289,1,3.375389337539673,0.9669264747599563,0.8996020234794985,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,19290,0,-4.746339321136475,0.008608671572407604,0.04379538410955709,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,19291,0,-1.1278553009033203,0.2445571146662956,0.3246008816042584,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,19292,0,-5.0850629806518555,0.006150435369620061,0.03545151227281472,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,19293,0,-6.419704437255859,0.0016264879033159269,0.015209037721533415,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,19294,0,-4.212930679321289,0.014586991982200748,0.06082983229898068,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,19295,1,3.7704689502716064,0.9774776868232581,0.9205228721921894,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,19296,1,2.0368592739105225,0.8846130723449637,0.7897200584898962,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,19297,0,-3.0613698959350586,0.04472913301727187,0.12038294961006858,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,19298,1,6.2103657722473145,0.9979955233216125,0.9826138686537955,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,19299,1,5.857341289520264,0.9971493152352422,0.9782297929314254,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,19300,0,-9.573508262634277,6.954212963964925e-05,0.0019864897290536336,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,19301,1,5.111327171325684,0.9940080426611406,0.9651273307724477,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,19302,0,-3.887392282485962,0.020086973822426586,0.07409446236193491,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,19303,0,-4.882772445678711,0.007519016960161451,0.04023014924139397,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,19304,0,-2.9092495441436768,0.05169821457121302,0.13124626460944588,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,19305,0,-6.165215492248535,0.0020968594509263717,0.017894388710965537,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,19306,0,1.309047818183899,0.7873537777846703,0.7006549346046551,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,19307,0,-7.545295715332031,0.0005283116687899687,0.007378521100976736,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,19308,0,-4.108328819274902,0.016169469061908612,0.06482986464344197,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,19309,1,-0.3612680435180664,0.41065264305795257,0.4415937065241241,1,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,19310,0,-6.2373762130737305,0.0019511637630911514,0.017088881715409537,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,19311,1,4.711536884307861,0.9910891679255986,0.9552479723930865,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,19312,1,1.6332978010177612,0.83662090376158,0.7428942953369999,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,19313,1,3.1171061992645264,0.9575928699684859,0.8833988476438108,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,19314,0,-4.717718124389648,0.008856408269507189,0.04458067612218621,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,19315,1,4.914078712463379,0.9927110397279957,0.9605478340607141,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,19316,0,-1.9997769594192505,0.11922634184140407,0.21430837023623475,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,19317,1,3.566401720046997,0.9725191861248801,0.9102671310614718,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,19318,1,3.732288122177124,0.9766216313340956,0.9186891625208672,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,19319,1,1.278673768043518,0.782223937838172,0.6964999921026331,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,19320,0,-8.022058486938477,0.0003280362042178879,0.005423889118815731,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,19321,0,-5.251397132873535,0.005212875568813204,0.03193636115702792,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,19322,1,5.708841800689697,0.99669445138733,0.9760776744280562,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,19323,0,-4.103499412536621,0.01624647513183041,0.06502033602528494,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,19324,1,3.634140729904175,0.9742727544143696,0.9137973094638077,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,19325,1,2.695969343185425,0.9367883847324822,0.8521327591031135,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,19326,1,0.591156005859375,0.6436303431367177,0.5948477398644688,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,19327,0,-7.224680423736572,0.000727855117592699,0.009071636900634013,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,19328,1,-2.8772847652435303,0.05328794946638162,0.1336321810076986,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,19329,0,-4.226851463317871,0.014388237942971636,0.06031522326541847,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,19330,1,4.472754001617432,0.9887130170205628,0.9481279674905723,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,19331,0,-4.682632923126221,0.009169752560557602,0.045561643473046434,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,19332,1,6.747097015380859,0.9988270937198276,0.987668973822719,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,19333,0,0.6679613590240479,0.6610465231949888,0.6068138402895682,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,19334,1,-2.911689043045044,0.051578747607533455,0.13106566880601006,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,19335,1,4.2030863761901855,0.9852708256433346,0.9388037781299015,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,19336,0,-3.8602230548858643,0.020628790312884664,0.07531449844505983,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,19337,1,-3.032770872116089,0.04596715972509829,0.12236424118388761,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,19338,0,-3.3791799545288086,0.03295251689270908,0.10017578108896524,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,19339,1,-3.4908318519592285,0.029574221027210745,0.0938244761327226,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,19340,0,-11.977229118347168,6.285687062642235e-06,0.0004174338625423465,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,19341,0,-5.257392883300781,0.0051818754552752045,0.03181615727868206,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,19342,1,1.050843596458435,0.7409368599505783,0.6643359217073834,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,19343,0,-4.132640838623047,0.015787228125141353,0.06387886522437189,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,19344,1,6.3983564376831055,0.9983384748688057,0.9845818387126561,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,19345,0,-7.104005813598633,0.0008211315068936912,0.009804182248901679,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,19346,1,2.649637222290039,0.9339886273796665,0.8482998091379781,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,19347,1,-0.4668067395687103,0.3853723234627645,0.4247608799289469,1,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,19348,1,4.227390289306641,0.9856194012659967,0.9397046133710893,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,19349,0,-3.4724667072296143,0.030105871303126797,0.0948437821359183,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,19350,1,3.6417477130889893,0.9744627398014176,0.9141857927054705,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,19351,1,6.240782737731934,0.998055458713403,0.9829482506469424,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,19352,0,-5.8134307861328125,0.002978267576821912,0.02238607090505096,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,19353,0,-6.269104480743408,0.0018903437022525574,0.016746086530309803,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,19354,1,4.566164493560791,0.989709236901485,0.9510325977125781,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,19355,1,3.988429307937622,0.9818082763987057,0.9302846302533696,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,19356,1,-1.2187917232513428,0.22814915473327615,0.3117857438402004,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,19357,0,-5.443979263305664,0.00430364819368421,0.02828686809411514,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,19358,0,-1.0606731176376343,0.2571808420571592,0.33424160149189425,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,19359,1,1.5842963457107544,0.8298121249784886,0.7367671374423217,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,19360,1,5.114269256591797,0.9940255404351016,0.9651916019446151,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,19361,1,2.52644944190979,0.925975348172071,0.8377116758407663,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,19362,1,1.5713765621185303,0.8279797595421543,0.735136099131364,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,19363,0,-5.615816593170166,0.00362663585828971,0.025374798179824253,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,19364,1,3.4983718395233154,0.9706414076405016,0.9065911589944053,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,19365,1,4.212231636047363,0.9854029564114803,0.9391442182127352,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,19366,1,3.37934947013855,0.9670528845739887,0.8998341452294122,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,19367,1,0.9172734022140503,0.7144862170166011,0.6447185571684848,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,19368,1,-0.29993128776550293,0.4255742805510925,0.45144119594993576,1,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,19369,0,0.8678412437438965,0.7042963072707509,0.6373290574857399,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,19370,1,1.4295676946640015,0.8068339486514221,0.7168142870249872,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,19371,1,-0.2481231987476349,0.4382854976452867,0.4597889273526226,1,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,19372,1,-0.023982133716344833,0.4940047539116801,0.49610510050507406,1,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,19373,0,-3.467639207839966,0.03024715211823667,0.09511335965237466,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,19374,1,5.624445915222168,0.996404412867729,0.974763475325393,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,19375,1,5.803131580352783,0.9969909929056021,0.9774670315124382,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,19376,0,-4.568515300750732,0.010266847991028413,0.048896330447184964,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,19377,0,-4.497919082641602,0.011009577381501266,0.05107386132736693,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,19378,1,3.519815444946289,0.9712463504753729,0.9077642036342192,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,19379,0,-3.0195367336273193,0.04655103182603177,0.12329054054446938,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,19380,1,4.254441261291504,0.9859978220629573,0.9406926691562043,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,19381,1,5.687564373016357,0.9966236042401095,0.9757527782742992,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,19382,0,-3.8668088912963867,0.02049615427677372,0.07501707737814597,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,19383,1,-1.7454510927200317,0.14862186723718923,0.24343721172341473,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,19384,1,2.217829465866089,0.9018392161588871,0.8085793582331089,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,19385,1,0.5673672556877136,0.638155461474714,0.5911178043821899,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,19386,1,0.4948617219924927,0.6212510591730398,0.5796861801240231,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,19387,1,6.05649471282959,0.9976628769485467,0.9808211416249062,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,19388,1,3.144219160079956,0.9586803353614155,0.885200950971089,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,19389,1,1.474094033241272,0.8136788615206426,0.7226490988724029,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,19390,1,4.242969512939453,0.9858385555604935,0.94027552165644,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
